[[ 8.07893290e-01 -2.51260551e-01 -5.27509062e-01 -5.78290792e-01
   2.80872468e-01 -2.15211658e-01  3.82845708e-01  3.12824990e-01
  -4.87933719e-01 -5.42087141e-01 -4.89979352e-01 -8.33898597e-01
  -9.40776565e-01 -9.01429590e-01 -4.90833493e-01 -4.94599860e-01
   3.75134755e-01  5.52731557e-01]
 [ 5.44321371e-01  4.28327511e-01 -3.62072322e-01 -2.87586123e-01
  -6.90866379e-01  8.38731728e-01  5.51930452e-02  5.60626333e-01
  -2.42203532e-01  5.69248430e-01 -8.49576696e-01  4.44622611e-01
   9.12417411e-01  6.55583760e-01 -4.29423712e-01 -4.55220663e-01
   8.19021619e-02 -1.51419644e-01 -2.08016976e-01 -7.94894400e-01
   2.38522317e-01  4.39003121e-01  4.87717562e-01 -1.94104552e-01
   4.71075866e-01  8.32343054e-02  4.16386346e-01 -6.88680044e-01
  -8.21443552e-02  6.82574494e-01]
 [ 6.91256195e-01 -4.61304688e-01 -9.46986408e-01  4.20895620e-01
  -3.73324170e-01 -2.18976723e-01  4.70835721e-01  8.94878970e-01
   7.20877242e-01 -6.65202842e-01  4.49084555e-01  3.56158577e-01
   6.48970997e-02  5.07278478e-01  4.09247677e-01 -9.63971961e-01
  -4.57599820e-01 -2.17922004e-01 -9.22516028e-01  1.22876128e-01
   4.01233312e-01 -1.88386367e-01 -9.96154134e-02 -4.15748860e-02
   1.08742873e-01 -7.15637580e-01  1.18757378e+00  2.01245996e-02
  -8.75135413e-02 -7.60556630e-01]
 [-3.56485075e-01  4.81041779e-01 -5.15096729e-01  3.81654536e-01
  -5.16609458e-01  8.42294505e-01 -5.68540952e-01  7.64358447e-01
   9.33234727e-01 -6.03941393e-01 -3.15991007e-01  3.27442622e-01
   8.77306862e-01 -6.64872539e-01 -8.14960084e-01 -6.87785635e-02
   9.29474284e-01 -9.27055757e-01 -6.70081900e-01  2.92037426e-01
  -8.01684981e-01 -3.28220063e-01  1.69435045e-01 -6.09940095e-01
   2.57153557e-01 -3.31070042e-01  3.85740930e-01  8.82053045e-03
  -4.11403417e-01 -5.42348421e-01]
 [ 8.31699263e-01 -5.66939246e-01  5.47783478e-01 -6.19986929e-01
  -3.54534108e-01  9.10611019e-01 -1.98902805e-02 -1.01691369e-01
  -9.04457392e-01  2.66659066e-01 -2.20433658e-01 -4.15854067e-01
  -9.19619821e-01 -1.74795348e-01 -7.16784236e-01 -7.73291017e-01
  -9.40049008e-01 -2.90828192e-01 -8.66042606e-01  4.78169412e-02
  -5.05509392e-01  1.01814566e+00 -5.16471495e-01  3.96360231e-01
   4.88007472e-02 -1.96094078e-02  3.44386363e-01 -6.31185090e-01
   6.82635676e-01 -8.36763544e-01]
 [ 2.90572251e-01 -5.96206025e-01 -1.00414894e+00  2.41566999e-01
   1.32590683e-01  3.02696325e-01  5.60981516e-01 -3.27978752e-01
  -1.48034145e-01  2.89973469e-01  8.53529613e-01 -7.30136497e-01
  -5.98548341e-01 -8.01443021e-01  3.22934831e-01  9.52304938e-01
  -1.62786337e-01  8.91698176e-02 -3.62061719e-01 -6.02264621e-01
   4.37887490e-01  5.05336874e-01  8.15165007e-01 -2.36717836e-01
   3.30989790e-01  1.09045396e+00 -7.49438514e-01  3.76265099e-01
  -6.21715741e-01  5.16013609e-01]
 [ 5.60966995e-02  6.42888167e-02  9.51518623e-01 -1.43503320e-01
   5.26608553e-02  4.29863961e-01  2.61127841e-01 -7.41640024e-01
  -2.74625925e-01  3.35752573e-01  8.57184424e-01 -8.43604556e-01
  -9.03645580e-01 -2.81446934e-01 -6.59651117e-01  3.87034183e-02
   5.40186904e-02 -6.41405100e-02 -5.98260391e-01 -4.36569057e-01
  -6.37332139e-01  2.56426108e-01  6.98771009e-01  7.99913516e-01
   6.32906885e-01  3.42576033e-01 -7.41449292e-01  4.49884891e-01
   3.40282722e-01 -8.93510357e-02]
 [ 8.08950529e-01  9.46429199e-02  6.80715195e-01  6.62618798e-01
  -5.37505748e-01  5.79251597e-01 -8.54121190e-01 -1.66804138e-01
  -7.14845894e-01 -1.65224338e-01  2.16398951e-01  6.09489460e-01
   3.91087996e-01  4.30143011e-01  7.76227681e-01 -8.13447944e-01
  -6.84236250e-01 -3.69140615e-01 -9.20721461e-01  3.32491645e-01
   6.53390697e-01 -2.28979345e-01  2.59782633e-01  8.94816270e-01
  -5.85941162e-01  5.19506186e-01 -7.48049208e-01 -7.39175421e-01
   5.83223988e-01 -2.43351684e-01]
 [-2.10133045e-01 -1.40629716e-01 -7.44983247e-02  6.85893471e-01
  -8.58645726e-02 -2.06573004e-01  3.93303209e-02  4.03705266e-01
  -9.43232735e-01  1.69525507e-01  2.08840787e-01 -9.30859243e-01
   2.86278677e-01 -1.06455644e+00  8.76491233e-02 -2.09668133e-01
  -3.25685816e-01  8.77210494e-01 -4.68339504e-01 -4.81552216e-01
   7.40295874e-02  2.65223785e-01  8.53278385e-01 -8.90140669e-01
  -2.72238997e-01  2.67949890e-01  5.70176744e-01 -7.49860229e-01
   6.98554751e-02 -1.93283431e-03]
 [ 8.03381451e-01 -2.87640191e-01  3.45396267e-01 -9.21406154e-01
   3.70954537e-01 -3.03520659e-01  8.64813018e-01 -3.35976820e-01
   4.16901085e-01  7.62838084e-01 -1.98524639e-01  9.13791692e-01
   2.09448157e-01  4.87905116e-01  2.71986482e-01  8.55447281e-01
   9.08136423e-01  9.48773283e-01 -7.27174276e-01  9.81450203e-01
  -5.38155106e-01 -5.75842938e-01  1.06243298e-01  7.34882187e-02
  -4.92740154e-01 -3.21274911e-01 -3.24669990e-01 -4.27975094e-01
   1.13101672e-01 -6.61897093e-01]
 [-1.47155887e-01 -5.37827255e-01 -7.65172552e-01 -5.61397990e-01
   9.15512354e-01 -1.14595293e-01  4.96621944e-01  1.30466736e-01
   3.43070053e-01  4.84066338e-01 -1.77812245e-01 -2.36656543e-01
   6.81945395e-01  6.83804440e-01  7.31158149e-01 -4.60226134e-01
  -3.02574479e-01 -4.46126988e-02  8.88200096e-01  2.00623820e-01
   6.78972896e-01 -8.10759722e-01  5.54366714e-02  8.64385111e-02
   7.40450642e-01 -1.23531487e-01  8.27274885e-01 -6.77537786e-01
  -7.23174417e-01  8.42433333e-01]
 [ 8.81533442e-01  1.54682293e-01 -9.68642261e-01 -9.12008193e-01
  -4.56462902e-01 -2.29961577e-01  4.87760983e-01  8.22185969e-01
   1.23615665e-01 -2.84432270e-01 -1.71278158e-01 -7.62026556e-01
  -7.02654023e-01  4.73116737e-01  7.39842758e-01 -3.30420229e-01
   3.62825985e-01 -2.63119017e-01 -1.00081143e+00  5.31875763e-01
  -1.01343962e-01 -2.89588477e-01 -5.49564501e-01  2.52795875e-01
  -3.85460646e-01  9.54995495e-01 -7.82681410e-01  6.84443890e-01
   2.27671015e-01 -1.00179571e+00]
 [ 7.84089880e-01 -6.22171590e-01  4.84789561e-01  6.00134161e-01
  -1.02473153e+00  2.22471412e-01  4.36801175e-02 -7.74963541e-01
   5.84865565e-01 -6.72911155e-01 -3.22178843e-02 -8.15696891e-01
   8.78895004e-02 -1.32736682e-01  2.27759520e-01  5.76670915e-01
   7.63875064e-01 -2.46269199e-01 -4.53611269e-01  7.67116936e-02
   8.92372258e-02 -7.50998784e-01 -9.33566765e-01  2.37691923e-01
   6.33989651e-01 -7.83480012e-01  6.05589664e-01 -4.28567741e-01
   6.91320346e-01 -6.06587942e-01]
 [-7.15258324e-03  6.07217939e-01  7.14866934e-01 -7.52646069e-01
   1.00534893e-01  3.45691736e-01  8.36426179e-02  2.76252468e-01
  -2.93401441e-01 -7.12933620e-01  1.92502511e-01 -5.12748129e-01
  -5.78525318e-01  2.39817125e-01  2.24650236e-01 -7.96557002e-01
   9.75763853e-01 -8.02656733e-01 -2.43738656e-01  4.88837588e-01
  -6.89062953e-01 -4.96500157e-01  1.95565727e-01  4.86192308e-01
   1.63378413e-02 -4.95745415e-01  4.34629251e-01  6.64948469e-01
   4.75037013e-01  8.83814173e-01]
 [ 6.73544552e-01  9.35885843e-01  1.26405849e-02 -1.53653305e-02
   2.02375988e-01  8.82601569e-01 -2.06794736e-01 -1.29551076e-02
   2.78300375e-01  1.50956326e-02 -9.10941899e-01 -3.17638070e-02
  -5.72274497e-01  4.67528290e-01  4.21728121e-01 -6.34400319e-01
   4.59406439e-01  8.34826427e-01 -7.01367226e-02  8.24962388e-01
  -6.65759705e-03 -9.00157191e-01 -2.92427063e-01 -5.92800490e-01
  -8.23069827e-01 -5.04378557e-01  7.78726381e-01  6.25499979e-01
   1.03940353e-01  1.09418507e+00]
 [-7.56169314e-01  4.02619307e-01 -3.26966696e-01  6.58250487e-01
   3.00175151e-01 -2.04002864e-01  3.29793044e-01 -6.43828885e-01
  -1.01973380e+00 -5.17374529e-01  1.70162304e-01 -1.19684806e-02
   5.01825282e-01 -8.15575540e-01  7.96620513e-01  8.04469761e-01
   9.28315287e-01 -8.72180128e-01  4.77888929e-01  1.57153199e-01
  -7.57875687e-01  9.50293651e-01  9.81613120e-03  3.87044190e-01
   3.31147213e-01  2.28314624e-01  1.61747902e-01 -7.99376483e-01
  -4.70653098e-01 -1.97339444e-01]
 [-8.46479207e-01  4.63764193e-01 -2.94947201e-01  9.64448407e-01
   6.45630355e-01  8.35991233e-01  4.46957322e-01 -9.76533580e-01
  -1.86093540e-01 -8.65378888e-01 -1.04056649e+00  3.08225341e-01
   9.75139032e-01  3.01156712e-01 -2.66840875e-01 -9.27063767e-01
   7.97139196e-01  3.82124973e-01 -2.16863950e-02 -5.40526046e-01
  -8.32834290e-01  3.98448625e-01  1.07737883e+00  1.99557487e-01
   6.22346260e-01 -6.35641865e-01  8.07844405e-01  1.28918328e-01
   8.93523921e-01  3.75238444e-01]
 [-8.15389668e-01 -4.17570387e-01 -5.31921426e-01 -8.74274640e-01
   2.49374313e-01 -5.89809519e-01  7.53440936e-02  6.40407559e-01
  -5.34698264e-01 -4.11128645e-01 -2.52923987e-01  9.48745820e-01
   2.73816165e-01  8.99239473e-01 -7.46360415e-01 -3.34744600e-01
  -4.76311544e-01  6.91308394e-01  6.16230103e-01 -4.19939333e-01
   3.70727564e-01 -1.17475760e-01 -9.11849613e-01  5.41768526e-01
   1.88040989e-01 -2.70301761e-01 -4.60448039e-01 -4.19594779e-01
   6.13536430e-01 -3.20594202e-01]
 [-3.51471341e-01 -5.39653620e-01 -5.48349475e-01  6.68206720e-01
  -7.55764808e-01 -5.36840958e-01  1.87796670e-02  9.52949272e-01
  -9.42590809e-01 -3.97891201e-01  3.62116784e-01 -5.80108064e-01
   8.71523839e-01  9.49716422e-02  5.16713624e-04  4.42818412e-01
   2.76815726e-01 -4.40134345e-01 -1.01040777e+00  2.33834145e-01
   7.06192980e-01  1.73259581e-02  5.71362835e-01 -1.89386727e-01
  -3.13442238e-01  9.43247952e-01  8.50812789e-01  5.58278489e-01
  -3.90157163e-01 -5.18449062e-01]
 [-4.04600776e-01  4.64751562e-01 -1.12262576e+00 -8.47520019e-01
  -1.38748087e-01 -5.38373052e-01  7.86730702e-01  8.49708710e-01
   4.84647519e-01 -5.30456243e-01  8.78406236e-01  9.72626779e-01
   1.10993736e-01 -3.08131712e-01 -2.50271739e-01  3.98544236e-01
   5.26484834e-01 -1.45543329e-01  2.67413923e-01 -1.62012369e-01
  -2.32946429e-01  2.84155205e-01  6.16651280e-01  1.69605066e-02
  -9.00632641e-01  6.79701737e-02  2.87849848e-02  4.77418417e-02
  -1.69462018e-01  3.95558834e-01]
 [-7.41388217e-01 -1.22652167e+00  4.63970268e-01  6.93852629e-01
  -4.98619568e-01  3.56346256e-01 -1.02976300e+00 -6.15501187e-01
  -2.75115936e-02  3.51984491e-01 -5.72048488e-01 -1.72064862e-01
   9.92600711e-01  1.33017720e-01 -5.79703844e-02  4.58031104e-01
   4.81013184e-02 -4.96608724e-01  5.93114812e-01 -5.85073258e-01
  -7.38015716e-01 -6.30227104e-01 -3.02276349e-01 -9.14790393e-01
  -2.96397017e-01  7.30888276e-01 -3.87396039e-01  7.87811891e-01
   9.36737881e-01  7.07347452e-01]
 [-8.12828159e-01 -8.59600480e-03 -6.96842630e-01  7.45842677e-01
  -3.15357526e-01  8.05760524e-01 -6.81409383e-01  1.42157334e-01
   8.16207920e-01 -1.05606326e+00 -5.11190919e-01 -8.55442019e-01
   8.25160668e-02 -6.17515570e-01  7.59231404e-02 -9.13369450e-01
  -3.48911507e-01  5.09376164e-01  6.98425640e-01  6.85442155e-02
   5.12809444e-02 -9.58489846e-01  5.08100488e-01  6.97673102e-01
   6.10848128e-01  7.67591551e-01 -3.95324588e-02 -9.55351957e-01
  -4.42659417e-01  6.67140068e-01]
 [ 8.27306371e-01 -2.14008990e-01 -6.16401401e-01  7.83623086e-01
  -2.51266740e-01  1.84667382e-01  9.15784494e-02 -4.27805422e-01
   2.26673600e-01 -1.81654560e-01  3.63640055e-01 -6.09204870e-01
  -5.28792118e-01 -1.79343256e-01 -8.37262931e-02  4.29761684e-01
  -6.47426078e-01  9.94498737e-01 -3.52252186e-01  6.47849960e-01
   7.00501886e-01  7.84755503e-01  3.91023401e-01 -3.28570456e-01
  -1.06352251e+00  2.17402999e-01  1.02011957e+00 -7.88865330e-01
   5.64247276e-01 -9.19816202e-01]
 [-6.20466037e-01  9.14063708e-02 -8.32350675e-03  5.95712347e-01
  -8.96338861e-01  7.00332665e-01 -6.47409901e-01 -2.21446587e-01
  -6.38472174e-01  3.68001592e-01  5.14130291e-01 -5.98011198e-01
   1.53730152e-01  4.37289377e-01 -1.10081496e-01 -4.91465916e-01
   5.95862325e-01 -3.00146064e-01  3.49437776e-01 -8.78024142e-01
   8.05870322e-01  9.62651320e-02 -4.20455886e-01  7.30748142e-01
  -1.30095741e-01  3.41892416e-01  1.05224246e+00  6.44624390e-01
   7.86546114e-01  6.63051986e-01]
 [-8.22713248e-01 -4.69176578e-01 -7.32358033e-01 -1.56305061e-01
  -2.16885140e-01  8.90309582e-01  8.34506503e-01  9.83087528e-01
  -1.72160814e-01  9.72795916e-01  1.44265189e-01  4.74895745e-02
  -3.38596324e-01 -4.17782136e-01 -3.78714275e-02 -2.09544620e-01
   1.89632440e-01  7.48704173e-02 -9.82303830e-01 -4.33672530e-01
  -5.99591554e-01  9.68499736e-01 -5.94328827e-01  7.09529860e-01
   3.85159726e-01  1.59010391e-01  4.68859703e-01 -5.49264789e-01
   4.57282305e-01  1.24525761e-01]
 [ 5.25462645e-01 -7.78881985e-01 -9.17280978e-01  9.10146032e-01
  -2.49620324e-01  2.55785367e-01  7.88215762e-01  5.60954599e-01
  -6.75704729e-01  2.52014382e-02 -7.18750721e-01 -9.21837446e-01
   9.14283668e-01 -2.56286753e-01 -8.76152315e-01  3.96815671e-02
   6.72094959e-01  1.02390291e-01 -7.66218546e-01 -1.83224840e-01
  -4.60228680e-01  1.03382538e-01  7.79156855e-01  6.95534264e-01
   4.97346066e-01 -4.04281474e-01 -6.89083814e-01 -6.87732209e-01
   7.96239348e-01 -9.24973058e-01]
 [-1.87640989e-01 -7.05058286e-01 -3.05987252e-01  6.83599337e-01
   9.51299228e-01 -1.07115191e+00  1.15197112e-01  5.57971053e-01
  -1.54213103e-01 -4.39913798e-01  5.58431622e-01  5.35830266e-01
   7.02256691e-01  1.20762778e+00  8.47529598e-01  2.44017780e-01
  -3.63118276e-01  4.90750072e-02  9.03837602e-02  8.74341012e-01
  -4.76888193e-02  9.33849349e-01  1.28663961e-01  8.68293471e-01
  -3.38889531e-01 -7.75687693e-01  7.11737575e-01  6.60254112e-01
   1.83816988e-01  8.49447782e-02]
 [ 7.35686181e-01  5.26603874e-01 -2.18947077e-01 -7.67338111e-01
   7.42447098e-01  8.37962083e-01 -6.30181837e-01 -2.40694973e-01
   3.54407807e-01 -3.43139907e-01 -2.84866985e-01  8.03189207e-01
   1.83368847e-01  9.47095421e-01 -8.05444150e-01  4.25419085e-01
   7.99800211e-01  2.04849007e-01  2.97898600e-01  5.51507946e-01
   8.87317359e-01  7.88396074e-01 -7.55892561e-01  2.50790838e-01
  -9.87472144e-01  6.37292046e-01  4.93866611e-01 -5.47674326e-01
   1.79032487e-02  6.62681481e-01]
 [-3.54550042e-02  8.63637980e-01  3.77232547e-02 -1.33045770e-01
   6.75822450e-01  8.08518152e-01  3.48664495e-01  5.23420021e-01
  -9.39570360e-01  3.12103144e-01  4.99007413e-01 -9.45063958e-01
   1.53172314e-01 -6.44344399e-01 -2.93836882e-01 -2.37116927e-01
   9.22393678e-01  4.52490593e-01  8.89529889e-01  1.54749520e-01
  -5.90618011e-01 -6.95884807e-01  4.63077560e-01  7.45885600e-01
   2.53017522e-01 -1.45557654e-01 -7.84870231e-01  2.79411131e-01
  -7.02829500e-01 -4.27218896e-01]
 [-4.03297801e-01  6.64742707e-01 -4.71521406e-03  9.47249137e-01
   2.82674638e-01 -6.47642720e-01 -5.44446980e-01 -3.55853957e-01
  -9.35049636e-01 -5.42720477e-01 -2.35943511e-01  3.14807190e-01
   3.26461409e-01  8.30856563e-01  5.52013410e-01 -4.56682932e-01
  -8.84538797e-01  5.51405904e-01  5.14504068e-02  2.35162231e-01
  -8.47969338e-01  4.50259070e-01  7.17619141e-01  4.20439315e-01
  -7.89136720e-01 -3.83105100e-01  2.36020814e-02  3.69477641e-01
   1.92809247e-01  4.88083922e-01]
 [-8.07995863e-01  7.42007641e-01 -5.65301324e-01 -3.43092375e-01
  -4.20836521e-01 -3.97342105e-01  7.97564600e-01 -1.28530984e-01
  -3.01054547e-01 -6.08399027e-01  4.12255289e-01 -1.34288932e-01
   1.58925595e-01 -7.18957521e-01  2.43438041e-01 -4.99125669e-01
   2.17902954e-01  3.75070016e-01  7.91983269e-01  3.62590153e-01
   9.17473795e-01 -2.72607871e-01  3.68222096e-01  4.89667201e-01
  -4.82970056e-01  6.03793264e-01 -5.80399675e-01 -3.86036558e-01
  -3.74516084e-01  4.87809582e-01]
 [ 1.60404318e-01  1.88901586e-01 -1.00438154e+00  9.09901853e-01
   2.09918335e-01  9.38563938e-01 -6.62368545e-01  1.17708735e-01
  -5.03231680e-01 -6.03270872e-01 -7.07569429e-01 -7.90176892e-01
  -7.62402154e-01 -2.57216361e-01 -2.83418859e-01 -1.27066699e-01
  -2.92247993e-01 -6.70768112e-01  2.34082035e-02  8.96287823e-01
   9.95716994e-01 -8.50055964e-01 -6.27844563e-01  7.02588455e-01
   7.32636733e-01 -4.36074332e-01 -5.47429746e-01 -1.01013819e+00
   2.61767941e-01  6.44045768e-01]
 [ 6.70144522e-01  6.99239777e-01  4.54278646e-01 -2.78999285e-01
   6.79970771e-01 -8.03801538e-01  3.00972169e-01 -1.91512580e-01
   5.45793209e-01  5.85843542e-01  9.68527803e-01 -2.21437613e-01
  -2.86594957e-01 -1.41691491e-01 -4.94039573e-01 -1.17574376e-01
  -6.59108133e-01 -4.83729302e-01 -7.65562476e-01 -9.30595096e-01
   8.41674645e-01  7.57388457e-01  3.98304135e-01 -7.67451370e-01
  -3.97456294e-01 -6.51171658e-01 -9.20276850e-01  6.34076803e-01
   7.22071606e-01 -5.30123026e-01]
 [-9.11748736e-01 -3.85688145e-01 -7.28831359e-01 -6.96729880e-02
   7.37367015e-01 -2.17083092e-01 -8.38386783e-01  2.14522014e-01
  -3.45750470e-02 -2.25635491e-01 -7.14638512e-01  8.17480109e-01
   7.22381862e-01 -3.51350247e-01 -7.63619100e-01  9.55601335e-01
  -7.05394785e-01  2.47633427e-01  2.74967513e-01  7.29098728e-02
   5.37908178e-01 -2.03201608e-01  3.96896036e-01 -9.53081147e-01
   3.50136675e-01 -4.88567550e-01 -5.65768986e-01  9.76453519e-01
   8.15767630e-02 -7.98056364e-01]
 [ 4.44180675e-01 -4.55317236e-01  4.46404058e-02 -8.08460243e-02
   2.52638923e-01 -7.91820005e-01 -7.37841895e-01  4.70730075e-03
   5.60890657e-01  2.56336087e-01  6.04360847e-01 -5.08434616e-01
  -3.83382803e-01  7.27144068e-02  1.06000545e+00 -1.47328855e-01
   4.13520018e-01 -9.16967201e-01 -3.81601018e-01  9.68509694e-01
  -3.46355629e-02  3.39419987e-01 -4.75879682e-01  5.54693115e-01
   9.69453209e-01 -9.18145038e-02 -6.08382890e-01  1.89213611e-01
   7.61913105e-01 -9.05036471e-01]
 [-7.20430599e-01 -1.04925953e+00 -8.99102350e-01 -2.48158982e-01
   9.51444768e-01 -6.57257244e-01  4.55117807e-01 -1.02289908e-01
  -3.31270759e-01 -9.00713399e-01 -1.15507621e+00  1.94467073e-02
   9.03428133e-01  1.85312327e-01 -5.09751495e-01  2.20714227e-01
   4.06938042e-01  2.18354543e-01 -7.29821998e-02 -9.13375284e-01
  -5.34366817e-01  7.29668273e-01 -1.07633563e-01 -4.33374874e-01
   7.20058122e-02  2.17341612e-01  8.93136765e-01  9.34023098e-01
   2.62012892e-02 -4.37217869e-01]
 [-4.75675910e-01 -7.37551612e-01 -1.21262207e-01 -7.37257746e-01
   2.78042687e-01 -1.04383752e+00 -4.59676597e-01 -3.10540363e-01
  -4.48289883e-01 -5.00158724e-01 -4.22566374e-01  9.07835827e-01
  -2.42761468e-01 -3.81589173e-01  1.25223073e-01 -7.58685734e-01
   9.53521645e-01 -1.98166673e-01  5.38600697e-01 -7.91531102e-01
  -7.49221982e-01 -4.92843670e-01  2.36797683e-01 -3.10478428e-01
  -1.04458329e+00 -5.75280445e-01 -5.04379039e-01 -5.71591204e-01
  -4.25039031e-01  6.16033818e-01]
 [ 7.62290988e-01  1.46074330e-01  2.80623418e-01 -6.88111502e-01
   5.17543949e-02 -2.11483713e-01  5.66478132e-01  8.41768450e-01
  -5.26102292e-01 -3.72901422e-01  1.48669550e-01 -6.18212709e-02
  -2.57033866e-01 -3.92534642e-01 -3.68212760e-01  7.83603487e-01
   6.56945549e-01 -9.65445930e-02  7.52163607e-01  7.89848822e-01
   5.46161397e-01 -6.94910232e-01  2.48812724e-01 -8.32974835e-01
   3.60307298e-01 -1.60014904e-01 -4.35038784e-01  2.90279684e-02
   8.81008880e-01  3.72652266e-01]
 [-8.97437502e-01  7.76004456e-01  6.32709959e-01 -7.71722887e-01
  -6.00965005e-02 -9.36967851e-01  5.81748677e-01 -6.69216185e-01
   4.46125847e-02 -4.19156348e-01 -8.50290214e-01 -6.47982664e-01
  -3.71431049e-01  7.40409538e-01  1.32728116e-01  3.01560797e-01
  -3.91958634e-01  8.61635420e-01 -2.71892763e-01 -6.89977683e-01
   6.81655787e-01  8.51087760e-01 -8.23446210e-02 -8.94763346e-01
   6.16486705e-01  1.57707948e-01 -3.12798527e-01 -5.07965837e-01
   2.23275129e-02  7.15749868e-01]
 [ 8.10316191e-01 -1.74733692e-01  9.07389014e-01  7.28586959e-01
   2.27603772e-03  3.81360162e-01 -1.13069585e+00 -5.13963174e-01
  -6.63058729e-01  2.28002381e-01  6.10530470e-01  5.62021520e-01
   6.88276589e-02  6.64801631e-01  1.92862128e-01  1.01328605e+00
  -8.14996069e-01 -9.22857455e-01 -6.24976566e-01  1.03123976e+00
  -7.83559673e-01  2.32913353e-01  5.84168343e-01 -6.11415397e-01
  -1.40110223e-01  3.49025006e-01  2.18310473e-01  7.65948107e-01
  -4.89947500e-01  6.40103384e-01]
 [ 1.64398818e-01  9.90819030e-02  8.19903832e-01  6.17150125e-01
