[[ 7.01651533e-01 -8.37730714e-01  8.92464061e-01  1.39259238e-01
  -1.21212001e-01  1.57320813e-01  5.84807616e-01  4.05436655e-01
  -3.54975006e-01 -1.78403289e-01  8.35364651e-01  7.41213119e-01
   4.18269205e-01 -3.46761165e-01  3.68331382e-02 -5.86635351e-01
   5.92735424e-01 -9.29310876e-01  4.12025010e-01 -9.39947725e-02
  -4.04381392e-01  7.03611173e-01 -1.11903329e+00 -8.82967026e-01
  -6.11697418e-01 -3.76129048e-01  1.23161111e-01 -4.81760910e-01
   8.69108646e-01 -5.55586050e-01]
 [-9.05187689e-01  9.83723241e-01  2.88120720e-01 -8.61738743e-01
   5.38959739e-01 -9.98156637e-01  1.25821841e+00  3.26583642e-01
  -6.62220418e-01  9.21764032e-01  3.62397483e-01 -8.07943485e-02
   6.58971468e-01 -5.54088058e-01 -1.25809885e-01  5.16053624e-01
   2.45088079e-01 -3.31672060e-01 -5.91856631e-01  6.11647418e-02
   4.73670574e-01  8.95272194e-02  4.78045325e-01 -8.31912814e-01
   2.38704392e-01  7.47766451e-01 -4.70579756e-01  4.48058872e-02
  -1.35224764e-01 -4.74603432e-02]
 [-6.68680670e-01  7.98288677e-01 -3.08709566e-02  5.51528627e-01
   8.18807507e-01  6.59327221e-01 -3.08014733e-01 -9.79447342e-01
   4.26443840e-01  3.39435453e-01  1.40714726e-01  5.80035926e-01
   1.59435950e-02  1.35838002e-01  1.07494273e-01 -2.12020634e-01
   1.39893118e-02 -7.36265231e-01 -7.12283487e-02  6.12937770e-01
  -1.47576576e-01  5.45406779e-01  8.76124432e-02 -2.38021842e-01
  -7.84960260e-01  9.17163838e-01  7.72904920e-01  1.79102319e-01
   2.29155153e-01 -1.10566290e-01]
 [ 1.44584649e-01  2.79587723e-01  1.65333318e-01  3.93430948e-01
  -4.43075456e-02  4.94219344e-01 -6.73785373e-01  2.15005492e-01
  -8.55887268e-01  5.66473457e-01  7.23561751e-01  1.02539544e+00
  -8.00463228e-02 -2.69853516e-02  1.19926349e-01  8.81391948e-01
  -3.75827556e-01  2.05289904e-01  8.63887136e-01 -1.99834490e-01
   7.05836621e-01 -5.59838861e-01  8.95747336e-01  1.04964245e+00
  -9.96775918e-01  8.24152294e-01  8.10001903e-01  1.69245962e-01
  -4.80889545e-01 -1.08031069e+00]
 [-7.05726854e-02  4.49280180e-01 -8.53554601e-01  4.16193069e-01
  -8.59787937e-01  8.98251650e-01  5.22311481e-01 -3.72236440e-01
  -8.62928950e-01 -3.38897849e-01  2.33553971e-01  2.98680994e-03
   5.30727743e-01  1.89328898e-02 -3.13461563e-01 -3.42295715e-03
   3.34819785e-01 -5.54889401e-01  9.20829267e-01 -7.94800163e-01
  -8.48147462e-01 -8.41659968e-01  9.12191892e-01  5.63840114e-02
  -4.06110262e-01 -9.82606661e-01 -5.44675519e-01  4.85510090e-01
   6.06613847e-01 -4.65648964e-01]
 [ 5.96820879e-01 -1.86264455e-02  6.35688244e-02  6.87842520e-02
   4.04786040e-01 -4.60592383e-01  4.58381396e-01 -6.17505418e-01
  -7.44489646e-01 -8.49731564e-01  4.46204490e-01  9.77991889e-01
   6.82368914e-01 -5.15336278e-01 -2.66824540e-01 -8.78705602e-02
   1.53716498e-02 -6.01821414e-01 -7.81447830e-01 -8.92977365e-01
   2.51232227e-01  6.15732405e-01  9.62804211e-01  7.05457585e-01
  -1.65156665e-01  4.79415023e-01  5.99600861e-01 -9.61267788e-01
  -1.03195042e+00 -6.20556559e-01]
 [ 3.00095212e-01 -1.56895155e-01 -3.99316534e-01 -6.17535898e-01
   2.02304386e-01 -6.39546779e-02  8.05984038e-01  5.27726667e-01
  -4.67314671e-01  1.85746867e-01 -2.90041662e-02 -7.48635120e-01
  -9.42756864e-01 -5.39126067e-01 -3.77204541e-01  2.06786860e-01
  -4.97037364e-01  1.09527059e-01  4.74714804e-01  7.87764490e-01
   8.34915797e-01  7.23415352e-01  7.46824979e-01 -9.30682749e-01
  -7.77554012e-03 -8.54935738e-01 -6.33337025e-01  4.02397693e-01
  -3.14911561e-01  6.18666398e-01]
 [-5.28922375e-03 -9.45253268e-02  1.90572383e-01 -9.34475185e-01
  -5.72337433e-01 -9.51587209e-01  6.76114536e-01  2.95522026e-01
  -9.87392463e-01 -7.94796809e-01 -3.57624661e-01  2.40009257e-01
   8.66591514e-01  7.07538195e-01  7.46484774e-01 -5.98745573e-01
  -9.19658430e-02 -6.41431291e-01  5.10630862e-01  1.28087851e-02
   7.55958220e-01 -2.46487672e-01 -5.54793145e-01  3.42841349e-01
   7.21115260e-02 -3.10908665e-01 -3.68296817e-03 -7.57553664e-01
   6.47669726e-01  5.36075454e-01]
 [-8.94012303e-01  2.86556343e-02  5.63271956e-02 -7.82051073e-01
  -8.60882741e-01 -3.66757727e-02 -3.55954005e-01  3.62078608e-01
  -3.71111173e-01  8.10073710e-01 -4.70215050e-01  9.70057945e-01
  -8.26842190e-01 -1.70230382e-01 -7.17640965e-01  1.04774664e+00
  -2.60777938e-01  5.28911166e-01 -8.43166549e-01 -5.84236135e-01
  -8.09339202e-02  4.58135126e-01  6.37128988e-01  3.99268812e-01
   3.20824201e-01 -6.27096792e-01  2.85484455e-01  2.07236621e-01
   5.68915307e-01 -6.20691819e-01]
 [ 6.71103062e-01 -4.80190582e-01 -7.61737881e-01 -2.07735619e-01
  -7.41156601e-01  1.02803353e+00  2.47200361e-01 -2.76972042e-01
   5.09915371e-03  6.19527336e-02 -5.33044109e-01  6.20763075e-01
  -6.64833204e-01  4.39811217e-01 -2.25544835e-01  1.43975308e-01
   2.76460597e-01 -7.28653224e-01  5.15638863e-01 -7.66289795e-01
   4.45636333e-01 -2.65910288e-01  5.41107327e-01  4.15251137e-01
  -4.17098490e-01 -1.49689558e-01 -2.91197106e-01  4.44601408e-01
   2.75734595e-01  8.62812204e-01]
 [ 9.13508459e-01 -6.20794886e-01  1.77993769e-01  6.57591116e-01
   8.30312593e-01 -2.46210347e-01 -7.88923989e-02  6.59572469e-01
  -5.34862361e-01 -6.05542097e-01 -9.55478668e-01 -4.34472629e-01
  -1.03418380e-01 -5.29387476e-01  2.61008540e-01  8.64563172e-01
   9.74960742e-01 -2.14723829e-01 -1.11206467e-01 -1.03112044e-03
   1.65092919e-01  1.02583574e-01  4.29880586e-01  3.72868129e-01
   9.38909023e-01 -4.73593822e-01  4.22874256e-01  3.59142885e-01
   9.62799454e-01 -7.96940607e-01]
 [ 1.11668040e-01  2.63311467e-01  7.91943106e-01  2.05953299e-01
  -8.63268554e-01 -3.87373900e-01  4.18503451e-01 -5.62611883e-01
  -2.53492870e-01 -9.41824891e-01 -8.39382364e-01  7.50326841e-01
   3.48730041e-01 -7.91376789e-01  8.38255230e-01  3.51716401e-01
   6.87736711e-02 -7.92988207e-01  3.49681770e-01  2.25488375e-01
  -5.45444466e-01  6.45807833e-01 -3.90028621e-01 -3.38258180e-01
   1.16021791e-01  8.05829907e-01 -8.61632706e-01 -7.35289986e-01
  -2.68676032e-01 -3.87778147e-01]
 [ 2.31978402e-02  8.19942417e-01 -4.25069497e-01  6.78726945e-03
  -6.13623740e-01 -1.04755161e-01 -8.02204682e-01 -6.93782567e-01
   8.68529688e-01  1.37498930e-01  4.26319192e-02 -7.16582405e-01
  -3.07089353e-01 -1.86054412e-01  5.87908789e-02  6.24397131e-01
   3.37010606e-01  2.53148504e-01 -6.25335846e-01  4.02783035e-01
   3.64513156e-01  6.72657138e-01  6.93377248e-01 -2.05608987e-01
   1.05252317e-01  1.40288125e-01 -5.86555427e-01 -3.90866894e-01
  -7.13059123e-03  6.65531039e-01]
 [-8.14921693e-01 -8.33074588e-01 -8.06460237e-01 -4.09899154e-01
  -5.20731673e-01  9.44858588e-01  1.05833595e-01 -6.55987317e-01
   5.64972606e-02 -4.22732250e-01  6.45142395e-01  2.92653701e-01
  -1.18353511e-02  2.95735405e-01 -1.72787500e-01  2.84902278e-01
  -5.45958250e-01  2.90664032e-01 -4.18555452e-01  6.25323261e-01
  -2.79055156e-01 -1.00646678e+00 -4.81912625e-01  4.43536863e-01
   5.37271465e-01 -1.88162018e-01  5.46975437e-01  4.07052925e-01
   2.46182801e-01 -7.88708094e-01]
 [-6.88603052e-01 -3.65370745e-01  7.15575112e-01 -8.26345324e-01
  -6.33569838e-01 -1.11890272e+00  8.88265765e-01  1.06238705e+00
   7.42391685e-02  7.79717783e-01 -7.86107572e-01  1.04806444e+00
   3.01140464e-01 -1.78228743e-01 -4.47177733e-01  6.04303361e-01
   3.27034832e-01  6.13418733e-01 -3.46316772e-01  8.14889258e-01
  -8.75086789e-01 -7.72671255e-01  4.58659497e-03 -1.27610499e-02
  -7.53140790e-01 -5.44932068e-01 -3.83583058e-01  6.04241181e-03
  -3.49951625e-01  9.59686230e-01]
 [-6.79533839e-01 -7.09656597e-01 -2.50198348e-01 -5.67949573e-01
  -9.83700103e-01  2.08661541e-01  5.90088089e-01 -1.26629660e-01
   7.40992541e-01  6.92464143e-01 -1.59803961e-01  3.79479389e-01
   3.03975254e-01 -3.27849652e-01  7.33944851e-01 -5.35951986e-01
   4.92775448e-01  9.80611875e-01 -1.04823137e+00 -9.34929666e-01
  -5.82563775e-01 -1.11067399e-01 -6.23987724e-01 -9.09254400e-01
   3.27838876e-01 -1.08684389e+00 -8.36113894e-01 -2.91394875e-01
   1.01898680e+00 -2.82993510e-01]
 [-5.73991812e-01  7.14418003e-01 -7.75765403e-01  1.08286176e+00
  -3.21388559e-01 -5.83232817e-01  2.03247848e-01  8.41551543e-03
  -2.94923399e-01 -9.24218018e-01 -1.71359811e-02 -9.46206568e-01
  -3.37316338e-01  9.29817079e-01 -1.73711851e-01 -3.51267386e-01
   1.77822530e-01  6.34135355e-01 -2.75523302e-02 -1.00253652e+00
   8.26113622e-01  7.83454413e-02  9.59352267e-02 -4.98438073e-01
  -3.15921355e-01  8.68970239e-01 -1.58739271e-02 -9.60176704e-01
   3.80066112e-01  3.87824310e-01]
 [ 3.40752221e-02  6.30494311e-01  4.20402462e-02 -3.61280810e-01
   4.84962683e-01  2.80563643e-01 -4.41738089e-01  3.39983798e-01
  -1.12150707e-01 -8.75953472e-01 -9.56387507e-01 -5.76924111e-01
  -4.40828600e-01  2.52000013e-01 -9.37174479e-01  9.11922639e-02
  -8.88356224e-01  5.81554059e-01 -1.38980959e-01  4.35437292e-01
   5.82481315e-01  5.92713580e-01 -4.73835820e-01 -8.80739388e-03
   1.25812376e-01  8.77998394e-01  3.01203624e-01 -3.96927968e-01
   2.76914241e-01  3.02416919e-01]
 [ 5.08433915e-01 -2.46888889e-01 -7.41628828e-01  2.76317499e-01
  -6.78069395e-01  1.68313735e-01  6.05569928e-01 -6.72424093e-01
  -4.12864730e-01 -8.21413820e-02  6.41216023e-01  9.21767715e-01
  -1.01378978e-01 -1.16194804e-01  8.38493856e-01  2.99262290e-01
  -9.01287384e-02 -2.61851996e-01  2.93185790e-01 -3.10572441e-01
   6.90821339e-01 -2.02940535e-01  1.00581316e+00 -9.80921932e-02
   1.38241341e-01 -4.05295045e-01 -8.76202507e-01  8.99286456e-01
  -3.24719858e-01 -1.63106326e-01]
 [-2.98884466e-01 -6.71306646e-01  9.30708148e-01  3.73661999e-01
  -2.38987982e-01  7.75939841e-01  1.03176956e-01 -3.74269586e-01
  -3.25144420e-01 -5.17999992e-01 -9.32648319e-01 -8.67785735e-01
   6.70215211e-01 -2.21963730e-01 -1.97109241e-01 -9.29404267e-01
   9.52739936e-01  9.91606219e-01 -3.84693068e-01 -1.68609128e-02
  -8.12823572e-02 -7.17186697e-01  1.57823312e-01 -7.40474862e-01
  -5.26940832e-01 -9.65866771e-01 -1.80584059e-01 -6.98323555e-01
   9.25735197e-01 -4.06679539e-02]
 [-1.01343663e+00 -2.68178989e-01  7.27905626e-01  6.53152693e-01
  -8.12159410e-01 -4.06314849e-01  3.36654577e-01  4.28856480e-01
   9.05915405e-01  6.29763872e-01 -8.92169286e-02 -6.04006536e-01
  -6.83313920e-01 -8.16529981e-01 -6.06514184e-01 -4.24187928e-01
  -3.66439653e-01  3.87993315e-01  2.36319438e-01  7.07994720e-01
   7.12167591e-01  3.99094939e-01 -2.34480728e-01  8.52895908e-01
  -3.37970534e-01 -3.52625576e-01 -2.83382038e-01  1.48114393e-02
   7.12153879e-01 -3.10265041e-01]
 [ 3.05222219e-01 -3.76872767e-01 -3.03140731e-01 -1.09714658e+00
   5.53863486e-01 -7.13197733e-01  1.87493194e-01 -4.90718850e-01
   5.90596325e-01 -6.17927366e-01 -5.80029981e-01  8.72675554e-04
   2.28817434e-01  3.28413051e-01 -8.29016969e-01  4.02888621e-01
  -5.79173873e-01  7.74629252e-01 -7.18141697e-01  5.10404182e-01
  -6.15637967e-01  6.99863019e-01  5.07640777e-01  6.36086677e-01
  -2.16761585e-01 -7.24432208e-01  5.86323902e-01  3.02330633e-02
   1.25760238e-01 -1.94440887e-01]
 [-8.28807169e-01  7.70558689e-01 -2.47783614e-01  2.22187654e-01
   9.38100018e-01 -1.03647870e+00 -6.07523735e-01  1.79914866e-01
  -5.70610047e-01 -3.24569066e-01  1.01653983e-01  1.00188355e+00
  -2.67656042e-01 -5.87039109e-01 -9.79318516e-01 -1.24861705e-01
   7.80765585e-02 -4.10676208e-01  5.32239225e-01 -6.34834412e-02
  -6.72619256e-01  2.78751770e-01  4.71717924e-01  8.30011399e-01
   4.39611059e-01  6.17618848e-01 -1.72336828e-02 -3.26784086e-01
   7.24906010e-02  4.46361717e-01]
 [-7.17430916e-01 -5.15657402e-01 -2.43221560e-01  2.51470824e-01
  -3.01991008e-01 -6.97177276e-01  1.52722885e-01 -6.95506444e-01
  -5.95678098e-01  4.89524763e-01  2.56550220e-01 -7.29159354e-01
   3.52595018e-01  8.27554204e-01 -6.04368366e-01 -5.51587878e-01
  -1.40738923e-01  3.58597633e-01  5.50065742e-01 -5.33056188e-01
   3.67973991e-01  4.37642343e-01  1.64788691e-01 -5.95748040e-01
   4.39990716e-02  7.45786432e-01 -8.32284812e-01  2.79298364e-01
  -3.15420924e-02 -6.40846918e-01]
 [-1.00114656e+00 -8.59824079e-01 -4.21584847e-01  2.44077875e-02
  -3.84153207e-01 -5.34749736e-01 -1.11027346e-01  7.72650282e-02
  -9.38908660e-01 -5.13777430e-01 -5.48915695e-01  3.56849194e-01
  -3.59477750e-01 -4.37599442e-01 -3.91545803e-01 -2.74163348e-01
   2.38888983e-01  2.61731634e-01 -8.86460378e-01  8.81156261e-01
  -9.49204354e-01  1.83870941e-01  5.05984208e-01 -8.59717495e-01
  -3.42490427e-01 -5.08248466e-01 -1.93433406e-01 -8.65838496e-01
   3.22362456e-01  6.15285584e-01]
 [ 9.37960895e-01 -4.37896766e-01  1.02805164e+00 -6.72121727e-01
  -8.52416752e-01 -1.39954723e-01  2.49887160e-01 -1.64816001e-01
   2.55945004e-01 -5.77255708e-01  5.07906793e-01  7.33754927e-01
   5.01996326e-01 -6.13548517e-01 -1.28199938e-01 -4.28863148e-01
  -3.78099778e-01  1.02113224e-01  1.87543235e-01  3.13421547e-01
   6.82762652e-01  9.94903774e-02  7.56586453e-01 -1.16907343e-01
   7.17999237e-01  2.59349119e-01  5.15200774e-01 -8.51453659e-01
  -6.48653164e-01 -3.85523173e-01]
 [-1.02975641e+00  4.23522211e-01  6.76359390e-01 -8.29844139e-01
   4.08316983e-01 -1.71283355e-02 -2.32817462e-01  3.71171752e-01
  -8.81536141e-01 -8.25969887e-02 -7.89790529e-01 -7.10421513e-01
  -1.68808079e-01 -8.86301594e-01 -1.59036602e-01  6.54565791e-01
  -1.14120216e-01  7.41644551e-02 -5.30868740e-01 -2.03878405e-01
  -2.65697514e-01  1.74258405e-01  6.97144207e-01 -7.78553706e-01
  -5.44090158e-01  4.69864010e-02 -4.49327039e-01  5.55170610e-01
   8.97192431e-01 -3.88071620e-01]
