[[ 7.41227275e-01 -8.45404079e-01  9.62164565e-01  1.16250923e-01
  -5.32517649e-01  7.08262727e-02 -1.87296035e-01 -4.41374723e-01
   1.09235645e-01 -5.13849330e-01]
 [-7.63705804e-01  2.93978658e-02 -3.44523945e-01  7.66153200e-01
   5.12364247e-01 -5.09507919e-01  9.07460900e-01  3.28578164e-01
  -2.33383475e-01 -8.87401157e-01  8.66780816e-01 -9.36988592e-01
   2.51904780e-01  1.62439992e-01  7.73895351e-01 -8.14646413e-01
  -1.11999453e-01  3.32050827e-01  3.36362976e-01 -6.71931964e-01
   2.92206223e-01  3.86284120e-01  4.19022641e-01  7.30667930e-01
   2.73947479e-01 -4.80843582e-01  1.42059291e-01  3.32958314e-01
   1.48363144e-03 -8.95831777e-01]
 [ 2.03123428e-01  1.80390141e-01  7.15391938e-01  1.30239734e-02
  -8.77786366e-01  4.35934833e-01  7.33900232e-01  1.48215120e-01
  -2.92417209e-01 -8.12699210e-01 -2.40309294e-01  9.67540781e-01
  -8.78344178e-01 -1.54328221e-01 -3.94696959e-02  8.65988297e-01
   7.56401775e-01  3.84726385e-01  2.76044519e-01  8.89293058e-01
  -6.08337017e-02  2.41923592e-02  2.75683037e-01 -4.60639868e-01
   5.92549322e-01 -2.42297650e-01  6.55997549e-01 -2.92395860e-01
  -8.44868664e-01 -9.94386070e-01]
 [ 1.05576041e-01 -1.00359204e-01 -5.57772495e-01 -1.52035035e-01
   2.95337510e-01  9.17262410e-01 -3.75255865e-02 -4.69231515e-01
  -4.62033504e-01 -6.88774884e-01 -7.62439620e-01  5.26512421e-01
  -4.31604599e-01  3.09098789e-02 -4.79818994e-02  2.28989305e-01
  -1.19003258e-01  1.79950432e-01 -2.36082203e-01 -1.32868741e-01
  -2.55576769e-01  8.15342001e-01 -1.04654754e+00  8.01323241e-01
  -2.44021985e-01  4.30929547e-01  7.83826660e-01  2.08932079e-01
  -2.53705768e-01 -1.84388130e-01]
 [ 5.54006446e-01 -9.79696836e-01 -3.77341603e-01  5.88306720e-02
  -9.52933401e-01  1.19972059e-01 -1.01968823e-01 -9.13776987e-01
  -1.05824718e+00  5.65682822e-01  6.23081290e-01 -2.37527447e-01
  -8.49945675e-01 -8.76636878e-01  4.01212206e-01  6.28242777e-01
   3.86658147e-01 -7.57731397e-01  8.89791700e-01  5.68661428e-01
   1.62752855e-01 -7.98743570e-01  5.30107890e-01 -9.39143824e-01
  -7.92519633e-02 -9.65915132e-01  3.82873728e-01  6.33443591e-01
  -5.20597664e-01  8.91156993e-01]
 [-1.01823996e+00  7.18893237e-01  8.22539228e-01 -1.12614289e+00
  -1.07918030e+00 -1.52320611e-01  2.53955218e-01  4.23168029e-01
  -9.41408418e-01 -3.84485578e-01  2.23335617e-01  7.92233127e-01
   8.49576466e-01 -7.05790847e-01  1.62681119e-01  4.38854828e-01
   1.87784262e-01 -6.35729291e-01 -4.53014087e-01 -6.44802376e-01
  -4.00663864e-01 -8.50499419e-01 -1.29374811e-02 -1.40266422e-01
  -5.46941895e-01 -4.98278420e-02 -8.55235086e-01  7.64984347e-01
   6.77183790e-02  4.69738768e-02]
 [ 2.88182269e-01 -2.07380171e-01  9.15035246e-01 -4.60560931e-01
  -8.55191255e-01  1.03362694e-02  5.11534108e-01  2.20271208e-01
  -9.76809949e-01  2.45265871e-01 -8.50404392e-01  3.21798836e-01
   3.88004660e-01  1.11515919e-01  3.32594493e-01 -2.18889938e-02
  -8.65596923e-01 -7.09384966e-02 -2.77087888e-02  3.59958669e-01
  -8.21317368e-01  7.13142870e-02 -3.01921521e-02 -7.10792043e-01
   5.43319813e-01 -5.16366418e-01 -8.07840523e-01 -3.69875046e-01
   9.69091370e-03 -7.37371885e-01]
 [-6.88036434e-01  2.90563225e-01 -2.56105000e-01  2.90179382e-01
   1.23779725e-01  4.50910581e-01 -7.52475244e-02  6.41636596e-01
   3.62804216e-01  7.53526916e-01 -1.01125931e+00 -9.44048297e-01
  -8.96786706e-01 -3.37085228e-01 -7.76813950e-01  1.05013238e+00
   3.64920977e-01  3.90075628e-01 -2.57251238e-01  7.45007103e-04
   5.32674998e-01 -4.44513485e-01 -8.43488318e-01 -8.03804656e-01
  -9.37374177e-01  6.55167238e-01  1.77814042e-01  9.87275652e-01
   5.67782332e-01  6.45159352e-01]
 [-7.58157640e-01  4.57878495e-01 -4.11676793e-01 -1.61256984e-01
  -7.96918603e-01  5.28226947e-01  5.75412022e-01 -4.65098013e-01
  -2.61403849e-01  8.79582596e-01  9.97559541e-02 -5.63640042e-01
  -6.68899233e-02  3.61943846e-01  1.12490159e-01  3.09251177e-01
  -1.00979463e+00  6.25999102e-01 -5.05883810e-01  5.71474266e-01
  -3.20125141e-01 -4.14685103e-01 -8.32978599e-01  1.58747177e-01
   7.13164017e-01 -7.16381163e-02 -7.67532306e-01 -7.33470463e-01
  -7.13816721e-01  9.71700767e-01]
 [ 9.48767789e-01 -6.41981782e-01 -8.43204121e-01 -8.10901749e-02
  -4.96873863e-01 -9.15260558e-01 -4.65870166e-01 -1.84710877e-01
   2.24220377e-01  4.27284585e-01  8.49063542e-01 -6.65248725e-01
   5.28828071e-01 -8.92042760e-01  4.53710258e-01  2.99763749e-01
  -4.87934532e-01 -6.59965151e-01  6.32244831e-01 -2.73200464e-01
   1.23818672e-01 -6.05655573e-01  9.92009509e-01  1.25608658e-01
   2.67507667e-01 -4.31995766e-01  5.82696714e-01 -3.80417770e-02
  -3.21728238e-01  2.24511244e-01]
 [ 7.94884579e-01 -8.25540048e-01  6.46888748e-01  3.80421215e-01
   5.02360692e-01  5.71623031e-01 -3.95093147e-01 -7.21746403e-01
  -4.47694604e-01  4.59339476e-01 -3.89106747e-01 -8.43492978e-02
  -7.74608378e-01 -2.17647906e-01  8.16628357e-01  5.69914437e-01
   1.90898005e-01  1.01525273e+00 -7.52050828e-01  6.33626560e-01
  -3.98148500e-01  5.02442369e-01 -1.56581090e-01 -2.04876515e-02
   9.54528188e-01 -8.64136793e-01 -3.68040563e-01  8.75338248e-01
  -7.80885201e-01  9.38199802e-02]
 [ 6.67492127e-01 -9.21307809e-01  9.93006058e-01  6.47831612e-02
   1.16337579e-01  4.36730003e-01 -6.72828048e-01  7.53013189e-01
   4.15474901e-01 -8.37820139e-01 -2.05905469e-02  7.69739740e-01
   9.53423748e-01 -1.55509259e-01  1.62896303e-01 -8.04175388e-01
   2.90962092e-02  2.27822000e-01  8.15395863e-01 -5.33477924e-01
  -7.38962876e-01  3.50534726e-01 -2.65872246e-01 -8.60971957e-01
   2.72756277e-01  4.41308439e-01 -9.58851475e-01  4.86903077e-01
   2.39317490e-01  4.73754723e-01]
 [ 5.12167391e-01  5.33998447e-01  2.78547580e-01 -8.69001858e-01
  -1.14430481e-01  7.59283527e-01 -4.29041030e-01  5.60147492e-01
   3.25817658e-02 -1.17955128e-02  9.46745653e-01  7.37937675e-01
   5.91630709e-01 -1.65760837e-01 -3.65389675e-01 -8.12496233e-01
   2.90156637e-01  8.08397428e-01 -5.76228280e-01  6.43890366e-01
  -5.03649604e-01  8.08754412e-01 -3.20731390e-01 -8.59895162e-01
  -5.94051630e-01 -5.03693047e-01  8.88249880e-01 -7.67944397e-01
  -5.43117022e-01 -6.06306362e-01]
 [-3.03576656e-01  4.82372624e-01  9.89102260e-01 -5.52429383e-01
  -1.22034684e-01  1.80131717e-01  6.35608772e-01  3.30350848e-01
  -3.48761111e-01 -1.91976909e-01  8.30574633e-01  7.04855490e-01
   4.02696624e-01 -3.28440412e-01  4.68387755e-02 -6.10172832e-01
   6.13487011e-01 -9.37299024e-01  4.09289015e-01 -9.09637540e-02
  -4.07275102e-01  6.89888303e-01 -1.08493028e+00 -8.20157874e-01
  -6.05068124e-01 -3.63192207e-01  1.78247733e-01 -4.97533155e-01
   9.25755061e-01 -5.50190805e-01]
 [-8.92667825e-01  9.88811304e-01  3.47284689e-01 -8.29680999e-01
   5.63546491e-01 -9.72434027e-01  1.15345211e+00  3.60922087e-01
  -6.57454858e-01  9.74460539e-01  3.73673409e-01 -7.52263703e-02
   6.57375633e-01 -6.12366282e-01 -1.63282282e-01  4.87297456e-01
   1.94935071e-01 -3.26950447e-01 -5.84327446e-01  8.35201847e-02
   5.33493829e-01  6.02443914e-02  4.70468877e-01 -9.26691542e-01
   2.80867423e-01  7.64369409e-01 -5.21150926e-01 -5.02388499e-02
  -1.73759545e-01 -3.91625160e-02]
 [-7.18663431e-01  7.88603307e-01 -6.56691523e-02  5.30751199e-01
   8.23379246e-01  6.33755173e-01 -3.15554354e-01 -9.35406123e-01
   4.14656244e-01  3.88221506e-01  1.68796475e-01  5.73165464e-01
   7.45774489e-03  1.53893397e-01  1.35862028e-01 -2.04744749e-01
  -2.01883990e-02 -7.77948215e-01 -6.72335691e-02  6.37507968e-01
  -1.69625912e-01  5.35316736e-01  7.82114980e-02 -2.64378700e-01
  -7.54414909e-01  9.05710441e-01  7.20554955e-01  1.28985407e-01
   2.01861062e-01 -7.25116205e-02]
 [ 1.88851771e-01  2.50253143e-01  1.98306173e-01  4.30290309e-01
  -1.70607751e-02  4.88304194e-01 -6.93906579e-01  1.72340308e-01
  -8.52085505e-01  6.18907991e-01  7.02531894e-01  1.03547992e+00
  -6.64526640e-02 -2.40631591e-02  4.57480538e-02  8.95263234e-01
  -3.26383842e-01  1.94636927e-01  8.39552949e-01 -2.11145770e-01
   7.00152225e-01 -5.55277600e-01  8.85215288e-01  1.02778637e+00
  -9.68146079e-01  8.16136151e-01  7.95485080e-01  1.98008487e-01
  -4.57126896e-01 -1.06440778e+00]
 [-3.36405899e-02  4.41782556e-01 -8.88591395e-01  3.80743030e-01
  -8.55558944e-01  9.14107322e-01  5.41997546e-01 -4.29530157e-01
  -8.67402431e-01 -3.32103114e-01  2.09223523e-01 -4.03816565e-02
   5.32555374e-01  8.28902860e-02 -2.68780929e-01  6.11505865e-03
   3.63034691e-01 -5.93144397e-01  9.40980480e-01 -7.64803296e-01
  -8.24113438e-01 -8.40905515e-01  8.69166431e-01  1.30661557e-01
  -4.22686372e-01 -9.91942235e-01 -5.47033160e-01  5.27504758e-01
   5.87235002e-01 -4.52797048e-01]
 [ 6.04971345e-01 -4.54737418e-02  4.33816122e-02  5.56578367e-02
   4.41403761e-01 -4.77417310e-01  4.80242786e-01 -6.61766435e-01
  -7.41999611e-01 -8.04784816e-01  4.16885902e-01  9.84898995e-01
   6.96320864e-01 -4.04990586e-01 -2.11691324e-01 -7.27371994e-02
   1.13328629e-01 -6.81174314e-01 -7.41897555e-01 -8.63750019e-01
   2.63197733e-01  6.29695650e-01  9.39649427e-01  7.25907981e-01
  -1.52595672e-01  4.73505811e-01  6.00338596e-01 -8.95441836e-01
  -9.66696354e-01 -5.73153447e-01]
 [ 3.03637621e-01 -1.50500983e-01 -4.21004824e-01 -6.60188316e-01
   2.12005192e-01 -4.89013701e-02  8.23668543e-01  4.62112125e-01
  -4.54859615e-01  1.91234585e-01 -6.13656624e-02 -7.90682973e-01
  -9.38521001e-01 -4.74404716e-01 -3.33838353e-01  1.95102992e-01
  -4.64798244e-01  6.92250326e-02  5.27880353e-01  8.12355528e-01
   8.69184756e-01  7.32894033e-01  6.96569744e-01 -8.61868658e-01
  -6.60129439e-02 -8.35699547e-01 -6.19970834e-01  4.42964199e-01
  -3.24617689e-01  6.05905235e-01]
 [ 1.38871442e-02 -6.60751771e-02  1.49986525e-01 -9.23821520e-01
  -5.73843160e-01 -9.03698611e-01  6.89831333e-01  2.20056869e-01
  -9.82862383e-01 -8.08488905e-01 -3.61498595e-01  2.09309131e-01
   8.56240604e-01  7.56258826e-01  8.25532178e-01 -6.24719390e-01
  -7.20467994e-02 -6.51801006e-01  5.44665185e-01  5.76973988e-02
   7.53256646e-01 -2.56643004e-01 -5.20692992e-01  4.01864153e-01
   7.80279150e-02 -2.96517036e-01  5.13583453e-02 -7.85204314e-01
   7.01494100e-01  5.44273389e-01]
 [-8.97508934e-01  3.67863470e-02  9.73363202e-02 -7.31522232e-01
  -8.43889066e-01 -1.07178273e-02 -3.98833909e-01  3.24357529e-01
  -3.64668634e-01  8.43105069e-01 -4.60512302e-01  9.54139698e-01
  -8.35918875e-01 -2.58912419e-01 -8.47426703e-01  1.03421092e+00
  -2.95830990e-01  5.52694096e-01 -8.71477693e-01 -6.05074699e-01
  -3.97265224e-02  4.12212197e-01  6.38350896e-01  3.08255186e-01
   3.51281590e-01 -6.11949117e-01  3.63941266e-01  1.44063286e-01
   5.48312784e-01 -6.41405023e-01]
 [ 6.21120301e-01 -4.89875952e-01 -7.96536077e-01 -2.28513047e-01
  -7.36584862e-01  1.00246148e+00  2.39660740e-01 -2.32930823e-01
  -6.68844272e-03  1.10738787e-01 -5.04962360e-01  6.13892613e-01
  -6.73319055e-01  4.57866612e-01 -1.97177080e-01  1.51251193e-01
   2.42282886e-01 -7.70336208e-01  5.19633642e-01 -7.41719597e-01
   4.23586997e-01 -2.76000331e-01  5.31706382e-01  3.88894279e-01
  -3.86553140e-01 -1.61142954e-01 -3.43547071e-01  3.94484496e-01
   2.48440505e-01  9.00866874e-01]
 [ 9.85314912e-01 -6.50686161e-01  2.12590806e-01  6.60116003e-01
   8.15350066e-01 -2.69966500e-01 -7.27577729e-02  6.28084730e-01
  -5.45866123e-01 -5.63514633e-01 -9.75153916e-01 -4.28279232e-01
  -9.19852067e-02 -5.24745025e-01  2.23019489e-01  8.91576708e-01
   9.55365661e-01 -2.33065430e-01 -1.33395246e-01 -1.17823773e-02
   1.09287323e-01  1.31023390e-01  4.20285280e-01  3.56804541e-01
   9.47620693e-01 -5.08582701e-01  4.28473323e-01  3.86335816e-01
   9.86957776e-01 -8.00856755e-01]
 [ 5.43347704e-02  2.54060737e-01  7.82701621e-01  1.77309104e-01
  -9.18859952e-01 -3.80226850e-01  4.40917941e-01 -6.05130858e-01
  -2.42939377e-01 -8.78990619e-01 -8.03938055e-01  7.62113313e-01
   3.57384119e-01 -7.98852639e-01  8.93829707e-01  3.55416991e-01
  -2.77953829e-03 -7.91026922e-01  3.76046559e-01  2.26876165e-01
  -5.62447664e-01  6.77187373e-01 -4.38896730e-01 -3.43465587e-01
   1.26884121e-01  8.36743074e-01 -8.66602034e-01 -8.42878011e-01
  -3.21930121e-01 -4.24749902e-01]
 [-2.95095223e-02  8.14601764e-01 -4.35882838e-01 -1.51127514e-02
  -6.71165290e-01 -9.85686591e-02 -7.74056793e-01 -7.48128269e-01
   8.74852268e-01  2.06247395e-01  5.38330466e-02 -7.27927479e-01
  -3.00195853e-01 -1.68000354e-01  9.81653431e-02  6.03231163e-01
   3.24255486e-01  2.18414986e-01 -6.04852651e-01  3.89147966e-01
   3.20481186e-01  7.03845213e-01  6.82248964e-01 -2.10201471e-01
   1.11464863e-01  1.55037454e-01 -5.76727197e-01 -4.88559379e-01
  -8.57601266e-03  6.44345058e-01]
 [-8.72413062e-01 -8.43594591e-01 -7.87542018e-01 -4.70123887e-01
  -5.88275470e-01  9.81429955e-01  1.63246201e-01 -7.20166083e-01
   6.72860938e-02 -3.61203805e-01  6.18278094e-01  2.41959085e-01
  -1.09525124e-02  3.00993919e-01 -1.40059199e-01  2.66478524e-01
  -6.20729897e-01  2.85899448e-01 -3.86378973e-01  6.23636229e-01
  -2.92982608e-01 -9.85453801e-01 -5.26457780e-01  4.69203843e-01
   5.34113648e-01 -1.70466607e-01  5.57700594e-01  4.00309064e-01
   1.95168763e-01 -8.60273850e-01]
 [-7.25050060e-01 -3.23062304e-01  7.13982861e-01 -8.19722084e-01
  -6.87514599e-01 -1.03537869e+00  9.17173671e-01  9.91602916e-01
   8.38162245e-02  7.33017368e-01 -7.88048362e-01  1.00949243e+00
   2.83262656e-01 -1.85124245e-01 -3.73416751e-01  5.74556884e-01
   2.32249925e-01  6.66302511e-01 -3.37620674e-01  8.33031370e-01
  -8.55048641e-01 -7.85586541e-01  2.88235432e-02 -3.59865992e-03
  -7.49326496e-01 -5.31938767e-01 -3.30524377e-01 -7.96895431e-02
  -3.37168046e-01  9.12738350e-01]
 [-6.27540813e-01 -7.01661462e-01 -2.50074288e-01 -5.20793556e-01
  -9.14221854e-01  1.98302457e-01  5.32140434e-01 -1.67429585e-01
   7.45744655e-01  7.23781170e-01 -1.54421041e-01  3.71434739e-01
   3.01167852e-01 -3.58954573e-01  6.12147103e-01 -5.45155680e-01
   5.71310542e-01  9.44656960e-01 -1.04135694e+00 -9.36401595e-01
  -5.62173748e-01 -1.50097846e-01 -6.14610318e-01 -9.45668236e-01
   3.12623494e-01 -1.07029505e+00 -7.44275084e-01 -2.98094417e-01
   1.03948665e+00 -2.57128214e-01]
 [-6.23974572e-01  7.04732634e-01 -8.10563599e-01  1.06208433e+00
  -3.16816820e-01 -6.08804865e-01  1.95708227e-01  5.24567342e-02
  -3.06710996e-01 -8.75431964e-01  1.09457682e-02 -9.53077030e-01
  -3.45802188e-01  9.47872474e-01 -1.45344095e-01 -3.43991502e-01
   1.43644820e-01  5.92452371e-01 -2.35575506e-02 -9.77966318e-01
   8.04064286e-01  6.82553984e-02  8.65342816e-02 -5.24794931e-01
  -2.85376004e-01  8.57516842e-01 -6.82238921e-02 -1.01029362e+00
   3.52772022e-01  4.25878980e-01]
 [ 7.35399578e-02  6.19297833e-01  7.64835793e-02 -3.46476496e-01
   5.02668985e-01  2.74275971e-01 -4.63755261e-01  2.99141168e-01
  -1.00213260e-01 -8.63562422e-01 -9.72241354e-01 -5.66789644e-01
  -4.24720543e-01  2.33945139e-01 -1.00586118e+00  1.01205291e-01
  -8.58980916e-01  5.95090542e-01 -1.47551253e-01  4.10874450e-01
   6.04794801e-01  6.10673937e-01 -5.19116712e-01 -7.32280760e-03
   9.55245904e-02  8.91450629e-01  2.99279501e-01 -3.80655352e-01
   2.58312053e-01  2.80710842e-01]
 [ 5.02300878e-01 -2.31906685e-01 -8.09093149e-01  3.00382449e-01
  -6.61764600e-01  1.57462500e-01  6.28839765e-01 -7.37410898e-01
  -4.20873380e-01 -7.43403301e-02  6.46040373e-01  8.88548620e-01
  -1.13199735e-01 -1.19971560e-01  8.09562608e-01  3.26995466e-01
  -9.07158945e-02 -2.69873895e-01  2.67179330e-01 -3.15760593e-01
   6.96946189e-01 -2.02390866e-01  9.63394149e-01 -5.42743127e-02
   1.43088268e-01 -3.99605864e-01 -8.64042437e-01  8.46780615e-01
  -3.22426021e-01 -1.54193767e-01]
 [-3.38523755e-01 -6.63415202e-01  8.52865271e-01  3.95658849e-01
  -2.13745100e-01  7.36482271e-01  1.23009019e-01 -4.17774767e-01
  -3.15586990e-01 -5.12217459e-01 -9.11239671e-01 -8.53050416e-01
   6.73015016e-01 -2.01138002e-01 -2.00628953e-01 -8.99884666e-01
   9.91346188e-01  9.57899907e-01 -3.75571498e-01 -2.67967306e-02
  -5.93514894e-02 -7.08334128e-01  1.17327600e-01 -7.16200381e-01
  -5.58583145e-01 -9.38738595e-01 -1.84040839e-01 -7.37612692e-01
   9.50087519e-01 -1.01331582e-02]
 [-1.05292047e+00 -2.42244584e-01  6.60440501e-01  6.68846927e-01
  -7.97337888e-01 -4.15745055e-01  3.56064288e-01  3.58862034e-01
   9.16068733e-01  6.36194383e-01 -8.42254138e-02 -6.37090589e-01
  -6.92735523e-01 -8.19947154e-01 -6.32026201e-01 -4.17651967e-01
  -3.68242725e-01  3.73536402e-01  2.43309851e-01  7.02037448e-01
   7.28465703e-01  3.99216341e-01 -2.75728780e-01  8.96721879e-01
  -3.78139260e-01 -3.20092502e-01 -2.71150600e-01 -3.81848981e-02
   7.14015640e-01 -3.14625546e-01]
 [ 2.71362115e-01 -3.30179452e-01 -3.71015893e-01 -1.09022020e+00
   5.43500335e-01 -6.90759351e-01  2.36398383e-01 -5.63982104e-01
   6.04945905e-01 -6.71544470e-01 -5.79643988e-01 -3.54349681e-02
   2.15759251e-01  3.25756738e-01 -8.13519734e-01  3.75492882e-01
  -5.78490693e-01  7.90830564e-01 -7.05113798e-01  5.00183638e-01
  -5.90533795e-01  6.99539245e-01  5.06994940e-01  7.22236490e-01
  -2.69049914e-01 -6.90026990e-01  6.54003224e-01  1.97090778e-03
   1.40041816e-01 -2.26654630e-01]
 [-7.84069715e-01  7.78584339e-01 -1.78014707e-01  2.54388731e-01
   9.54410650e-01 -9.85443058e-01 -6.87487998e-01  1.41814437e-01
  -5.65851323e-01 -2.91656182e-01  1.12272814e-01  9.91622810e-01
  -2.71511056e-01 -6.45321268e-01 -1.04006249e+00 -1.40833759e-01
   4.21909634e-02 -3.89274845e-01  5.40698399e-01 -4.24644099e-02
  -6.31219721e-01  2.36396379e-01  4.72936978e-01  7.35211423e-01
   4.69355543e-01  6.34221312e-01  6.11778192e-02 -4.01835825e-01
   4.90660360e-02  4.28451204e-01]
 [-7.67547396e-01 -5.11620059e-01 -2.79911213e-01  2.23290148e-01
  -2.97373729e-01 -7.23430926e-01  1.45306623e-01 -6.49863048e-01
  -6.04109143e-01  5.03588163e-01  2.82245285e-01 -7.36028097e-01
   3.42851553e-01  8.47570581e-01 -5.73299042e-01 -5.43752629e-01
  -1.76032439e-01  3.20430297e-01  5.63907867e-01 -5.15865857e-01
   3.47847004e-01  4.31684829e-01  1.53680039e-01 -6.17365519e-01
   2.67695569e-02  7.34335876e-01 -8.73235410e-01  2.27573940e-01
  -5.87746086e-02 -6.11359563e-01]
 [-9.51920843e-01 -8.69727621e-01 -3.85459589e-01  5.49832110e-02
  -3.76885986e-01 -5.26428894e-01 -1.19037613e-01  3.26243137e-02
  -9.30471095e-01 -5.13514567e-01 -5.67473532e-01  3.64838827e-01
  -3.37499095e-01 -4.57617311e-01 -4.32154336e-01 -2.76297940e-01
   2.72378635e-01  2.80256483e-01 -9.01876009e-01  8.63981157e-01
  -9.28920488e-01  1.91373483e-01  5.13696000e-01 -8.21583969e-01
  -3.24925585e-01 -4.94694919e-01 -1.82789711e-01 -8.18894027e-01
   3.26890912e-01  5.98360988e-01]
 [ 8.93490865e-01 -4.30346338e-01  9.57586233e-01 -6.63854378e-01
  -8.33868025e-01 -1.48994673e-01  2.71070208e-01 -2.36773440e-01
   2.66654852e-01 -5.28522737e-01  5.22967060e-01  7.00701714e-01
   4.98031578e-01 -5.94465861e-01 -1.57822933e-01 -4.51754507e-01
  -3.64466745e-01  6.84902975e-02  1.81693698e-01  3.12204003e-01
   6.89203300e-01  1.01062960e-01  7.21928001e-01 -6.15188906e-02
   7.13024058e-01  2.78155783e-01  5.17187103e-01 -9.10180316e-01
  -6.71379489e-01 -3.75283984e-01]
 [-1.04087563e+00  4.20120438e-01  6.05894791e-01 -8.13206072e-01
   4.28348982e-01 -2.75893143e-02 -2.07774288e-01  3.04221953e-01
  -8.88988272e-01 -3.24934773e-02 -7.74897427e-01 -7.43609768e-01
  -1.75171982e-01 -8.67578520e-01 -1.92078828e-01  6.52871646e-01
  -9.92712661e-02  4.69765431e-02 -5.69715150e-01 -2.04326829e-01
  -2.69430128e-01  1.76259255e-01  6.61314795e-01 -7.23173344e-01
  -5.04049683e-01  3.89491720e-02 -4.47412079e-01  4.96934449e-01
   8.74898183e-01 -3.64559366e-01]
