[[ 8.59232186e-01 -3.67248891e-01 -6.32162377e-01 -5.90879443e-01
  -9.45876923e-01  2.43547379e-01 -3.05302986e-01 -4.46401544e-01
  -8.71890452e-01 -3.31218962e-01 -8.64580115e-01 -9.92351503e-01
  -9.18064393e-01 -3.02090269e-01 -8.16091378e-01  4.06314529e-02
  -5.68500373e-01  9.83333090e-01 -4.65625678e-01  3.60336105e-01
   5.24922383e-02 -1.20153861e-01  3.23110491e-01 -7.30429651e-01
   5.75698010e-01 -7.24044598e-01]
 [ 2.65846595e-01 -5.72669285e-01 -9.53249371e-01  2.53867947e-01
   2.84327453e-01  2.84206674e-01  7.29241799e-01 -3.25597193e-01
  -1.78083227e-01  2.20637368e-01  8.81686381e-01 -6.95845460e-01
  -6.31883988e-01 -6.91123424e-01  4.25648652e-01  8.55966323e-01
  -1.54625640e-01  9.03545273e-02 -3.55222069e-01 -6.78590634e-01
   4.06304049e-01  4.60496813e-01  9.20809075e-01 -2.59018858e-01
   4.33396784e-01  9.72122436e-01 -7.78464883e-01  5.16457098e-01
  -6.84891757e-01  6.32870511e-01]
 [ 1.08213092e-01  1.63420442e-01  8.72291166e-01 -1.31304490e-01
  -2.17456273e-02  3.32260934e-01  2.60308002e-01 -7.39590499e-01
  -2.92312058e-01  2.70246769e-01  8.37911722e-01 -8.17466559e-01
  -8.57835750e-01 -1.72576728e-01 -5.68717661e-01  3.93972631e-02
   1.17028044e-01 -5.25996722e-02 -5.68255757e-01 -5.21122229e-01
  -5.66523495e-01  3.11380756e-01  6.92786901e-01  8.60928787e-01
   6.00611034e-01  3.61451690e-01 -5.85486084e-01  4.83319450e-01
   3.93809171e-01 -2.36481051e-01]
 [ 7.00238249e-01  5.62223622e-02  7.86018138e-01  6.41118750e-01
  -5.42842761e-01  6.41247939e-01 -7.22877150e-01 -3.50650097e-02
  -7.02378887e-01 -1.03411890e-01  3.31912945e-01  5.78064850e-01
   3.24041516e-01  4.23024858e-01  7.75847324e-01 -7.16649418e-01
  -7.04859753e-01 -3.48138314e-01 -9.36252341e-01  3.75525789e-01
   5.29460090e-01 -2.99981163e-01  2.32015221e-01  9.16999718e-01
  -4.17894767e-01  3.73356925e-01 -9.15543539e-01 -8.74992737e-01
   6.28797391e-01 -1.26763275e-01]
 [-2.15863136e-01 -3.38704641e-01 -8.46823432e-02  6.70704305e-01
  -6.64622476e-02 -1.57428024e-01  1.41703106e-01  4.78111913e-01
  -8.89833183e-01  2.48361298e-01  2.42120655e-01 -9.97778936e-01
   2.05787013e-01 -9.19629176e-01  1.71500734e-01 -1.03241151e-01
  -2.92539465e-01  8.67050469e-01 -4.65488136e-01 -4.37401239e-01
   9.81192729e-03  2.93612237e-01  9.41146858e-01 -9.28249041e-01
  -1.53600268e-01  1.76624177e-01  4.63404565e-01 -6.48977854e-01
   2.10775692e-02  5.69191679e-04]
 [ 7.85535264e-01 -2.34634585e-01  3.25727674e-01 -9.06376881e-01
   5.02446568e-01 -2.62429415e-01  8.96057273e-01 -3.05549564e-01
   3.67786398e-01  6.49269763e-01 -2.74940115e-02  9.68351743e-01
   2.07628076e-01  5.19249664e-01  3.69033391e-01  8.64832454e-01
   8.99570943e-01  9.80222256e-01 -7.47689234e-01  9.53201235e-01
  -5.41788688e-01 -6.27887154e-01  1.84228440e-02  6.09953653e-02
  -4.34721517e-01 -3.79676929e-01 -3.80231248e-01 -4.67222228e-01
   1.86862302e-01 -5.65731255e-01]
 [-1.95234165e-01 -4.22877521e-01 -6.52318370e-01 -5.48572953e-01
   9.77282835e-01 -1.31897294e-01  6.56378552e-01  1.45025664e-01
   3.03800557e-01  4.59476312e-01 -2.17432698e-01 -2.14275087e-01
   7.19102461e-01  6.20039222e-01  6.73087769e-01 -6.24024151e-01
  -2.80806505e-01 -3.60320339e-02  9.32145292e-01  1.26626368e-01
   6.55009725e-01 -8.47784780e-01  1.06275889e-01  9.58809195e-02
   8.10887196e-01 -2.61022651e-01  8.02325284e-01 -7.18737950e-01
  -8.01652549e-01  9.46366520e-01]
 [ 8.84090041e-01  1.81893920e-01 -8.96084271e-01 -8.99696605e-01
  -3.50795646e-01 -2.48500476e-01  5.28298639e-01  7.18531687e-01
   9.14165483e-02 -3.52290034e-01 -1.88370265e-01 -7.80664454e-01
  -7.25417366e-01  4.90777938e-01  7.52831081e-01 -4.82021313e-01
   3.71203322e-01 -2.81777049e-01 -9.87965749e-01  5.22361714e-01
  -1.71955213e-01 -3.32216051e-01 -4.43913834e-01  1.85028318e-01
  -3.49798716e-01  8.73610682e-01 -8.08034049e-01  7.66591492e-01
   1.36035466e-01 -8.76153051e-01]
 [ 7.49977330e-01 -5.50294466e-01  5.98766563e-01  6.03749966e-01
  -9.42090961e-01  2.54198007e-01  2.09278522e-01 -8.43584950e-01
   5.45907125e-01 -7.13366751e-01 -7.26307843e-02 -8.05778648e-01
   1.39708432e-01 -1.92466084e-01  1.73157409e-01  4.97412749e-01
   7.79227666e-01 -2.41219689e-01 -4.15127476e-01  1.85804799e-02
   6.56272008e-02 -7.89156759e-01 -9.08117993e-01  2.43986298e-01
   6.44889845e-01 -8.89872860e-01  5.95946891e-01 -5.11510156e-01
   6.07075484e-01 -4.03649869e-01]
 [-6.54580737e-02  8.65639316e-01  8.19513569e-01 -7.40144553e-01
   5.89954019e-02  2.38331556e-01  2.49230436e-01  2.93617672e-01
  -3.35847054e-01 -7.71555326e-01  1.42208982e-01 -3.96017041e-01
  -6.12988788e-01  1.29411384e-01  2.20965304e-01 -9.09340439e-01
   9.70751281e-01 -7.92545926e-01 -1.88205315e-01  3.31118167e-01
  -6.05975908e-01 -5.16439080e-01  2.46344907e-01  5.97476702e-01
   8.92727341e-02 -6.04825262e-01  5.68243482e-01  6.28667644e-01
   4.21778034e-01  8.88085481e-01]
 [ 7.09895181e-01  9.27152612e-01 -7.07216041e-02 -3.00095099e-02
   1.72937492e-01  8.83977754e-01 -2.55433515e-01  1.96484503e-01
   2.27224602e-01  1.20128230e-01 -7.62964306e-01 -1.94175910e-01
  -5.57002291e-01  5.76557390e-01  5.27975285e-01 -6.51243984e-01
   4.47707583e-01  8.49124276e-01 -4.81300980e-02  8.25877781e-01
  -1.25156068e-01 -8.68278946e-01 -2.72588684e-01 -6.21102248e-01
  -7.03334800e-01 -5.77838757e-01  7.59119128e-01  6.35492212e-01
   2.63127361e-01  9.10564979e-01]
 [-7.61899405e-01  2.04544383e-01 -3.37150715e-01  6.43061321e-01
   3.19577476e-01 -1.54857885e-01  4.32165829e-01 -5.69422237e-01
  -9.66334245e-01 -4.38538738e-01  2.03442172e-01 -7.88881739e-02
   4.21333618e-01 -6.70648278e-01  8.80472124e-01  9.10896744e-01
   9.61461639e-01 -8.82340153e-01  4.80740296e-01  2.01304176e-01
  -8.22093347e-01  9.78682103e-01  9.76846046e-02  3.48935817e-01
   4.49785943e-01  1.36988912e-01  5.49757225e-02 -6.98494108e-01
  -5.19431004e-01 -1.94837418e-01]
 [-8.64325394e-01  5.16769799e-01 -3.14615795e-01  9.79477680e-01
   7.77122386e-01  8.77082477e-01  4.78201578e-01 -9.46106323e-01
  -2.35208227e-01 -9.78947208e-01 -8.69535860e-01  3.62785391e-01
   9.73318952e-01  3.32501260e-01 -1.69793966e-01 -9.17678594e-01
   7.88573716e-01  4.13573947e-01 -4.22013528e-02 -5.68775015e-01
  -8.36467872e-01  3.46404408e-01  9.89558378e-01  1.87064633e-01
   6.80364898e-01 -6.94043883e-01  7.52283147e-01  8.96711938e-02
   9.67284551e-01  4.71404282e-01]
 [-8.13833601e-01 -4.15551966e-01 -4.53903666e-01 -8.57667173e-01
   3.60045785e-01 -5.50553874e-01  1.02999449e-01  5.39484667e-01
  -5.76563967e-01 -4.14422920e-01 -2.87165417e-01  9.12734981e-01
   3.20487724e-01  9.01024809e-01 -8.06264818e-01 -4.70947034e-01
  -4.55723998e-01  6.70174347e-01  6.25704775e-01 -4.12511687e-01
   2.99419879e-01 -1.58010723e-01 -8.50696651e-01  4.77613710e-01
   1.70740085e-01 -3.10658805e-01 -4.83993643e-01 -4.16363933e-01
   5.39460836e-01 -1.51369117e-01]
 [-4.22856328e-01 -4.71636816e-01 -4.46162130e-01  6.84712020e-01
  -6.60755426e-01 -4.95826747e-01  1.83750401e-01  9.50719436e-01
  -9.91737683e-01 -5.19967758e-01  4.53032200e-01 -4.98550946e-01
   8.36316272e-01  1.63038163e-02  5.06414606e-03  4.24607736e-01
   2.79536062e-01 -4.31394716e-01 -9.80433359e-01  1.89479131e-01
   6.82029965e-01 -2.68194860e-02  5.61590273e-01 -1.74930275e-01
  -2.40388875e-01  7.96891018e-01  7.93452252e-01  4.40893498e-01
  -4.30296521e-01 -3.20201668e-01]
 [-4.29657949e-01  5.59221582e-01 -9.90854251e-01 -8.30624849e-01
  -1.17285470e-01 -4.97865358e-01  8.11745193e-01  7.61765356e-01
   4.33040759e-01 -5.22647377e-01  8.50581857e-01  9.39236888e-01
   1.56478019e-01 -4.61944746e-01 -3.98181108e-01  2.50664533e-01
   5.59688140e-01 -1.57793246e-01  3.13959435e-01 -1.52760161e-01
  -2.96548262e-01  2.49256674e-01  6.22996682e-01 -1.25637661e-02
  -8.93698662e-01 -3.37313618e-02  9.26821056e-03 -1.26164384e-01
  -2.47968556e-01  5.55756076e-01]
 [-7.99844578e-01 -9.67041132e-01  5.64752008e-01  7.06317404e-01
  -5.52596491e-01  2.53845136e-01 -8.70659419e-01 -5.22158396e-01
  -8.04539278e-02  3.25365139e-01 -5.64596759e-01 -6.01059819e-02
   9.56581969e-01  2.61074776e-02 -5.97373570e-02  3.32282037e-01
   4.24409422e-02 -4.85461784e-01  6.48335827e-01 -7.42429737e-01
  -6.56112437e-01 -6.50176150e-01 -2.36118888e-01 -7.96813500e-01
  -2.20406783e-01  6.19828850e-01 -2.92496410e-01  7.53035606e-01
   9.17664788e-01  6.77456845e-01]
 [-7.69909234e-01  1.24823329e-01 -7.83123980e-01  7.51736846e-01
  -2.99984374e-01  7.95430171e-01 -7.51645216e-01  2.75723657e-01
   7.45050301e-01 -9.97868871e-01 -3.90560300e-01 -9.42350658e-01
   9.94590061e-02 -6.49617230e-01  1.80051058e-01 -9.89758774e-01
  -4.35954453e-01  5.19595839e-01  7.43890028e-01  1.08424596e-02
  -3.25106613e-02 -9.04483569e-01  5.01609836e-01  6.62668630e-01
   7.32067692e-01  6.53563959e-01 -8.39531279e-04 -9.82467943e-01
  -3.17611844e-01  4.80245711e-01]
 [ 8.21576280e-01 -4.12083915e-01 -6.26585420e-01  7.68433920e-01
  -2.31864415e-01  2.33812362e-01  1.93951234e-01 -3.53398774e-01
   2.80073152e-01 -1.02818769e-01  3.96919923e-01 -6.76124563e-01
  -6.09283782e-01 -3.44159940e-02  1.25317092e-04  5.36188667e-01
  -6.14279727e-01  9.84338712e-01 -3.49400819e-01  6.92000937e-01
   6.36284226e-01  8.13143955e-01  4.78891874e-01 -3.66678828e-01
  -9.44883784e-01  1.26077287e-01  9.13347395e-01 -6.87982955e-01
   5.15469370e-01 -9.17314176e-01]
 [-6.10902701e-01  4.05125347e-02 -7.02044736e-02  5.79019335e-01
  -7.43883080e-01  7.84830655e-01 -6.47215809e-01 -1.30238609e-01
  -7.01293254e-01  3.77529148e-01  6.28007202e-01 -6.14900676e-01
   1.56277977e-01  4.41733146e-01 -4.97350263e-02 -4.76097716e-01
   4.68258865e-01 -3.01586095e-01  3.42928852e-01 -8.89883292e-01
   7.94090970e-01  4.32903054e-02 -4.49553899e-01  6.87001394e-01
  -1.15052936e-01  3.38499776e-01  9.85293396e-01  7.05338095e-01
   8.67096231e-01  7.24255785e-01]
 [-8.65901180e-01 -4.16369997e-01 -6.07341654e-01 -1.77978715e-01
  -1.61634026e-01  9.16535138e-01  8.48164094e-01  9.67338147e-01
  -2.37335322e-01  9.28174673e-01  1.80630223e-01  2.13137530e-03
  -4.35805894e-01 -6.75267786e-01 -1.02424964e-01 -3.05405466e-01
   4.77113083e-02  8.76594378e-02 -9.78421632e-01 -4.06887740e-01
  -6.63438652e-01  9.17016638e-01 -5.27136551e-01  6.65310647e-01
   4.15510473e-01  1.21317725e-01  4.02236024e-01 -5.75991480e-01
   3.82079243e-01  2.43211605e-01]
 [ 4.34898617e-01 -6.94605462e-01 -8.11493253e-01  9.02368901e-01
  -1.92103994e-01  2.86849512e-01  9.20983124e-01  6.74634856e-01
  -7.38732525e-01  1.94871994e-03 -6.36555301e-01 -8.99246463e-01
   7.90135142e-01 -4.67926092e-01 -8.92472831e-01 -1.30639862e-03
   5.60222246e-01  1.13895958e-01 -7.29893002e-01 -2.22846524e-01
  -4.84653680e-01  5.46492084e-02  8.05341678e-01  7.06227515e-01
   6.73646529e-01 -5.68242985e-01 -7.32900358e-01 -7.59515958e-01
   7.49248762e-01 -8.39943189e-01]
 [-2.21172092e-01 -6.36362551e-01 -1.77693409e-01  6.66766457e-01
   9.56896317e-01 -9.91501289e-01  1.19712840e-01  5.03559624e-01
  -2.19910372e-01 -3.82789600e-01  5.95289072e-01  4.45541554e-01
   6.01781893e-01  9.43365490e-01  7.54999786e-01  2.13682773e-01
  -4.51914908e-01  3.75481471e-02  1.37784296e-01  9.03688790e-01
  -1.11113911e-01  8.91051443e-01  1.45573592e-01  8.34745076e-01
  -2.32039493e-01 -9.06080342e-01  7.21023685e-01  4.94461968e-01
   1.03563665e-01  2.34825255e-01]
 [ 6.76135827e-01  7.99636818e-01 -1.06377070e-01 -7.94799077e-01
   6.56159190e-01  7.30563793e-01 -5.05446086e-01 -1.01451643e-01
   2.86936010e-01 -2.44755145e-01 -3.84809235e-01  7.87037972e-01
   2.07014147e-01  7.54660396e-01 -8.81406632e-01  2.47907518e-01
   6.77647854e-01  2.13727306e-01  3.55035802e-01  3.95971660e-01
   8.88940340e-01  7.65777069e-01 -6.60235543e-01  3.59178077e-01
  -9.35197526e-01  5.80912760e-01  6.24117819e-01 -5.78068905e-01
   3.95837801e-02  5.74535680e-01]
 [ 1.18185314e-02  9.82466299e-01 -5.21454943e-02 -8.69894736e-02
   7.22749154e-01  8.03020572e-01  3.06933682e-01  6.10283636e-01
  -9.95677872e-01  2.78936350e-01  6.52837739e-01 -9.18393009e-01
   1.82131199e-01 -6.09407723e-01 -1.88292690e-01 -3.17525885e-01
   9.52834230e-01  4.63490736e-01  9.33112798e-01  9.57315694e-02
  -5.94214900e-01 -6.37029999e-01  4.27090061e-01  7.17583670e-01
   3.41747380e-01 -2.72080534e-01 -7.81480946e-01  2.43658348e-01
  -6.29406723e-01 -5.59753931e-01]
 [-4.09027892e-01  4.66667782e-01 -1.48992325e-02  9.32059971e-01
   3.02076963e-01 -5.98497741e-01 -4.42074195e-01 -2.81447309e-01
  -8.81650084e-01 -4.63884687e-01 -2.02663643e-01  2.47887497e-01
   2.45969745e-01  9.75783825e-01  6.35865020e-01 -3.50255950e-01
  -8.51392446e-01  5.41245879e-01  5.43017744e-02  2.79313208e-01
  -9.12186998e-01  4.78647523e-01  8.05487614e-01  3.82330943e-01
  -6.70497991e-01 -4.74430812e-01 -8.31700978e-02  4.70360015e-01
   1.44031341e-01  4.90585948e-01]
 [-7.95299177e-01  7.97649528e-01 -5.55110626e-01 -3.27816074e-01
  -3.36171439e-01 -3.56364508e-01  6.95223416e-01 -2.04941739e-01
  -3.51798626e-01 -6.86846073e-01  4.63842769e-01 -1.47188343e-01
   2.39357806e-01 -7.98757814e-01  1.77980217e-01 -6.00785099e-01
   2.10545632e-01  3.85188074e-01  7.77509050e-01  4.01657146e-01
   8.74726821e-01 -3.20261029e-01  2.80410951e-01  4.28820701e-01
  -5.47901803e-01  6.24522808e-01 -6.32239266e-01 -4.87583180e-01
  -3.40086160e-01  5.88865307e-01]
 [ 1.55005709e-01  2.31056685e-01 -9.35534174e-01  9.23048812e-01
   3.15991234e-01  9.20782699e-01 -5.96509669e-01  1.06140012e-01
  -5.33103623e-01 -6.29647652e-01 -7.97788726e-01 -7.94799223e-01
  -7.14772293e-01 -2.88295255e-01 -3.77468421e-01 -3.01873288e-01
  -2.70931149e-01 -7.06308533e-01  6.79220476e-02  8.60525270e-01
   9.63953937e-01 -8.86588957e-01 -5.28706801e-01  6.74358152e-01
   7.74555560e-01 -5.33921531e-01 -5.75029159e-01 -9.66008286e-01
   1.82450293e-01  7.34227979e-01]
 [ 6.26383404e-01  7.75457585e-01  5.72297303e-01 -2.66910860e-01
   8.05821216e-01 -8.21573967e-01  3.75032597e-01 -2.36541233e-01
   5.07014217e-01  4.59679571e-01  8.83043460e-01 -1.77205931e-01
  -2.36561983e-01 -2.80585690e-01 -6.14156519e-01 -2.85441505e-01
  -6.78416723e-01 -4.65460412e-01 -7.66670881e-01 -9.51218291e-01
   8.17593832e-01  7.13825690e-01  4.39550890e-01 -7.78405137e-01
  -4.27095875e-01 -6.57794555e-01 -9.80597514e-01  6.32646381e-01
   6.37877544e-01 -3.91017540e-01]
 [-9.41742747e-01 -2.68367425e-01 -6.08659036e-01 -5.68400233e-02
   7.95364351e-01 -2.34430337e-01 -7.72932965e-01  2.03275341e-01
  -7.41862910e-02 -2.48972221e-01 -7.98930130e-01  8.14851484e-01
   7.69839421e-01 -4.96136162e-01 -9.09680872e-01  7.69113631e-01
  -6.83445372e-01  2.43610410e-01  3.20470834e-01  3.87749101e-02
   5.13676456e-01 -2.38003345e-01  4.47738842e-01 -9.53171450e-01
   3.96809239e-01 -5.88712926e-01 -5.90653561e-01  9.12123849e-01
  -1.91280069e-03 -7.09396456e-01]
 [ 4.16418057e-01 -1.94259578e-01  1.79146333e-01 -6.80974809e-02
   1.64272483e-01 -8.99293831e-01 -7.05839516e-01 -8.47655063e-02
   5.16815652e-01  2.32835655e-01  4.34624170e-01 -4.59162990e-01
  -3.35593981e-01 -1.48836175e-01  8.93815789e-01 -3.71156895e-01
   4.09715604e-01 -9.28187310e-01 -3.20026939e-01  8.78106235e-01
   9.33809039e-03  3.23872122e-01 -4.25091193e-01  6.17623861e-01
   9.19437717e-01 -1.21762788e-01 -4.71046992e-01  9.06332977e-02
   6.69323421e-01 -8.95875275e-01]
 [-6.77662546e-01 -9.14781037e-01 -9.89248595e-01 -2.42301554e-01
   9.54380489e-01 -6.62728536e-01  3.78397739e-01  1.07254002e-01
  -4.12925099e-01 -8.10516661e-01 -9.76700332e-01 -7.22341395e-02
   9.18815800e-01  1.56706165e-01 -4.03705618e-01  1.31359272e-01
   3.19247291e-01  2.29610351e-01 -2.78301380e-02 -9.70714099e-01
  -6.19342189e-01  7.83664428e-01 -9.87459339e-02 -4.61686847e-01
   1.96280716e-01  1.01334441e-01  8.93115090e-01  9.08411651e-01
   1.85434748e-01 -6.58274142e-01]
 [-4.78145383e-01 -9.36665142e-01 -1.23245359e-01 -7.52210526e-01
   2.96687577e-01 -9.94756935e-01 -3.63166624e-01 -2.36935885e-01
  -3.94369687e-01 -3.87679998e-01 -4.63480777e-01  8.26385606e-01
  -2.51573144e-01 -2.55148356e-01  1.36295448e-01 -7.08040885e-01
   9.87659514e-01 -2.09814872e-01  5.41486771e-01 -7.46876127e-01
  -8.13525224e-01 -4.62276646e-01  3.24668866e-01 -3.51473913e-01
  -9.82149878e-01 -6.24421306e-01 -6.11103281e-01 -4.74963920e-01
  -4.84688109e-01  6.14639971e-01]
 [ 7.65422248e-01  2.88937957e-01  2.82608249e-01 -6.73114895e-01
   8.24931424e-02 -2.40842482e-01  4.69971423e-01  7.67420214e-01
  -5.74606606e-01 -4.85286675e-01  2.26532614e-01 -3.12921448e-02
  -2.48235371e-01 -5.04697156e-01 -3.73112990e-01  7.36396120e-01
   6.28483155e-01 -8.49265810e-02  7.40854612e-01  7.75966753e-01
   5.77931589e-01 -7.31087564e-01  1.60978230e-01 -8.55272450e-01
   3.25082717e-01 -1.21367503e-01 -4.01473320e-01 -6.78263425e-02
   9.38255646e-01  4.04931703e-01]
 [-9.39578409e-01  8.93296696e-01  7.51703558e-01 -7.59131522e-01
  -3.98649554e-02 -9.54209458e-01  7.13948258e-01 -7.34085329e-01
   3.01415806e-03 -4.77164266e-01 -8.16294106e-01 -6.38989533e-01
  -4.05682161e-01  6.83493066e-01  1.45702864e-01  1.60972132e-01
  -3.71146976e-01  8.64465199e-01 -2.23534368e-01 -7.37529659e-01
   6.19018939e-01  8.11873297e-01 -3.15051015e-02 -9.18367649e-01
   7.00147508e-01 -2.23671446e-02 -3.34187362e-01 -5.79825801e-01
  -6.87275493e-02  8.47637965e-01]
 [ 7.92770687e-01 -1.32607073e-01  9.75057656e-01  7.41492318e-01
   7.05831455e-02  3.63684560e-01 -9.98091212e-01 -5.79154368e-01
  -6.94917855e-01  1.66954415e-01  6.38598900e-01  5.69020945e-01
   3.47488489e-02  7.21592179e-01  2.57849086e-01  8.84378506e-01
  -7.94816979e-01 -9.51545081e-01 -5.77607647e-01  9.82060189e-01
  -8.53727856e-01  1.91967634e-01  6.83302818e-01 -6.63159701e-01
  -6.12031570e-02  1.71248090e-01  1.94206800e-01  8.02547713e-01
  -5.76830646e-01  7.73513785e-01]
 [ 1.42351753e-01  1.81229315e-01  9.36467658e-01  6.15834326e-01
