[[ 7.23563146e-01 -8.40267453e-01  9.70108442e-01  9.59243399e-02
  -5.42358588e-01  6.15029318e-02 -1.94902338e-01 -3.95733901e-01
   1.77217795e-01 -4.88264543e-01]
 [-7.44866109e-01  2.04674003e-02 -3.48238999e-01  7.69493786e-01
   5.17766668e-01 -5.04348552e-01  9.18074776e-01  3.04922524e-01
  -2.38859392e-01 -7.98019020e-01  8.71197080e-01 -9.47665955e-01
   2.59375531e-01  1.41940870e-01  7.78648488e-01 -8.23701374e-01
  -1.14555639e-01  2.95827701e-01  3.54107287e-01 -6.84578901e-01
   2.54172189e-01  3.79273337e-01  4.07354596e-01  7.47548447e-01
   2.76513729e-01 -4.90434287e-01  1.72788076e-01  3.22682411e-01
  -1.01746463e-02 -8.59728803e-01]
 [ 1.80373904e-01  1.40469388e-01  6.91832220e-01  1.90112529e-02
  -8.71611307e-01  3.88994830e-01  6.95238524e-01  1.70237031e-01
  -2.99469136e-01 -8.86202655e-01 -2.37386693e-01  9.81366923e-01
  -8.44643881e-01 -1.32328547e-01 -5.54403529e-02  8.84603669e-01
   7.80893397e-01  3.87849073e-01  2.82042928e-01  9.18890409e-01
  -3.15781135e-02  5.87344038e-02  3.17591410e-01 -4.66849088e-01
   6.22511127e-01 -2.49487418e-01  6.15686172e-01 -2.67122636e-01
  -8.22709525e-01 -9.83572669e-01]
 [ 1.23240170e-01 -1.05495830e-01 -5.65716372e-01 -1.31708452e-01
   2.86509669e-01  9.18939445e-01 -2.84939301e-02 -4.80227826e-01
  -4.55459702e-01 -6.25617656e-01 -7.63409485e-01  5.16142424e-01
  -4.24063882e-01  1.09370234e-02 -4.62061670e-02  2.26500480e-01
  -9.88651472e-02  1.81229932e-01 -2.23659045e-01 -1.50587855e-01
  -2.32663352e-01  8.33499981e-01 -1.03684595e+00  8.23090466e-01
  -2.51500787e-01  4.45461300e-01  7.96200029e-01  2.08678680e-01
  -2.65879638e-01 -1.57997845e-01]
 [ 5.67965938e-01 -9.67259786e-01 -3.58002463e-01  6.87121545e-02
  -9.66925197e-01  1.20940308e-01 -9.29316248e-02 -9.22370294e-01
  -1.03913156e+00  6.14880170e-01  6.20873322e-01 -2.47875992e-01
  -8.46800773e-01 -8.98113065e-01  4.16515952e-01  6.32551679e-01
   3.85022317e-01 -7.46660881e-01  8.95510154e-01  5.34407120e-01
   1.94601254e-01 -7.89816802e-01  4.91677176e-01 -9.20016802e-01
  -1.19538844e-01 -9.20405531e-01  4.19994660e-01  6.24732375e-01
  -5.58897537e-01  8.73378854e-01]
 [-9.91209372e-01  7.08160556e-01  8.11274000e-01 -1.08165899e+00
  -1.07604315e+00 -1.52891536e-01  2.67459370e-01  4.13331769e-01
  -9.51328607e-01 -3.21015917e-01  2.22654487e-01  7.79947454e-01
   8.56070661e-01 -7.26114229e-01  1.57053964e-01  4.53780575e-01
   1.99650379e-01 -6.39187685e-01 -4.58228199e-01 -6.61331340e-01
  -3.85124934e-01 -8.33105590e-01 -9.36787310e-03 -1.27831398e-01
  -5.32463389e-01 -6.60069295e-02 -8.40342704e-01  7.73925389e-01
   5.99258907e-02  9.12000775e-02]
 [ 2.62000075e-01 -1.84498838e-01  9.05156951e-01 -4.25251713e-01
  -8.53327311e-01  1.20060608e-03  5.03178100e-01  2.28086336e-01
  -9.77713766e-01  1.77889260e-01 -8.54528480e-01  3.31081642e-01
   3.61200471e-01  1.17378417e-01  3.29425799e-01 -6.16616629e-03
  -8.53512692e-01 -2.76329085e-02 -2.50079751e-02  4.04879865e-01
  -7.52301187e-01  5.82904255e-02  9.22719107e-03 -7.22155228e-01
   5.44563788e-01 -5.25504217e-01 -8.34963146e-01 -3.57755782e-01
   1.54247513e-02 -7.07392678e-01]
 [-6.62433487e-01  2.54391306e-01 -2.74177990e-01  2.54961399e-01
   9.05843785e-02  4.51432894e-01 -1.01082369e-01  6.33214246e-01
   3.67661167e-01  8.21927801e-01 -1.00600325e+00 -9.47992786e-01
  -8.65106538e-01 -3.41176205e-01 -7.91349822e-01  1.01911918e+00
   3.82890099e-01  3.54258883e-01 -2.43786203e-01 -1.05856941e-02
   5.23393134e-01 -4.19285480e-01 -8.30069182e-01 -7.84939502e-01
  -9.01944069e-01  6.64062925e-01  1.51027448e-01  9.68906085e-01
   5.90936899e-01  6.40100138e-01]
 [-7.50966442e-01  4.34032385e-01 -4.28649238e-01 -1.57831589e-01
  -8.01183580e-01  4.79630384e-01  5.34411693e-01 -4.57929001e-01
  -2.66873306e-01  9.46408666e-01  1.15110368e-01 -5.40121604e-01
  -5.53592145e-02  3.41440969e-01  9.18285654e-02  3.23166082e-01
  -1.00390232e+00  6.10316651e-01 -5.00580409e-01  6.01073645e-01
  -3.45002221e-01 -4.09128145e-01 -8.05348706e-01  1.76381505e-01
   7.43506093e-01 -8.12290724e-02 -7.92941591e-01 -7.39818638e-01
  -7.11740650e-01  9.85651469e-01]
 [ 9.37666763e-01 -6.66986890e-01 -8.53506449e-01 -7.51877045e-02
  -4.81031406e-01 -9.08444631e-01 -4.52917670e-01 -1.93513617e-01
   2.17161990e-01  3.76337206e-01  8.41047993e-01 -6.85618384e-01
   5.58468409e-01 -8.70039332e-01  4.63154332e-01  2.95409256e-01
  -4.71891404e-01 -6.77383138e-01  6.50684150e-01 -2.85849429e-01
   1.39917307e-01 -5.83681270e-01  9.94619944e-01  1.18645626e-01
   2.69693647e-01 -4.39185283e-01  5.98523407e-01 -1.66962813e-02
  -3.13303447e-01  2.57476918e-01]
 [ 8.12469505e-01 -8.15783528e-01  6.62435234e-01  4.01808035e-01
   4.93561651e-01  5.72620520e-01 -3.85975410e-01 -7.30710984e-01
  -4.34948612e-01  5.09964066e-01 -3.93410804e-01 -9.47174673e-02
  -7.70841677e-01 -2.28282485e-01  8.31392815e-01  5.76361211e-01
   2.10102393e-01  1.01836915e+00 -7.35803691e-01  6.09232715e-01
  -3.74573384e-01  5.22838667e-01 -1.58262707e-01 -3.47543316e-03
   9.22884338e-01 -8.49600825e-01 -3.31953755e-01  8.74419052e-01
  -7.92973781e-01  9.21725842e-02]
 [ 6.90897277e-01 -9.29359960e-01  9.85533484e-01  9.77617242e-02
   1.14281967e-01  4.36129839e-01 -6.59404435e-01  7.43548203e-01
   4.11924344e-01 -7.75777719e-01 -1.91755876e-02  7.57473691e-01
   9.59296144e-01 -1.86674250e-01  1.57808436e-01 -7.91387513e-01
   2.01221083e-02  2.32317699e-01  7.99653068e-01 -5.59867352e-01
  -7.15150663e-01  3.56459024e-01 -2.99051734e-01 -8.46422128e-01
   2.78591751e-01  4.56102984e-01 -9.42924969e-01  4.88052099e-01
   2.05313708e-01  5.01850181e-01]
 [ 5.29743671e-01  5.29425362e-01  2.73519007e-01 -8.50235750e-01
  -8.69664172e-02  7.42815461e-01 -3.94729038e-01  5.54112022e-01
   3.72845939e-02  4.09735906e-02  9.34891785e-01  7.25517007e-01
   6.05411472e-01 -1.55379935e-01 -3.67098839e-01 -8.09469853e-01
   3.16274500e-01  7.92626766e-01 -5.64496499e-01  6.09522445e-01
  -4.91508260e-01  8.33805712e-01 -3.27824622e-01 -8.57629980e-01
  -6.10858210e-01 -5.00941996e-01  9.25040964e-01 -7.45538327e-01
  -5.28147115e-01 -6.07356872e-01]
 [-2.78298061e-01  5.08513539e-01  9.81150138e-01 -5.30985564e-01
  -1.37276051e-01  2.24298174e-01  6.72682719e-01  3.18585260e-01
  -3.42201286e-01 -1.30738494e-01  8.23504008e-01  6.91315263e-01
   3.73462110e-01 -3.48410487e-01  4.63040138e-02 -6.29019796e-01
   6.33463628e-01 -9.12710101e-01  4.04674157e-01 -1.09098086e-01
  -3.84518222e-01  6.89746233e-01 -1.05733672e+00 -8.06421742e-01
  -6.12266902e-01 -3.62857829e-01  1.75456130e-01 -5.04326057e-01
   9.29206333e-01 -5.26548472e-01]
 [-9.08048995e-01  9.82143383e-01  3.60918301e-01 -8.47892026e-01
   5.13350961e-01 -9.64273471e-01  1.07432743e+00  3.51927412e-01
  -6.52001409e-01  9.32198239e-01  3.78835247e-01 -6.23896828e-02
   6.60827952e-01 -6.15446048e-01 -1.41994152e-01  4.88567827e-01
   1.82613473e-01 -3.26018933e-01 -5.54208868e-01  1.45712159e-01
   5.77841295e-01  4.91406811e-02  4.97912242e-01 -9.19673242e-01
   3.08603478e-01  7.75607964e-01 -5.37570095e-01 -8.61380819e-02
  -2.09123322e-01 -2.61551369e-02]
 [-7.11472234e-01  7.64757197e-01 -8.26415970e-02  5.34176594e-01
   8.19114269e-01  5.85158610e-01 -3.56554682e-01 -9.28237112e-01
   4.09186786e-01  4.55047576e-01  1.84150889e-01  5.96683902e-01
   1.89884537e-02  1.33390520e-01  1.15200435e-01 -1.90829844e-01
  -1.42960906e-02 -7.93630665e-01 -6.19301688e-02  6.67107347e-01
  -1.94502993e-01  5.40873694e-01  1.05841391e-01 -2.46744371e-01
  -7.24072834e-01  8.96119485e-01  6.95145670e-01  1.22637231e-01
   2.03937133e-01 -5.85609192e-02]
 [ 1.77750745e-01  2.25248035e-01  1.88003845e-01  4.36192779e-01
  -1.21831829e-03  4.95120121e-01 -6.80954083e-01  1.63537568e-01
  -8.59143893e-01  5.67960612e-01  6.94516344e-01  1.01511026e+00
  -3.68123255e-02 -2.05973083e-03  5.51921277e-02  8.90908741e-01
  -3.10340714e-01  1.77218940e-01  8.57992268e-01 -2.23794736e-01
   7.16250860e-01 -5.33303297e-01  8.87825723e-01  1.02082334e+00
  -9.65960100e-01  8.08946635e-01  8.11311773e-01  2.19353983e-01
  -4.48702105e-01 -1.03144210e+00]
 [-3.94685170e-03  4.35991420e-01 -8.74628245e-01  3.78818471e-01
  -8.55509284e-01  9.27011588e-01  5.58119459e-01 -4.37317573e-01
  -8.66481553e-01 -2.81146356e-01  2.01401157e-01 -5.53813856e-02
   5.38849445e-01  7.75611222e-02 -2.56773167e-01  6.91273857e-03
   3.85677668e-01 -6.09557474e-01  9.35265183e-01 -8.02693533e-01
  -8.11617799e-01 -8.30464233e-01  8.25652917e-01  1.41761394e-01
  -4.39858974e-01 -9.82776445e-01 -5.07394246e-01  5.40436126e-01
   5.78872525e-01 -4.60526821e-01]
 [ 6.28998903e-01 -6.88130979e-02  3.35350464e-02  5.98346687e-02
   4.73240829e-01 -5.01641125e-01  4.98340154e-01 -6.72103570e-01
  -7.44669089e-01 -7.38869589e-01  4.08510700e-01  9.65740563e-01
   7.26318383e-01 -4.05219758e-01 -2.21664838e-01 -8.86254062e-02
   1.53549087e-01 -7.20098738e-01 -7.36778692e-01 -9.09571054e-01
   2.69691801e-01  6.66222206e-01  9.45051973e-01  7.32703474e-01
  -1.44202551e-01  4.77595942e-01  6.13799022e-01 -8.69346572e-01
  -9.27947155e-01 -5.54575888e-01]
 [ 3.23964904e-01 -1.50696065e-01 -4.03720324e-01 -6.86270192e-01
   2.00089868e-01 -3.37491447e-02  8.35317960e-01  4.53164657e-01
  -4.37444745e-01  2.41878910e-01 -6.94767638e-02 -8.03767026e-01
  -9.31180407e-01 -4.79383354e-01 -3.14427704e-01  1.78486101e-01
  -4.33883274e-01  5.75498503e-02  5.39802325e-01  7.73275142e-01
   8.89054882e-01  7.44099465e-01  6.59188210e-01 -8.41436620e-01
  -1.05142853e-01 -7.95822916e-01 -5.82850934e-01  4.46701127e-01
  -3.37361548e-01  5.80339547e-01]
 [ 4.55426718e-02 -3.98836189e-02  1.61895639e-01 -9.15332711e-01
  -5.89121330e-01 -8.45032234e-01  7.09418031e-01  2.08089906e-01
  -9.77483510e-01 -7.46973450e-01 -3.68387082e-01  1.96820055e-01
   8.20601958e-01  7.31208013e-01  8.29636655e-01 -6.46204280e-01
  -5.43238666e-02 -6.30545774e-01  5.36434485e-01  5.22803205e-02
   7.75369616e-01 -2.59067357e-01 -4.93100081e-01  4.14613132e-01
   7.32309920e-02 -2.94809267e-01  4.85558606e-02 -8.02867187e-01
   7.03532099e-01  5.60056493e-01]
 [-9.14988969e-01  3.14456444e-02  9.90889985e-02 -7.36858911e-01
  -8.89435292e-01  3.64337838e-02 -4.16608898e-01  3.01092682e-01
  -3.58039391e-01  8.02771198e-01 -4.55950420e-01  9.44298963e-01
  -8.28762984e-01 -2.56908415e-01 -8.15852352e-01  1.02053480e+00
  -3.16874633e-01  5.54576358e-01 -8.29321493e-01 -5.80940835e-01
  -1.50192254e-03  3.92051622e-01  6.27895395e-01  3.16237977e-01
   3.48983219e-01 -6.02083708e-01  3.75717924e-01  1.13751201e-01
   5.01880518e-01 -6.05952301e-01]
 [ 6.28311498e-01 -5.13722062e-01 -8.13508522e-01 -2.25087652e-01
  -7.40849839e-01  9.53864915e-01  1.98660412e-01 -2.25761812e-01
  -1.21579002e-02  1.77564857e-01 -4.89607945e-01  6.37411051e-01
  -6.61788346e-01  4.37363735e-01 -2.17838673e-01  1.65166097e-01
   2.48175194e-01 -7.86018658e-01  5.24937042e-01 -7.12120218e-01
   3.98709916e-01 -2.70443372e-01  5.59336275e-01  4.06528607e-01
  -3.56211064e-01 -1.70733910e-01 -3.68956356e-01  3.88136321e-01
   2.50516575e-01  9.14817575e-01]
 [ 9.75316135e-01 -6.64592466e-01  2.25306624e-01  6.56309549e-01
   8.51479590e-01 -2.67359928e-01 -5.52222767e-02  6.06643242e-01
  -5.58802160e-01 -5.94678438e-01 -9.85103106e-01 -4.47861464e-01
  -6.61736274e-02 -4.93953952e-01  2.44748194e-01  8.89451649e-01
   9.43026710e-01 -2.75019882e-01 -1.22389116e-01 -2.60237757e-02
   4.99422699e-02  1.45480113e-01  4.10155806e-01  3.47893031e-01
   9.49335582e-01 -5.39267263e-01  4.83101864e-01  3.92589210e-01
   9.96138441e-01 -7.98177148e-01]
 [ 7.22429889e-02  2.44944804e-01  7.77763877e-01  1.90996544e-01
  -8.85762342e-01 -4.01154204e-01  4.56396615e-01 -6.27229508e-01
  -2.41981958e-01 -7.79446899e-01 -8.02517905e-01  7.44757117e-01
   3.82793186e-01 -8.30959266e-01  8.74980350e-01  3.53308589e-01
  -6.85596715e-02 -8.27953012e-01  3.70539358e-01  1.83837052e-01
  -6.19294437e-01  6.84531517e-01 -4.72938312e-01 -3.46420747e-01
   1.47068534e-01  8.70216194e-01 -8.34565193e-01 -8.65630206e-01
  -3.55103701e-01 -4.12843380e-01]
 [-7.98650722e-03  8.05912723e-01 -4.42634481e-01 -2.81749754e-02
  -6.76851837e-01 -1.00395271e-01 -7.65039281e-01 -7.75505396e-01
   8.81407706e-01  3.06175073e-01  5.42893042e-02 -7.45150081e-01
  -2.73504416e-01 -1.88505822e-01  1.01591280e-01  5.78836385e-01
   3.12193625e-01  1.74644241e-01 -5.85395879e-01  3.47492434e-01
   2.55492608e-01  7.23357178e-01  6.94646300e-01 -1.88902049e-01
   1.19771434e-01  1.69541221e-01 -5.48916994e-01 -5.12508313e-01
  -1.93738298e-02  6.56052068e-01]
 [-8.54519764e-01 -8.58362110e-01 -8.11228018e-01 -5.17125767e-01
  -6.01480106e-01  1.00219337e+00  1.90923937e-01 -7.45256163e-01
   7.97105250e-02 -2.61869877e-01  6.14782833e-01  2.28756536e-01
   6.87007712e-03  2.87416190e-01 -1.36711448e-01  2.28999069e-01
  -6.34250049e-01  2.48653939e-01 -3.68458427e-01  5.85422001e-01
  -3.56690601e-01 -9.88846277e-01 -5.50872936e-01  4.94147780e-01
   5.33899505e-01 -1.31965474e-01  5.86161107e-01  3.77992855e-01
   1.59851085e-01 -8.64075521e-01]
 [-6.87811616e-01 -2.81997428e-01  7.34504346e-01 -8.16278391e-01
  -7.27013531e-01 -9.63755669e-01  9.34189350e-01  9.67573252e-01
   9.65491180e-02  8.05616182e-01 -7.96914693e-01  9.97020695e-01
   2.49553771e-01 -2.00177597e-01 -3.59396983e-01  5.51340323e-01
   2.01088170e-01  6.77522318e-01 -3.38750679e-01  8.19929867e-01
  -8.55910812e-01 -7.97493853e-01  4.44890997e-02 -3.19196828e-04
  -7.40237919e-01 -5.31573142e-01 -3.13358752e-01 -1.30829119e-01
  -3.57601484e-01  8.97007657e-01]
 [-6.50682968e-01 -7.06982335e-01 -2.33443618e-01 -5.20024881e-01
  -9.35518518e-01  2.31817878e-01  5.17022544e-01 -1.76600001e-01
   7.51192068e-01  6.59831302e-01 -1.51215508e-01  3.61578494e-01
   3.02619965e-01 -3.57609754e-01  6.46794889e-01 -5.48164532e-01
   5.98217864e-01  9.58411571e-01 -1.00247746e+00 -9.11258038e-01
  -5.00312308e-01 -1.58537143e-01 -6.24521670e-01 -9.32970935e-01
   2.72274577e-01 -1.05908328e+00 -7.28753097e-01 -2.95595596e-01
   1.01561111e+00 -2.18199376e-01]
 [-6.16783375e-01  6.80886523e-01 -8.27536044e-01  1.06550973e+00
  -3.21081797e-01 -6.57401428e-01  1.54707899e-01  5.96257460e-02
  -3.12180453e-01 -8.08605895e-01  2.63001826e-02 -9.29558591e-01
  -3.34271479e-01  9.27369597e-01 -1.66005688e-01 -3.30076597e-01
   1.49537128e-01  5.76769920e-01 -1.82541503e-02 -9.48366939e-01
   7.79187205e-01  7.38123567e-02  1.14164174e-01 -5.07160602e-01
  -2.55033929e-01  8.47925886e-01 -9.36331766e-02 -1.01664179e+00
   3.54848092e-01  4.39829681e-01]
 [ 5.87342947e-02  6.11866402e-01  9.34642686e-02 -3.51019127e-01
   5.13347487e-01  2.80383112e-01 -4.50797223e-01  2.92741431e-01
  -9.47298252e-02 -9.28469680e-01 -9.81495007e-01 -5.87137852e-01
  -3.99476021e-01  2.54445235e-01 -9.82889089e-01  1.03648526e-01
  -8.64711730e-01  5.87463569e-01 -1.35816637e-01  3.81690289e-01
   6.29828419e-01  6.23417029e-01 -5.64638578e-01 -1.69260422e-02
   6.49024910e-02  9.15238960e-01  3.39853758e-01 -3.67767674e-01
   2.40610841e-01  2.69508092e-01]
 [ 5.29028969e-01 -2.23928824e-01 -7.89454913e-01  3.28035118e-01
  -6.68902286e-01  1.58137632e-01  6.40904973e-01 -7.46842652e-01
  -4.19916440e-01 -2.47986228e-02  6.41635675e-01  8.78150853e-01
  -1.11454937e-01 -1.37240935e-01  8.24146325e-01  3.47029795e-01
  -8.60074502e-02 -2.61384213e-01  2.55143315e-01 -3.41392783e-01
   7.20169578e-01 -1.82667965e-01  9.44619674e-01 -4.12364481e-02
   1.27882926e-01 -3.79850031e-01 -8.27895498e-01  8.45330735e-01
  -3.41791665e-01 -1.58588400e-01]
 [-3.21146198e-01 -6.58333067e-01  8.69337668e-01  4.54702534e-01
  -1.74605167e-01  6.95476754e-01  1.39949052e-01 -4.23702621e-01
  -3.14567167e-01 -4.61539748e-01 -9.16770620e-01 -8.71360191e-01
   6.93917828e-01 -2.15204203e-01 -2.08245085e-01 -8.70624949e-01
   9.81884084e-01  9.50400534e-01 -3.83679205e-01 -7.50796599e-02
  -3.32588245e-02 -6.73341854e-01  9.28801301e-02 -7.28767422e-01
  -5.72153403e-01 -9.07532020e-01 -1.44328644e-01 -7.16393277e-01
   9.59200211e-01 -7.78787253e-04]
 [-1.03554870e+00 -2.30131260e-01  6.80080517e-01  6.90209641e-01
  -8.06613475e-01 -4.14743854e-01  3.65103915e-01  3.50095535e-01
   9.29075372e-01  6.85492363e-01 -8.85865031e-02 -6.47460058e-01
  -6.90019012e-01 -8.37062746e-01 -6.16912891e-01 -4.05475435e-01
  -3.60249332e-01  3.85129618e-01  2.48810531e-01  6.76122735e-01
   7.59031511e-01  4.18911048e-01 -2.91599653e-01  9.09761765e-01
  -4.10863189e-01 -2.76851551e-01 -2.35024584e-01 -3.98476102e-02
   6.94014945e-01 -3.21051046e-01]
 [ 2.92936073e-01 -2.86464860e-01 -3.51684997e-01 -1.07922148e+00
   5.23095014e-01 -6.47301680e-01  2.73477871e-01 -5.73344687e-01
   6.24047551e-01 -6.24265934e-01 -5.87952717e-01 -4.89537441e-02
   1.82128922e-01  3.04283331e-01 -8.00526482e-01  3.63443645e-01
  -5.80288017e-01  8.25210501e-01 -7.16433360e-01  4.65514111e-01
  -5.58841933e-01  6.90165963e-01  4.86456200e-01  7.33332419e-01
  -3.09056771e-01 -6.58714764e-01  6.75959184e-01 -1.32798111e-02
   1.17367084e-01 -2.47180721e-01]
 [-7.95172818e-01  7.73294279e-01 -1.56400793e-01  2.36097043e-01
   9.08827620e-01 -9.23791527e-01 -7.22750236e-01  1.18348214e-01
  -5.60403032e-01 -3.31713014e-01  1.17016834e-01  9.82833226e-01
  -2.70759297e-01 -6.48398002e-01 -1.00384890e+00 -1.57147807e-01
   1.88936365e-02 -3.90726273e-01  5.79238757e-01 -5.61329145e-03
  -5.93639032e-01  2.13953522e-01  4.62480827e-01  7.42207062e-01
   4.69459027e-01  6.45460113e-01  7.29435958e-02 -4.43017882e-01
   1.22049774e-03  4.56044696e-01]
 [-7.60435402e-01 -5.20573022e-01 -2.73393295e-01  2.27775779e-01
  -3.01609905e-01 -7.72707035e-01  1.04392375e-01 -6.40662306e-01
  -6.03406411e-01  5.57881596e-01  2.94265507e-01 -7.12507831e-01
   3.50608245e-01  8.36405980e-01 -5.80971909e-01 -5.20902126e-01
  -1.71073854e-01  3.06584769e-01  5.73035247e-01 -4.92941209e-01
   3.23631622e-01  4.39480106e-01  1.69926727e-01 -6.04486198e-01
   3.29465849e-02  7.24749136e-01 -8.74931256e-01  2.20559967e-01
  -5.66132482e-02 -6.25446543e-01]
 [-9.59308636e-01 -8.71541597e-01 -3.91983041e-01  5.70023159e-02
  -3.71419661e-01 -4.86686621e-01 -9.00788767e-02  2.36496498e-02
  -9.31172666e-01 -5.69180414e-01 -5.76370010e-01  3.42312267e-01
  -3.42541683e-01 -4.46453221e-01 -4.18571953e-01 -2.93939873e-01
   2.73710349e-01  2.94102068e-01 -9.10225646e-01  8.41233120e-01
  -9.04625760e-01  1.86048540e-01  4.97246053e-01 -8.24140684e-01
  -3.31067331e-01 -4.84404030e-01 -1.81302055e-01 -8.04055112e-01
   3.24827785e-01  6.13319732e-01]
 [ 9.07742708e-01 -4.35159238e-01  9.49341479e-01 -6.55009027e-01
  -8.47412075e-01 -1.47350589e-01  2.80099436e-01 -2.47596560e-01
   2.79337639e-01 -4.65466142e-01  5.24150316e-01  6.90352642e-01
   5.06000686e-01 -6.18799313e-01 -1.55856765e-01 -4.62110961e-01
  -3.53957857e-01  6.92470977e-02  1.94334629e-01  2.86145294e-01
   7.13399309e-01  1.08453001e-01  7.09069747e-01 -3.36645291e-02
   6.97982304e-01  2.94956186e-01  5.30555388e-01 -9.17482218e-01
  -7.01852537e-01 -3.60246336e-01]
 [-1.01726748e+00  4.11172075e-01  5.97648257e-01 -7.98070767e-01
   4.16942834e-01 -2.62712984e-02 -1.95719478e-01  2.92733577e-01
  -8.88355184e-01  3.08068442e-02 -7.73757780e-01 -7.53987138e-01
  -1.68174587e-01 -8.92065756e-01 -1.90642254e-01  6.50372989e-01
  -9.20473281e-02  4.46298107e-02 -5.74610914e-01 -2.30103016e-01
  -2.52576539e-01  1.83677489e-01  6.45552939e-01 -6.95321004e-01
  -5.01572849e-01  3.22644579e-02 -4.34022871e-01  4.89845379e-01
   8.45060185e-01 -3.47490852e-01]
