[[ 8.97567248e-01 -3.67780896e-01 -6.65770458e-01 -5.66886758e-01
  -2.14308965e-01  3.78212486e-01  8.81326609e-01 -7.00736899e-01
  -7.41156675e-01]
 [-1.70516216e-01  9.72943695e-01 -9.17719315e-01 -6.29468856e-01
   1.78182815e-01 -8.36568940e-01 -3.55815346e-01  2.00149369e-01
  -6.15290836e-01  4.69319659e-01 -4.91057335e-01  4.19307980e-01
  -4.23259543e-02 -5.03576708e-01 -4.90965095e-01  7.88151735e-01
  -4.55907047e-01  7.60150708e-01 -5.79087539e-01 -3.76505448e-01
   9.15917620e-01 -2.04451531e-02 -1.28647300e-01 -9.08118980e-01
   2.93950442e-01 -2.98679015e-01 -4.66603261e-01 -9.24962385e-01
  -3.15998499e-01 -8.51704759e-01 -9.91297550e-01 -9.09305755e-01
  -2.77374756e-01 -8.37420850e-01  2.53758960e-02 -5.50116422e-01
   9.82256997e-01 -4.54974690e-01  3.00587390e-01  8.14757598e-02
  -1.12873706e-01  3.21793239e-01 -6.91465316e-01  6.17006184e-01
  -7.20509825e-01]
 [ 2.25587125e-01 -5.52017686e-01 -9.37393876e-01  2.30588108e-01
   2.42092581e-01  2.73170681e-01  7.64900472e-01 -2.88761055e-01
  -1.18174393e-01  1.71288093e-01  8.30355967e-01 -7.36910236e-01
  -5.48450729e-01 -6.41786816e-01  4.08983980e-01  8.58388806e-01
  -1.01701842e-01  6.42160851e-02 -3.41183800e-01 -6.51595306e-01
   3.65069232e-01  4.75433095e-01  8.78929480e-01 -2.19366001e-01
   3.89908839e-01  9.76755067e-01 -7.44498716e-01  4.71721272e-01
  -6.79676860e-01  5.92476347e-01  1.03731845e-01  1.58295244e-01
   8.97651081e-01 -1.29718964e-01 -4.58566333e-02  3.18876642e-01
   2.23682778e-01 -7.38036647e-01 -3.16478200e-01  2.56629107e-01
   8.95839407e-01 -8.07159318e-01 -8.94501458e-01 -1.71846496e-01
  -5.71242462e-01]
 [ 2.73735990e-02  1.26721821e-01  2.44073394e-02 -5.75503914e-01
  -5.59470653e-01 -5.75096218e-01  3.10281395e-01  6.90993237e-01
   8.26359960e-01  6.92856979e-01  4.11519296e-01 -5.33284020e-01
   4.75115649e-01  3.75012680e-01 -2.65952047e-01  7.08140335e-01
   5.51488515e-02  7.96336797e-01  6.76490491e-01 -5.33949439e-01
   6.67446111e-01 -7.46619289e-01  1.23587995e-02 -7.37493837e-01
  -8.06250783e-02  2.89823625e-01  5.55203834e-01  2.69967379e-01
   4.36616062e-01  7.21155319e-01 -7.00039170e-01 -6.72740840e-01
  -4.12689293e-01 -9.42667300e-01  4.00162623e-01  5.53762435e-01
  -3.14185058e-01  2.25543452e-01  8.60528864e-01 -3.84833589e-01
   3.70333601e-01 -9.23804180e-01 -9.01353068e-01  6.70801551e-01
  -7.85633679e-02]
 [-2.54198198e-01 -3.38172635e-01 -5.10742614e-02  6.46711619e-01
  -1.01943622e-01 -1.66434526e-01  1.72682075e-01  5.07415940e-01
  -8.80050669e-01  2.29634922e-01  1.99609315e-01 -1.00973724e+00
   2.15000865e-01 -8.72591389e-01  1.10839346e-01 -1.06485830e-01
  -2.58597352e-01  8.37112245e-01 -4.91649338e-01 -4.17445021e-01
   2.56464343e-02  3.05454527e-01  8.59433970e-01 -8.93460648e-01
  -1.29615337e-01  1.12469019e-01  4.48798853e-01 -6.94669516e-01
   2.67309770e-02 -4.22026952e-02  8.07079389e-01 -2.63031366e-01
   3.51168573e-01 -9.01408954e-01  5.08489925e-01 -2.47993019e-01
   8.58657789e-01 -3.04151319e-01  3.38555583e-01  6.53081078e-01
  -5.11465334e-03  9.67282064e-01  1.78418230e-01  5.50058200e-01
   3.64026233e-01]
 [ 8.78628299e-01  8.83107800e-01  1.01519553e+00 -7.78322126e-01
   9.98276761e-01 -5.31910479e-01 -6.44686380e-01  1.20661084e-02
   2.79533308e-02 -5.29587693e-01 -4.25293329e-01 -3.91764329e-01
  -4.64398361e-01  2.50355976e-01 -5.80502085e-01 -2.00978975e-01
  -3.98224877e-01 -6.84803914e-01 -6.14886840e-01  9.96922233e-01
  -1.20923654e-01  6.76937351e-01  5.87030043e-02  3.38170232e-01
   5.03929291e-01 -3.51215161e-01 -2.23240334e-01  7.81416861e-01
   6.07176491e-01  6.43105805e-01 -6.15126396e-01 -3.29869286e-01
  -1.69103417e-02  9.41762590e-01  1.32223081e-01  6.49794692e-01
  -8.34361846e-01  1.12464577e-01  1.63473833e-01  7.96051588e-01
  -2.90331355e-01  7.97567592e-01 -7.49790613e-01 -8.11068918e-01
   8.97154074e-01]
 [ 8.64784832e-01  2.00490391e-01 -8.61760985e-01 -9.21335791e-01
  -3.93090751e-01 -2.51006434e-01  5.60773768e-01  8.41885830e-01
   1.61694382e-01 -2.96268956e-01 -1.71813016e-01 -7.84296862e-01
  -7.25328257e-01  5.38317011e-01  7.36376840e-01 -4.59964438e-01
   3.88896410e-01 -3.14614466e-01 -9.25695248e-01  5.52084877e-01
  -1.46323629e-01 -3.61542756e-01 -4.94267583e-01  2.31154124e-01
  -3.12438696e-01  8.19253664e-01 -7.74648092e-01  7.21851239e-01
   1.43396576e-01 -9.23709013e-01  7.16541574e-01 -5.77633313e-01
   6.24326978e-01  5.70899498e-01 -9.32123856e-01  2.66716391e-01
   1.56527871e-01 -8.42341437e-01  4.50950972e-01 -7.27987422e-01
  -4.77638851e-02 -7.95072244e-01  8.35215578e-02 -1.93852567e-01
   1.69188493e-01]
 [ 4.64335585e-01  8.29334921e-01 -3.14066394e-01 -3.75607219e-01
  -1.78517320e-02  5.15842543e-02 -7.40146240e-01 -8.11255813e-01
   2.07479057e-01  6.67355257e-01 -8.93512041e-01  6.13977555e-01
  -6.15827284e-01  5.90340084e-01 -4.58510763e-01 -5.94247847e-02
   8.43547134e-01  8.11069095e-01 -8.18189246e-01  1.07040510e-01
   2.41443542e-01  2.55446025e-01  2.62431280e-01 -3.79248913e-01
  -7.42424965e-01  2.76850690e-01 -4.53000804e-01 -6.90703558e-01
   1.35249773e-01  2.64238844e-01 -9.17964909e-01  9.37759356e-01
  -7.50679555e-01 -1.89690409e-01  3.28429540e-01 -5.95412859e-01
  -5.82487932e-01  2.23296223e-01  5.77407798e-01  6.17721713e-02
  -6.21073713e-01  5.62734016e-01  6.54333496e-01  4.47264575e-01
   8.71671962e-01]
 [ 6.72126749e-01  8.69378929e-01  8.20455464e-03 -7.54742170e-02
   1.36082088e-01  8.81128897e-01 -2.58411136e-01  5.92894983e-02
   2.36127625e-01  1.21998949e-01 -8.12176449e-01 -1.79355163e-01
  -4.65142398e-01  5.77393795e-01  5.03715567e-01 -6.59180523e-01
   4.74891724e-01  8.35254684e-01 -1.88288525e-02  7.70627020e-01
  -1.28460877e-01 -8.42213053e-01 -2.18406626e-01 -5.90111677e-01
  -7.50525087e-01 -6.51603431e-01  7.49845138e-01  6.04269321e-01
   2.74464088e-01  8.58787198e-01 -6.82396687e-01  2.56133016e-01
  -3.98532678e-01  6.85323561e-01  3.34155955e-01 -1.38998940e-01
   4.32988779e-01 -5.51080533e-01 -9.65037831e-01 -3.74860617e-01
   2.53705639e-01 -8.00624338e-02  4.29407445e-01 -6.23814702e-01
   9.41840307e-01]
 [ 8.75012142e-01  1.03271658e+00 -8.27520011e-01  4.20093670e-01
   1.58061109e-01 -8.37305629e-01  1.01418164e+00  1.29006065e-01
   3.49592627e-01  4.30620271e-01  8.66821692e-02  1.13056758e-01
  -5.95734428e-01 -4.71224428e-01 -2.28935317e-01 -7.99688356e-01
   5.63858763e-01 -3.60119692e-01  9.75620771e-01  8.17645813e-01
   8.36628717e-01  4.91255886e-01 -8.13683761e-01 -2.07380883e-01
  -1.02315353e+00 -8.64954353e-01  3.85265327e-01  9.27598990e-01
   3.45197046e-01 -2.11432030e-01 -9.21865128e-01  8.22682831e-01
   3.99829562e-01 -3.00988068e-02 -5.92718520e-01 -8.21150878e-01
   2.84287814e-01  9.84589083e-01  2.06756796e-01  6.66908523e-01
  -6.58623786e-01  7.61238557e-01  4.76649368e-02  9.68015435e-01
   4.86684050e-01]
 [-8.30232133e-01 -4.56461535e-01 -4.15861301e-01 -8.27548543e-01
   3.22705557e-01 -5.54950309e-01  1.02059225e-01  5.43205681e-01
  -5.51880769e-01 -3.52360578e-01 -2.38121483e-01  8.65791233e-01
   2.92957503e-01  8.83358349e-01 -8.18302585e-01 -5.25259503e-01
  -4.50962674e-01  6.99858462e-01  6.78971696e-01 -4.17146465e-01
   3.24836994e-01 -1.79870889e-01 -9.77574999e-01  4.54324273e-01
   1.94245279e-01 -3.52697001e-01 -4.95368429e-01 -4.69453933e-01
   5.45571152e-01 -2.04817223e-01 -4.06540794e-01 -4.78752216e-01
  -4.71608810e-01  6.67780041e-01 -6.36286092e-01 -5.00225689e-01
   1.95037876e-01  9.50770814e-01 -1.09206684e+00 -4.87067867e-01
   4.72516464e-01 -5.05459756e-01  8.15296490e-01  5.83073238e-02
   3.54594846e-02]
 [ 4.13760277e-01  2.64717341e-01 -3.97770540e-01 -1.00539685e+00
   1.54149241e-01  6.89013991e-01  1.36565869e-03  5.83930198e-01
  -2.03994198e-01 -2.73225467e-01  7.52534541e-01  7.78168468e-01
   4.50701680e-01 -3.84112360e-01 -3.58129519e-01 -4.35961163e-01
   5.91369416e-01 -1.02089624e+00 -8.67520795e-01 -9.72908932e-02
  -4.82217726e-01  8.26287050e-01  6.79538836e-01  4.67828149e-01
  -4.80662890e-01  7.62762375e-01  9.19338394e-01  1.38065039e-01
  -4.56416572e-01 -4.40947726e-01  2.55794202e-01  5.22425321e-01
  -1.32361680e-01  3.22557080e-01 -1.46978363e-01 -2.81857204e-01
   2.27555467e-01  6.25045560e-01  8.58720933e-04 -8.89866083e-01
  -2.59164777e-02  7.34067174e-03 -1.64258522e-01 -2.18792447e-01
   5.20502857e-01]
 [-7.94506484e-01 -9.50089083e-01  6.00424394e-01  6.79008813e-01
  -5.14486180e-01  2.54233361e-01 -8.83168661e-01 -4.27500913e-01
  -1.41542062e-02  3.19356633e-01 -5.49299432e-01 -5.99876876e-02
   9.49686763e-01  9.09560639e-02 -5.30345780e-02  3.54897316e-01
   5.26388402e-02 -5.20742755e-01  6.81188387e-01 -7.13061753e-01
  -6.35154843e-01 -6.73485913e-01 -2.90568776e-01 -7.51105409e-01
  -1.80578272e-01  5.19508850e-01 -2.48177206e-01  7.89022734e-01
   9.06634992e-01  6.42685536e-01 -7.99576903e-01  8.56845187e-02
  -7.63873439e-01  7.19906032e-01 -2.90202354e-01  7.88042463e-01
  -7.69271725e-01  2.81106980e-01  7.04264574e-01 -1.03115773e+00
  -4.02816989e-01 -9.34474407e-01  5.03136068e-02 -6.89596191e-01
   1.62122914e-01]
 [-9.80835333e-01 -4.53408854e-01  5.52313017e-01  7.31424563e-01
  -2.58219284e-02 -2.06330963e-02 -9.02140297e-01  5.53163798e-01
   6.19517417e-01  7.11253320e-01  6.14025022e-01 -8.72031862e-03
  -9.75910054e-01 -2.97435749e-01  4.66188959e-01  8.15771859e-01
  -4.03398954e-01 -6.43738508e-01  7.45961091e-01 -2.12676278e-01
   2.49471215e-01  1.98814190e-01 -4.25440598e-01  3.10994933e-01
  -5.58648077e-02  3.09117346e-01 -6.95873497e-01 -6.27646457e-01
  -2.44270019e-02 -4.27589743e-02  5.06645252e-01 -6.51564535e-01
   1.00945122e+00 -3.56036331e-01  7.00703766e-01  6.33822409e-01
   7.90005259e-01  4.80648059e-01 -3.48823618e-01 -9.50521272e-01
   1.34259786e-01  9.13347991e-01 -6.95945313e-01  5.43094689e-01
  -9.49385954e-01]
 [-6.49085536e-01  2.76943143e-02 -1.30824092e-01  5.92194853e-01
  -7.79338060e-01  7.76548161e-01 -6.03017957e-01 -1.00316294e-01
  -6.74026199e-01  3.92045901e-01  5.89863729e-01 -6.38421493e-01
   9.66523542e-02  4.41774928e-01 -1.10151304e-01 -4.87166834e-01
   4.59640160e-01 -3.13157217e-01  3.07510324e-01 -9.05498903e-01
   8.29822988e-01  5.52219437e-02 -5.32201229e-01  7.17670599e-01
  -9.08349193e-02  3.81428612e-01  9.53942069e-01  6.50450332e-01
   8.72459677e-01  7.63780145e-01 -8.43839687e-01 -4.51094494e-01
  -5.36390483e-01 -1.72830726e-01 -1.55669851e-01  9.39704911e-01
   8.10771310e-01  9.68863865e-01 -2.82752870e-01  9.31189396e-01
   1.99793282e-01  2.70311101e-03 -4.00146883e-01 -6.46968738e-01
  -1.08901940e-01]
 [-3.56035074e-01  2.57920635e-02  1.10680876e-01 -9.86145056e-01
  -4.42266228e-01 -6.86605976e-01  9.52042868e-01 -4.87700583e-01
   6.89118794e-01  4.12024975e-01  1.01425993e-01  3.64575286e-01
  -5.41269825e-01  4.19365064e-01  2.14375691e-01  4.72704117e-01
  -6.53478829e-01 -9.00757207e-01  9.01981297e-01 -1.27187567e-01
   2.50632001e-01  9.49835340e-01  6.44660153e-01 -7.75287622e-01
  -6.71533509e-02 -6.09919789e-01 -9.35843419e-01  7.36355021e-01
  -4.59615195e-01 -9.39649128e-01  3.80440703e-02  5.77579698e-01
   6.31672604e-02 -7.07907315e-01 -2.10553486e-01 -4.86131093e-01
  -1.35658143e-02  7.95598891e-01  6.95456221e-01  6.81724079e-01
  -5.24755730e-01 -7.40779958e-01 -7.95589649e-01  7.77633958e-01
  -7.97392067e-01]
 [-2.57056695e-01 -5.65107607e-01 -1.22873267e-01  6.06119831e-01
   9.13653250e-01 -1.00671357e+00  1.55212376e-01  5.34881084e-01
  -2.19253562e-01 -4.01955272e-01  5.44982329e-01  5.03622589e-01
   7.04541572e-01  9.91572066e-01  7.20901886e-01  2.78319811e-01
  -4.04825945e-01 -7.95575026e-03  1.33927386e-01  9.44212218e-01
  -1.51567671e-01  9.04105752e-01  2.77996154e-01  8.62572420e-01
  -2.76245819e-01 -9.01498835e-01  7.43503621e-01  4.48742005e-01
   1.16259451e-01  1.93187191e-01  6.71949293e-01  8.33745934e-01
  -1.20121455e-01 -7.82696531e-01  6.32215684e-01  7.45880787e-01
  -5.67562681e-01 -1.06420938e-01  3.06628173e-01 -2.58211520e-01
  -3.49389137e-01  7.95993382e-01  1.65007890e-01  7.55391280e-01
  -8.66126863e-01]
 [ 2.31508986e-01  6.36738285e-01  2.51769670e-01  3.85154432e-01
   3.58631431e-01  8.84543905e-01  7.64836844e-01 -6.56514529e-01
   3.83861274e-01 -8.73135185e-01  6.29956694e-01  5.77174072e-01
  -6.05599126e-01  2.19173201e-02  5.62497912e-01 -4.24939376e-02
   9.87227623e-01 -2.24613797e-02 -3.37225525e-02  7.18114375e-01
   8.28437686e-01  2.85073516e-01  4.83405287e-01 -1.01896731e+00
   3.02441544e-01  6.10799543e-01 -9.29767795e-01  1.29041199e-01
  -6.03297406e-01 -2.41740796e-01 -3.01210351e-01  9.45718830e-01
   4.38044056e-01  9.16180819e-01  1.20200903e-01 -5.98613842e-01
  -6.25742525e-01  4.27141439e-01  6.17254511e-01  3.74647271e-01
  -2.52596270e-01 -7.88389755e-01  2.22638565e-01 -5.87403216e-01
  -5.29358593e-01]
 [-3.69847325e-01  4.00734661e-01  2.11457487e-02  9.12519068e-01
   3.40530907e-01 -5.83896645e-01 -4.84054913e-01 -2.40445154e-01
  -8.51781821e-01 -4.64214070e-01 -1.89351854e-01  1.93144574e-01
   2.47748477e-01  1.02891331e+00  6.90512104e-01 -3.37531097e-01
  -8.64703203e-01  5.13237317e-01  1.29270312e-01  2.89978349e-01
  -8.91304017e-01  4.58743677e-01  7.59409780e-01  4.23557239e-01
  -6.15066619e-01 -5.99263107e-01 -4.07558233e-02  5.67600438e-01
   1.36383879e-01  4.48653525e-01 -8.25498608e-01  7.69489345e-01
  -5.83232827e-01 -3.46629653e-01 -3.16402954e-01 -3.64003356e-01
   7.26649018e-01 -1.87806882e-01 -3.52663090e-01 -7.23106924e-01
   4.60497637e-01 -1.41209622e-01  2.15012780e-01 -8.39255015e-01
   1.54296232e-01]
 [-6.36871327e-01  1.44690500e-01  4.24393768e-01  7.65709789e-01
   3.65321306e-01  8.78009796e-01 -3.20613469e-01  2.03070297e-01
   4.19826137e-01 -5.72102982e-01  5.86150122e-01 -6.88053078e-01
  -4.74101501e-01 -3.32204308e-01  5.89140936e-01  6.56215879e-02
   2.39687965e-01 -8.74584537e-01  9.56023712e-01  2.49281061e-01
   9.36740912e-01 -5.92574012e-01  3.19861180e-02 -4.95929893e-01
  -5.86762103e-01 -8.71297696e-01 -8.00696517e-01 -7.26440221e-01
  -2.87789397e-01 -4.27441697e-01 -2.71746744e-01 -2.80666649e-01
  -7.32165960e-01  8.35585946e-02  9.07642429e-01  9.60954594e-01
  -8.26541830e-01 -5.16262111e-01  6.40072901e-01  8.04119918e-01
  -4.92257622e-01 -5.74328681e-01 -9.54456344e-01  2.28744581e-01
   7.46924567e-01]
 [ 6.46534117e-01  6.91459999e-01  6.07627080e-01 -2.88805262e-01
   8.51088891e-01 -8.13473415e-01  3.31555719e-01 -2.89589194e-01
   4.76387161e-01  3.84602734e-01  8.37286659e-01 -2.40274751e-01
  -2.25658508e-01 -2.27957492e-01 -6.03716581e-01 -2.98018206e-01
  -6.75478456e-01 -4.90569781e-01 -7.80134046e-01 -9.50320095e-01
   8.28679735e-01  7.35090839e-01  3.62113917e-01 -7.48516253e-01
  -3.85039593e-01 -7.92424990e-01 -9.86174909e-01  7.28935394e-01
   6.28522381e-01 -4.28165887e-01 -9.16962298e-01 -2.97585542e-01
  -6.36900753e-01 -3.78352078e-02  8.11209090e-01 -2.40151174e-01
  -7.26156197e-01  2.20564929e-01 -9.32541724e-03 -2.66801086e-01
  -8.04762804e-01  8.09054124e-01  7.72471424e-01 -5.04438343e-01
  -9.34403098e-01]
 [ 7.19089129e-01 -7.60960732e-01  1.82982750e-01  3.30253585e-01
   3.91604251e-03  4.99503036e-01 -1.92052003e-01  4.78803662e-01
  -9.08819622e-01  4.10034305e-01 -6.26984400e-01 -6.64662670e-01
   8.60538580e-01  1.35945760e-02 -7.32509202e-01  4.05572993e-01
  -2.01345751e-01  1.61297275e-01 -3.61479396e-02  1.30070107e-01
  -8.63449215e-01 -6.93818614e-01 -1.66211929e-01  5.54428233e-01
   2.48448461e-01  4.76872498e-01 -4.87246842e-01 -3.56557449e-01
  -1.44682919e-01  9.26238799e-01 -3.49469664e-01  3.94760336e-01
  -9.04294929e-01 -3.11225527e-01  9.31700262e-01  3.09500803e-02
   3.19196071e-01 -4.12469733e-01  5.65086291e-01  9.23278375e-01
  -7.71033049e-02 -4.70424073e-01  1.27342041e-01  6.97472984e-01
  -8.81097907e-01]
 [-7.17216671e-01 -8.95492550e-01 -9.73023842e-01 -2.31203728e-01
   9.18419550e-01 -6.77381505e-01  4.11784157e-01  1.56340930e-01
  -3.79599888e-01 -8.21291337e-01 -9.97478439e-01 -7.90671168e-02
   9.41376211e-01  1.79957298e-01 -4.61779830e-01  1.52301784e-01
   3.65807886e-01  1.64435686e-01 -7.81809749e-02 -8.90543766e-01
  -6.56364107e-01  8.14164625e-01 -2.34912891e-01 -4.96049813e-01
   1.36209110e-01  1.28700898e-01  8.64618229e-01  8.20975967e-01
   1.94837912e-01 -6.97211223e-01 -4.41233625e-01 -9.44802053e-01
  -9.75646803e-02 -7.43058192e-01  2.61274563e-01 -9.98620629e-01
  -4.45446660e-01 -2.53361913e-01 -4.25872707e-01 -3.80437617e-01
  -4.45911764e-01  8.18818946e-01 -2.92089807e-01 -2.26613682e-01
   1.49747624e-01]
 [-7.43925487e-01  1.05891446e+00 -1.54994731e-01  4.80840145e-01
  -7.90119193e-01 -8.28737505e-01 -4.26777109e-01  3.55990326e-01
  -3.50817103e-01 -1.00131555e+00 -6.74728049e-01 -5.53022245e-01
  -3.72204241e-01 -4.36481533e-01  5.80542072e-01  8.30059286e-01
   3.36026920e-01  2.37104352e-01 -6.76971805e-01  1.23016570e-01
  -2.81296241e-01  4.83025731e-01  8.99842776e-01 -5.46779262e-01
  -5.29493002e-01  2.31114121e-01 -8.81220859e-03 -2.93955333e-01
  -4.92001370e-01 -4.14751055e-01  7.32209586e-01  6.62592271e-01
  -9.86709654e-02  7.52957158e-01  7.52023248e-01  5.93248584e-01
  -7.93204158e-01  1.56008935e-01 -8.35580287e-01  3.11626342e-01
  -8.59474056e-02 -3.92517910e-01 -1.09832599e-01  9.38986530e-01
   4.20211471e-01]
 [-9.35888747e-01  8.44565069e-01  7.90112720e-01 -7.29283739e-01
  -8.37757177e-02 -9.40249081e-01  7.12055588e-01 -7.30180165e-01
   7.57719648e-02 -4.68302206e-01 -7.78074884e-01 -7.20568506e-01
  -3.35863887e-01  6.67536805e-01  2.02154542e-01  1.16077309e-01
  -3.57076150e-01  8.77624383e-01 -1.33979672e-01 -7.45263861e-01
   6.20243138e-01  7.87176860e-01 -1.18351915e-01 -9.37289830e-01
   6.67683210e-01 -7.93885701e-02 -2.93585072e-01 -6.04606233e-01
  -6.38804052e-02  7.94977408e-01  7.65890861e-01 -1.19874483e-01
   9.49260177e-01  7.25157365e-01  9.06373930e-02  3.30816366e-01
  -9.65798379e-01 -5.76095462e-01 -7.47069781e-01  1.83303231e-01
   6.86183746e-01  5.72510405e-01  2.73485612e-03  7.31884530e-01
   2.78942719e-01]
 [ 8.89094058e-01 -8.06972444e-01 -9.12490783e-01 -6.04231178e-01
   1.02405064e+00 -8.64592474e-01  1.73459120e-01  6.96315467e-01
  -5.88483017e-01 -1.08448440e-01  1.77323969e-01  1.58526770e-01
   8.56354432e-01 -5.48842762e-01  7.90532295e-01  1.08178123e-01
   2.38735042e-01  9.40935590e-01  6.62843655e-01 -9.41036361e-01
   2.37010351e-01  9.81989529e-01  6.92330218e-01  1.26554554e-01
