[[ 7.24273803e-01 -8.40557057e-01  9.69175434e-01  9.71651056e-02
  -7.20980278e-01  3.99249573e-01  2.96058802e-01 -5.80461730e-01
  -2.02442296e-01  9.59416112e-01 -2.70895560e-01 -8.21541590e-01
   3.31358358e-02 -3.22757500e-01  3.00335035e-01 -3.92246898e-01
   1.04329278e+00  1.20362534e-01  2.90516376e-02  1.06475982e+00
   9.39537211e-01 -3.61720236e-01]
 [ 9.08553914e-01  6.17867093e-02  2.05522705e-01  5.97968116e-01
  -4.45931836e-01 -5.60132584e-02 -2.36109642e-01  3.43654357e-01
  -9.51179647e-01  3.48706773e-01 -6.52896930e-01  2.26822982e-01
  -5.90047459e-02  1.06450809e-01 -4.88359172e-01 -4.17793940e-01
  -2.48333029e-02  9.81478465e-01 -8.69895830e-01  5.66412782e-01
  -6.62354636e-01 -8.83347835e-01 -4.69653260e-01 -8.29074143e-01
   2.03152597e-01  5.20354247e-01  5.44523759e-02  3.20890342e-01
   2.30484055e-01  2.92736653e-01]
 [ 6.98895454e-01  3.18138956e-01 -4.44584532e-02 -1.71005460e-01
  -8.05739828e-01  6.70959032e-01  5.01270057e-01 -8.11360881e-01
   2.65937040e-01 -5.42706864e-01  9.21875391e-01  1.03788578e+00
  -6.20803185e-01 -2.71680137e-01  4.25388054e-01  4.50942829e-01
  -8.37692074e-01  1.06208762e+00  4.29826983e-01 -1.14528578e-01
  -1.74143671e-01  8.70944499e-01  7.76098394e-01  2.23345418e-01
  -7.96752917e-01  1.02968836e-01  1.24607137e-01  2.08802341e-01
  -7.71633591e-01  3.01401971e-01]
 [ 5.48109873e-01 -9.79636182e-01 -6.44510988e-01 -9.16290884e-01
  -2.17640873e-01 -1.84113846e-01  7.62482241e-01 -7.70782314e-02
   8.60886252e-02  4.66720879e-01  5.15899032e-01  2.12377354e-01
   2.24562831e-01 -3.77665642e-01  6.49899456e-01 -6.93610015e-01
  -8.11680610e-01 -9.31982451e-02  9.05936127e-01 -5.20833995e-01
  -4.69615216e-01 -1.93421918e-01 -9.54146028e-01 -5.43536757e-01
  -5.42142487e-01  6.18836826e-02 -1.94495468e-01 -3.97248609e-01
   1.75108056e-01 -4.89331424e-01]
 [-7.46020907e-01  2.08336679e-02 -3.47432369e-01  7.68964136e-01
   5.17421809e-01 -5.04295878e-01  9.18279775e-01  3.05597546e-01
  -2.38756922e-01 -7.98224220e-01  8.71050993e-01 -9.47381449e-01
   2.59354652e-01  1.43304892e-01  7.79153525e-01 -8.23302288e-01
  -1.14472335e-01  2.97411804e-01  3.53759023e-01 -6.84563914e-01
   2.55410134e-01  3.79908098e-01  4.07869165e-01  7.47209945e-01
   2.76370526e-01 -4.90176653e-01  1.72032879e-01  3.23098686e-01
  -9.55292052e-03 -8.60960243e-01]
 [ 1.81585166e-01  1.41801880e-01  6.92155909e-01  1.86386577e-02
  -8.71142304e-01  3.90425253e-01  6.95732531e-01  1.69608474e-01
  -2.99129329e-01 -8.84948355e-01 -2.37364098e-01  9.81006410e-01
  -8.45709123e-01 -1.33334652e-01 -5.52720708e-02  8.84248857e-01
   7.80003316e-01  3.88018571e-01  2.81595539e-01  9.18296973e-01
  -3.22508072e-02  5.77130508e-02  3.16251792e-01 -4.66265432e-01
   6.21885222e-01 -2.49127507e-01  6.17018713e-01 -2.68143944e-01
  -8.23210185e-01 -9.84027890e-01]
 [ 1.22529513e-01 -1.05206226e-01 -5.64783364e-01 -1.32949218e-01
   2.87055738e-01  9.18820868e-01 -2.77011296e-02 -4.79368979e-01
  -4.55823705e-01 -6.25734025e-01 -7.63345776e-01  5.16547990e-01
  -4.24082401e-01  1.22868052e-02 -4.56746659e-02  2.26555628e-01
  -9.92292849e-02  1.81403630e-01 -2.24074673e-01 -1.50242692e-01
  -2.33548864e-01  8.33285008e-01 -1.03692155e+00  8.22661106e-01
  -2.50930436e-01  4.44962331e-01  7.96423754e-01  2.08608653e-01
  -2.65238674e-01 -1.58611785e-01]
 [ 5.67333345e-01 -9.67646644e-01 -3.58187932e-01  6.82426028e-02
  -9.66662330e-01  1.20836928e-01 -9.21425576e-02 -9.21579381e-01
  -1.03993388e+00  6.14921148e-01  6.20912080e-01 -2.47470669e-01
  -8.46742807e-01 -8.97121072e-01  4.16439769e-01  6.32250359e-01
   3.85459288e-01 -7.47284035e-01  8.95160958e-01  5.35325034e-01
   1.93135499e-01 -7.89979190e-01  4.93036457e-01 -9.21024523e-01
  -1.18183012e-01 -9.22095723e-01  4.19135650e-01  6.24901848e-01
  -5.57695151e-01  8.74370700e-01]
 [-9.92313340e-01  7.08606942e-01  8.12503379e-01 -1.08308070e+00
  -1.07599218e+00 -1.52864228e-01  2.67901872e-01  4.14180364e-01
  -9.51098187e-01 -3.21141083e-01  2.22715174e-01  7.80527711e-01
   8.56085088e-01 -7.24755098e-01  1.57939509e-01  4.53354576e-01
   1.99631666e-01 -6.38899561e-01 -4.58016839e-01 -6.61006827e-01
  -3.85775194e-01 -8.33427060e-01 -8.93789488e-03 -1.28098315e-01
  -5.32897374e-01 -6.53436843e-02 -8.40452878e-01  7.73477922e-01
   6.02529790e-02  8.97529348e-02]
 [ 2.63117578e-01 -1.85128900e-01  9.05789477e-01 -4.27013920e-01
  -8.53092365e-01  1.58049854e-03  5.03387272e-01  2.27960483e-01
  -9.77606684e-01  1.78002473e-01 -8.54298868e-01  3.30658767e-01
   3.62128670e-01  1.17533407e-01  3.29368262e-01 -6.75473366e-03
  -8.54032490e-01 -2.90951845e-02 -2.49377513e-02  4.03937480e-01
  -7.54556151e-01  5.88521203e-02  7.98163694e-03 -7.21118686e-01
   5.44806550e-01 -5.25187495e-01 -8.33923332e-01 -3.58069240e-01
   1.53676792e-02 -7.07990824e-01]
 [-6.63041486e-01  2.55605747e-01 -2.73795074e-01  2.55698538e-01
   9.21736193e-02  4.51056319e-01 -1.00227967e-01  6.33302913e-01
   3.67398214e-01  8.21834126e-01 -1.00620066e+00 -9.47777818e-01
  -8.66121116e-01 -3.40980203e-01 -7.90969672e-01  1.02047714e+00
   3.82165570e-01  3.55988539e-01 -2.44438507e-01 -1.05986123e-02
   5.24498321e-01 -4.19763922e-01 -8.30557411e-01 -7.85487516e-01
  -9.02519527e-01  6.63773705e-01  1.52326933e-01  9.69559432e-01
   5.90606944e-01  6.40216638e-01]
 [-7.51181381e-01  4.34731392e-01 -4.27443254e-01 -1.58349544e-01
  -8.00980200e-01  4.81489795e-01  5.34707005e-01 -4.58767627e-01
  -2.66771244e-01  9.46585693e-01  1.14586621e-01 -5.40950349e-01
  -5.54970608e-02  3.42805092e-01  9.24158506e-02  3.22488459e-01
  -1.00462992e+00  6.11016539e-01 -5.00755011e-01  6.00176152e-01
  -3.43923654e-01 -4.08730805e-01 -8.06595739e-01  1.75999112e-01
   7.42720580e-01 -8.09714238e-02 -7.92207796e-01 -7.39527040e-01
  -7.11470160e-01  9.85336872e-01]
 [ 9.37938166e-01 -6.65987138e-01 -8.53582113e-01 -7.55719953e-02
  -4.81110643e-01 -9.08820944e-01 -4.52513976e-01 -1.92628527e-01
   2.17502205e-01  3.77209279e-01  8.41448249e-01 -6.84865648e-01
   5.57520134e-01 -8.71045538e-01  4.63240365e-01  2.96131152e-01
  -4.71970581e-01 -6.76329426e-01  6.50063099e-01 -2.85530385e-01
   1.39403991e-01 -5.84465202e-01  9.95041929e-01  1.19273173e-01
   2.69710051e-01 -4.38825386e-01  5.98366956e-01 -1.75929127e-02
  -3.13452871e-01  2.56104854e-01]
 [ 8.11760081e-01 -8.15967211e-01  6.62352562e-01  4.01046456e-01
   4.94105687e-01  5.72517141e-01 -3.85186003e-01 -7.29904003e-01
  -4.35444844e-01  5.09996093e-01 -3.93249660e-01 -9.43119702e-02
  -7.70751421e-01 -2.27603876e-01  8.31305703e-01  5.76239669e-01
   2.09730816e-01  1.01844028e+00 -7.36450442e-01  6.09875201e-01
  -3.75488671e-01  5.22503710e-01 -1.57958689e-01 -3.76189965e-03
   9.24287659e-01 -8.50099900e-01 -3.32768961e-01  8.74367097e-01
  -7.92336525e-01  9.26751903e-02]
 [ 6.89870141e-01 -9.29116750e-01  9.86660066e-01  9.66320389e-02
   1.14051769e-01  4.36157145e-01 -6.58962272e-01  7.44380731e-01
   4.11848671e-01 -7.75893934e-01 -1.92372868e-02  7.58053775e-01
   9.59278280e-01 -1.85001734e-01  1.58704911e-01 -7.91993290e-01
   2.09119440e-02  2.31911546e-01  8.00161984e-01 -5.59267410e-01
  -7.16351391e-01  3.56310123e-01 -2.97566493e-01 -8.47410300e-01
   2.78110278e-01  4.55575113e-01 -9.43078948e-01  4.87826060e-01
   2.06205927e-01  5.00892278e-01]
 [ 5.29031793e-01  5.29867188e-01  2.72974739e-01 -8.50777752e-01
  -8.73103712e-02  7.43315449e-01 -3.94788426e-01  5.54888523e-01
   3.73044253e-02  4.09893470e-02  9.35404765e-01  7.25767857e-01
   6.05267607e-01 -1.55615035e-01 -3.66518785e-01 -8.08997246e-01
   3.15724517e-01  7.93616125e-01 -5.64807383e-01  6.10522936e-01
  -4.91643721e-01  8.33353431e-01 -3.27370595e-01 -8.56996902e-01
  -6.09971274e-01 -5.01144782e-01  9.24189991e-01 -7.46117688e-01
  -5.28462144e-01 -6.06855890e-01]
 [-2.79143247e-01  5.07780847e-01  9.82071303e-01 -5.32095298e-01
  -1.36570923e-01  2.22681303e-01  6.72780246e-01  3.19465577e-01
  -3.42569246e-01 -1.32061309e-01  8.23716159e-01  6.91797080e-01
   3.74453227e-01 -3.47060834e-01  4.67698803e-02 -6.28652453e-01
   6.33105158e-01 -9.13493152e-01  4.04987750e-01 -1.08747226e-01
  -3.85388743e-01  6.89865267e-01 -1.05802214e+00 -8.06517896e-01
  -6.11712923e-01 -3.62783120e-01  1.76185246e-01 -5.04030552e-01
   9.29164810e-01 -5.27081538e-01]
 [-9.07387973e-01  9.82477257e-01  3.61003361e-01 -8.48015889e-01
   5.15105439e-01 -9.64667105e-01  1.07610579e+00  3.51953345e-01
  -6.52305423e-01  9.33249866e-01  3.78670414e-01 -6.28122163e-02
   6.60842092e-01 -6.15264399e-01 -1.43008786e-01  4.88672945e-01
   1.82746056e-01 -3.25828939e-01 -5.55487473e-01  1.43881431e-01
   5.76357678e-01  4.98894224e-02  4.97121577e-01 -9.19936815e-01
   3.08200453e-01  7.75263493e-01 -5.36962235e-01 -8.49387700e-02
  -2.07707871e-01 -2.65801950e-02]
 [-7.11687173e-01  7.65456204e-01 -8.14356127e-02  5.33658639e-01
   8.19317649e-01  5.87018020e-01 -3.56259371e-01 -9.29075737e-01
   4.09288849e-01  4.55224604e-01  1.83627141e-01  5.95855158e-01
   1.88506073e-02  1.34754643e-01  1.15787720e-01 -1.91507468e-01
  -1.50236901e-02 -7.92930777e-01 -6.21047705e-02  6.66209854e-01
  -1.93424426e-01  5.41271033e-01  1.04594357e-01 -2.47126764e-01
  -7.24858346e-01  8.96377134e-01  6.95879465e-01  1.22928830e-01
   2.04207623e-01 -5.88755159e-02]
 [ 1.78022148e-01  2.26247787e-01  1.87928181e-01  4.35808488e-01
  -1.29755456e-03  4.94743808e-01 -6.80550388e-01  1.64422658e-01
  -8.58803677e-01  5.68832685e-01  6.94916601e-01  1.01586300e+00
  -3.77606007e-02 -3.06593665e-03  5.52781610e-02  8.91630637e-01
  -3.10419891e-01  1.78272652e-01  8.57371217e-01 -2.23475692e-01
   7.15737544e-01 -5.34087228e-01  8.88247708e-01  1.02145089e+00
  -9.65943695e-01  8.09306532e-01  8.11155322e-01  2.18457352e-01
  -4.48851529e-01 -1.03281417e+00]
 [-5.46094544e-03  4.36330548e-01 -8.75472548e-01  3.79634567e-01
  -8.55788793e-01  9.26303871e-01  5.58481120e-01 -4.36480523e-01
  -8.66587996e-01 -2.81125132e-01  2.01642020e-01 -5.47927494e-02
   5.38829990e-01  7.76277573e-02 -2.56941491e-01  7.23968665e-03
   3.85594934e-01 -6.09083590e-01  9.35253088e-01 -8.01808085e-01
  -8.12063881e-01 -8.30807806e-01  8.27477321e-01  1.40947084e-01
  -4.39522809e-01 -9.83094446e-01 -5.08587038e-01  5.39851307e-01
   5.78845862e-01 -4.60311118e-01]
 [ 6.27799818e-01 -6.78634369e-02  3.32160278e-02  5.92631309e-02
   4.72824660e-01 -5.01090897e-01  4.99008450e-01 -6.71169812e-01
  -7.44454619e-01 -7.39005140e-01  4.08916372e-01  9.66344166e-01
   7.25413984e-01 -4.05129705e-01 -2.20813703e-01 -8.75343392e-02
   1.52614887e-01 -7.18323707e-01 -7.36970711e-01 -9.08635425e-01
   2.69864182e-01  6.65311952e-01  9.45119095e-01  7.33203152e-01
  -1.44126653e-01  4.77354310e-01  6.13971431e-01 -8.70410802e-01
  -9.28795551e-01 -5.55165404e-01]
 [ 3.22844119e-01 -1.50513717e-01 -4.04860997e-01 -6.85273149e-01
   2.00305457e-01 -3.46027456e-02  8.36029920e-01  4.54011959e-01
  -4.38145612e-01  2.41908932e-01 -6.92328790e-02 -8.03353081e-01
  -9.31232807e-01 -4.79326068e-01 -3.14950073e-01  1.79294195e-01
  -4.34311433e-01  5.79093089e-02  5.39163242e-01  7.74181240e-01
   8.88373548e-01  7.43862390e-01  6.60507039e-01 -8.42413373e-01
  -1.03802353e-01 -7.97303131e-01 -5.83709826e-01  4.46493748e-01
  -3.37074335e-01  5.81388453e-01]
 [ 4.42116884e-02 -4.06173676e-02  1.61886990e-01 -9.15968214e-01
  -5.88418578e-01 -8.47407789e-01  7.10313390e-01  2.08976447e-01
  -9.77789049e-01 -7.48296933e-01 -3.68185011e-01  1.97233321e-01
   8.21738725e-01  7.32478328e-01  8.29634604e-01 -6.45740508e-01
  -5.46437596e-02 -6.31254836e-01  5.36651209e-01  5.20041820e-02
   7.74513651e-01 -2.58916187e-01 -4.93785728e-01  4.14554687e-01
   7.37358018e-02 -2.94774484e-01  4.92855093e-02 -8.02420291e-01
   7.03535339e-01  5.59584514e-01]
 [-9.14227297e-01  3.17399871e-02  9.97955934e-02 -7.37469471e-01
  -8.87911764e-01  3.50027409e-02 -4.15766615e-01  3.01729677e-01
  -3.58405602e-01  8.03814356e-01 -4.56092010e-01  9.44555531e-01
  -8.28828798e-01 -2.56647510e-01 -8.16467382e-01  1.02100699e+00
  -3.16245682e-01  5.54611557e-01 -8.30640302e-01 -5.81641599e-01
  -2.84622263e-03  3.92984984e-01  6.28286569e-01  3.15937522e-01
   3.49264472e-01 -6.02388268e-01  3.75725305e-01  1.14927730e-01
   5.03520332e-01 -6.06900794e-01]
 [ 6.28096559e-01 -5.13023055e-01 -8.12302537e-01 -2.25605607e-01
  -7.40646459e-01  9.55724326e-01  1.98955723e-01 -2.26600437e-01
  -1.20558377e-02  1.77741884e-01 -4.90131693e-01  6.36582307e-01
  -6.61926192e-01  4.38727858e-01 -2.17251388e-01  1.64488474e-01
   2.47447595e-01 -7.85318770e-01  5.24762441e-01 -7.13017711e-01
   3.99788483e-01 -2.70046033e-01  5.58089241e-01  4.06146214e-01
  -3.56996576e-01 -1.70476262e-01 -3.68222561e-01  3.88427920e-01
   2.50787065e-01  9.14502978e-01]
 [ 9.75144558e-01 -6.63989316e-01  2.24246066e-01  6.56878648e-01
   8.50417791e-01 -2.67405089e-01 -5.53307539e-02  6.07599769e-01
  -5.58127693e-01 -5.94163720e-01 -9.84709461e-01 -4.47187950e-01
  -6.70147512e-02 -4.95616528e-01  2.44361919e-01  8.90342011e-01
   9.43543010e-01 -2.72935215e-01 -1.22700723e-01 -2.57618377e-02
   5.18386907e-02  1.44891609e-01  4.11093371e-01  3.48558703e-01
   9.49199137e-01 -5.38176768e-01  4.81184838e-01  3.92185996e-01
   9.95962806e-01 -7.98720912e-01]
 [ 7.14492020e-02  2.45130558e-01  7.78574927e-01  1.90104333e-01
  -8.87053575e-01 -4.00216041e-01  4.56373229e-01 -6.26334327e-01
  -2.42047539e-01 -7.80067941e-01 -8.02550058e-01  7.45442131e-01
   3.81908942e-01 -8.29569632e-01  8.76717610e-01  3.53343133e-01
  -6.62872597e-02 -8.26452275e-01  3.70862858e-01  1.84648152e-01
  -6.18013498e-01  6.84176605e-01 -4.71386491e-01 -3.46661862e-01
   1.46099397e-01  8.69006265e-01 -8.35489618e-01 -8.64955468e-01
  -3.54020133e-01 -4.13776304e-01]
 [-8.85528692e-03  8.06201109e-01 -4.41580771e-01 -2.84688608e-02
  -6.76576119e-01 -1.00196667e-01 -7.64769377e-01 -7.74461385e-01
   8.81043248e-01  3.05551176e-01  5.42470357e-02 -7.44407577e-01
  -2.74380409e-01 -1.87377682e-01  1.02334704e-01  5.79766361e-01
   3.12707977e-01  1.76771352e-01 -5.85906225e-01  3.48304048e-01
   2.57313646e-01  7.22944750e-01  6.94571840e-01 -1.89510576e-01
   1.19770061e-01  1.69043532e-01 -5.49429335e-01 -5.11683995e-01
  -1.85670214e-02  6.55366077e-01]
 [-8.55313931e-01 -8.57742240e-01 -8.10441877e-01 -5.16110683e-01
  -6.01458586e-01  1.00157632e+00  1.90392104e-01 -7.44277221e-01
   7.90790229e-02 -2.62492868e-01  6.14833179e-01  2.29154803e-01
   6.50318665e-03  2.88269027e-01 -1.36055747e-01  2.30416911e-01
  -6.33400621e-01  2.50386287e-01 -3.68848847e-01  5.86264766e-01
  -3.54913677e-01 -9.88582865e-01 -5.49925295e-01  4.92839474e-01
   5.33813382e-01 -1.33405350e-01  5.85620629e-01  3.79128547e-01
   1.60844928e-01 -8.64241260e-01]
 [-6.88760840e-01 -2.83205466e-01  7.34344129e-01 -8.16386582e-01
  -7.25472559e-01 -9.66275575e-01  9.34385717e-01  9.68488090e-01
   9.60484822e-02  8.04168414e-01 -7.96704401e-01  9.97415765e-01
   2.50625487e-01 -1.99451588e-01 -3.59459110e-01  5.52021590e-01
   2.02067032e-01  6.77267836e-01 -3.38662063e-01  8.20065226e-01
  -8.56029365e-01 -7.97016386e-01  4.42188102e-02 -3.50787024e-04
  -7.40014183e-01 -5.31499743e-01 -3.13631011e-01 -1.28787792e-01
  -3.56893792e-01  8.97786417e-01]
 [-6.50301821e-01 -7.06686991e-01 -2.33601135e-01 -5.20683566e-01
  -9.34835243e-01  2.30546383e-01  5.18560426e-01 -1.76043168e-01
   7.50888725e-01  6.61147140e-01 -1.51267884e-01  3.61853189e-01
   3.02727979e-01 -3.57475717e-01  6.45621322e-01 -5.48086529e-01
   5.97540620e-01  9.57889614e-01 -1.00389928e+00 -9.12072976e-01
  -5.02423796e-01 -1.58050063e-01 -6.24166239e-01 -9.33155351e-01
   2.73669872e-01 -1.05942656e+00 -7.28782738e-01 -2.95995426e-01
   1.01654276e+00 -2.19282063e-01]
 [-6.16998314e-01  6.81585531e-01 -8.26330059e-01  1.06499177e+00
  -3.20878417e-01 -6.55542018e-01  1.55003210e-01  5.87871204e-02
  -3.12078391e-01 -8.08428867e-01  2.57764346e-02 -9.30387336e-01
  -3.34409326e-01  9.28733720e-01 -1.65418403e-01 -3.30754221e-01
   1.48809529e-01  5.77469808e-01 -1.84287520e-02 -9.49264431e-01
   7.80265773e-01  7.42096961e-02  1.12917141e-01 -5.07542995e-01
  -2.55819441e-01  8.48183535e-01 -9.28993820e-02 -1.01635019e+00
   3.55118582e-01  4.39515084e-01]
 [ 5.90837620e-02  6.12189691e-01  9.22701273e-02 -3.50632203e-01
   5.12985049e-01  2.80021995e-01 -4.50397262e-01  2.93558588e-01
  -9.48279316e-02 -9.27440260e-01 -9.81119701e-01 -5.86385359e-01
  -4.00347810e-01  2.53081241e-01 -9.83410740e-01  1.04013954e-01
  -8.63989798e-01  5.87720430e-01 -1.36371256e-01  3.82582085e-01
   6.28734860e-01  6.22685682e-01 -5.62781716e-01 -1.68768562e-02
   6.57043756e-02  9.14407635e-01  3.38614572e-01 -3.68424805e-01
   2.41022838e-01  2.69741814e-01]
 [ 5.27903533e-01 -2.24181302e-01 -7.89659191e-01  3.27210692e-01
  -6.68561104e-01  1.58034483e-01  6.41662698e-01 -7.46004386e-01
  -4.19959480e-01 -2.47651338e-02  6.41800043e-01  8.78556742e-01
  -1.11305475e-01 -1.36430487e-01  8.24081153e-01  3.46233370e-01
  -8.57756052e-02 -2.61972822e-01  2.55421718e-01 -3.40714397e-01
   7.18971561e-01 -1.83010440e-01  9.45435023e-01 -4.17410017e-02
   1.28382689e-01 -3.80722375e-01 -8.28713798e-01  8.45295470e-01
  -3.41023578e-01 -1.57959902e-01]
 [-3.21882116e-01 -6.58560882e-01  8.69132882e-01  4.53026560e-01
  -1.75569236e-01  6.96936063e-01  1.40371487e-01 -4.22939819e-01
  -3.14471725e-01 -4.61505916e-01 -9.16474650e-01 -8.70590568e-01
   6.93263120e-01 -2.14715227e-01 -2.07223541e-01 -8.71607356e-01
   9.82513992e-01  9.50432800e-01 -3.83499484e-01 -7.38158719e-02
  -3.44178037e-02 -6.74407529e-01  9.41346311e-02 -7.28211587e-01
  -5.71868530e-01 -9.08654240e-01 -1.45530337e-01 -7.17412146e-01
   9.59115939e-01 -8.26874451e-04]
 [-1.03628260e+00 -2.30495222e-01  6.79876212e-01  6.89448598e-01
  -8.06219889e-01 -4.14848229e-01  3.65892842e-01  3.50891934e-01
   9.28565854e-01  6.85534536e-01 -8.84232411e-02 -6.47054355e-01
  -6.89900350e-01 -8.36255198e-01 -6.16994637e-01 -4.06087530e-01
  -3.60138701e-01  3.84484873e-01  2.48469351e-01  6.76803006e-01
   7.57598651e-01  4.18570520e-01 -2.90909100e-01  9.09257150e-01
  -4.09729142e-01 -2.78453620e-01 -2.35841914e-01 -3.98772826e-02
   6.94800885e-01 -3.20327922e-01]
 [ 2.92168952e-01 -2.87874015e-01 -3.51882310e-01 -1.07956000e+00
   5.23516939e-01 -6.48903354e-01  2.73571666e-01 -5.72532304e-01
   6.23241270e-01 -6.25431402e-01 -5.87765517e-01 -4.84721699e-02
   1.83196524e-01  3.05275196e-01 -8.00668300e-01  3.63454520e-01
  -5.79845378e-01  8.23630599e-01 -7.16053335e-01  4.66437723e-01
  -5.60292697e-01  6.90337582e-01  4.87205652e-01  7.32657904e-01
  -3.07717312e-01 -6.59831278e-01  6.75605565e-01 -1.27448059e-02
   1.17886983e-01 -2.46108000e-01]
 [-7.94896943e-01  7.73587565e-01 -1.56624012e-01  2.35960714e-01
   9.10348772e-01 -9.25981255e-01 -7.21110121e-01  1.18991434e-01
  -5.60706822e-01 -3.30670524e-01  1.16865165e-01  9.83021244e-01
  -2.70679461e-01 -6.48216436e-01 -1.00493184e+00 -1.56579190e-01
   1.95611650e-02 -3.90617085e-01  5.77823079e-01 -6.94105425e-03
  -5.94968776e-01  2.14919019e-01  4.62871780e-01  7.41944315e-01
   4.69691110e-01  6.45115627e-01  7.29515096e-02 -4.41689962e-01
   2.90507506e-03  4.55157289e-01]
 [-7.60649107e-01 -5.20347302e-01 -2.73202991e-01  2.27737012e-01
  -3.01408558e-01 -7.70832426e-01  1.04684293e-01 -6.41552798e-01
  -6.03436577e-01  5.58207019e-01  2.93839195e-01 -7.13336645e-01
   3.50579174e-01  8.37098930e-01 -5.81003238e-01 -5.21756439e-01
  -1.71808893e-01  3.07182082e-01  5.72629521e-01 -4.93541379e-01
   3.24680415e-01  4.39757461e-01  1.69059308e-01 -6.04725697e-01
   3.29940415e-02  7.25006678e-01 -8.75236391e-01  2.20869638e-01
  -5.63464671e-02 -6.24644593e-01]
 [-9.59075812e-01 -8.71552394e-01 -3.92167174e-01  5.66972523e-02
  -3.71499087e-01 -4.88189434e-01 -8.98420538e-02  2.45322443e-02
  -9.31142992e-01 -5.68675687e-01 -5.76011254e-01  3.43114743e-01
  -3.42737705e-01 -4.47146138e-01 -4.18711643e-01 -2.93283299e-01
   2.74073682e-01  2.93391527e-01 -9.09747743e-01  8.41828810e-01
  -9.05685063e-01  1.85721538e-01  4.98061874e-01 -8.24657964e-01
  -3.31113593e-01 -4.84696800e-01 -1.81010717e-01 -8.04515765e-01
   3.24542195e-01  6.12653816e-01]
 [ 9.07133362e-01 -4.34892530e-01  9.50293324e-01 -6.55958301e-01
  -8.46996724e-01 -1.47468172e-01  2.80892376e-01 -2.46743198e-01
   2.78680829e-01 -4.65583705e-01  5.24089521e-01  6.90757828e-01
   5.05921471e-01 -6.17265085e-01 -1.55319701e-01 -4.61745039e-01
  -3.53995654e-01  6.94423868e-02  1.93910986e-01  2.86728101e-01
   7.12480901e-01  1.08416169e-01  7.09662879e-01 -3.45969952e-02
   6.98774441e-01  2.94369095e-01  5.30737433e-01 -9.17353101e-01
  -7.00795127e-01 -3.60591555e-01]
 [-1.01826835e+00  4.11550267e-01  5.98600130e-01 -7.99083424e-01
   4.17305781e-01 -2.63876553e-02 -1.94957740e-01  2.93628807e-01
  -8.88545516e-01  3.06805984e-02 -7.73817468e-01 -7.53581765e-01
  -1.68223002e-01 -8.90528628e-01 -1.90088615e-01  6.50554581e-01
  -9.19639101e-02  4.48812354e-02 -5.74414975e-01 -2.29522094e-01
  -2.53260103e-01  1.83638712e-01  6.46270868e-01 -6.96253408e-01
  -5.01414997e-01  3.24070915e-02 -4.33841795e-01  4.89968904e-01
   8.46099742e-01 -3.47930697e-01]
