[[ 8.17077619e-01 -2.61954164e-01 -5.36723285e-01 -5.80418105e-01
  -1.00355838e+00  8.60816019e-01  4.33099060e-01  5.68824541e-02
   2.95115972e-01  2.64384434e-02]
 [ 8.38783207e-01  1.27188997e-01 -8.00162510e-01  1.37875138e-01
   2.88984947e-01  8.01503800e-01 -2.35382979e-02 -4.99124407e-01
  -8.44276683e-01 -9.56558828e-02 -7.29989651e-02 -8.80485520e-01
   3.74593070e-01  4.61926252e-01  5.22309903e-01 -2.68223477e-01
  -9.89773711e-01  8.23087802e-01  5.94864955e-01 -7.81629214e-01
  -3.28988533e-01  1.94322812e-01 -1.68383253e-01 -6.32046925e-01
  -6.28086010e-01  6.80530383e-01 -3.48624095e-01  2.83730100e-01
  -1.52131842e-01 -9.54546022e-02]
 [ 7.74420038e-01  4.31896925e-01 -3.67850036e-01 -8.68123039e-01
  -5.32933466e-01  7.99416265e-01  7.43452917e-01  7.97053028e-01
  -9.25920161e-01  1.12147591e-01 -1.15154476e-01 -9.79456548e-01
  -1.99585938e-01 -2.07718549e-01  1.54544375e-01  1.76118731e-01
   6.61158522e-01  5.46072468e-01 -1.85098277e-01  5.49839718e-01
   7.77847169e-01 -5.01853511e-01  1.08106462e+00  6.74004586e-01
   4.05651717e-01 -2.70497775e-01  7.78473616e-01  8.21881599e-01
   8.28680012e-01 -9.01926808e-01]
 [-9.07363084e-01 -3.95480183e-01  9.41824208e-01 -6.86421901e-01
  -6.67634690e-01  5.20997564e-01 -9.78561116e-01  3.12982214e-01
  -7.79705848e-02 -9.98461024e-01  5.20693119e-01  5.07230410e-01
  -6.18625863e-01 -9.02229490e-01  4.84426575e-01 -6.41288961e-01
  -4.00200930e-01 -9.97824494e-02 -4.76428372e-01  1.79264043e-01
   6.30607909e-01 -2.14049867e-01 -1.55185326e-01  5.99976779e-01
  -2.90185450e-01 -9.11496872e-01  1.30793277e-01 -1.31054984e-01
   4.61882320e-01 -3.05893874e-01]
 [ 7.52823781e-01 -3.23843949e-02  2.67208819e-02  3.09201344e-01
  -8.11785970e-02  1.93009673e-01 -7.05472334e-01  5.20992137e-01
  -2.70469390e-01 -5.22717314e-01 -4.63546923e-01 -6.33158865e-01
  -6.22919589e-01  5.37935907e-01 -5.04584425e-01 -8.89066175e-01
   2.98003513e-01 -2.07999945e-01  3.72789860e-01  3.08252983e-01
  -4.60452129e-01 -5.59641901e-01 -5.11845216e-01 -8.18108217e-01
  -9.44571061e-01 -8.91759194e-01 -4.88086958e-01 -4.95056044e-01
   3.47662705e-01  6.05832634e-01]
 [ 5.50060474e-01  4.21685388e-01 -3.70477824e-01 -2.75876388e-01
  -6.81580593e-01  8.49608033e-01  3.53544140e-02  5.88312971e-01
  -2.48412226e-01  5.72318238e-01 -8.52695641e-01  4.27984529e-01
   8.91321087e-01  6.41567028e-01 -4.02618449e-01 -4.47331402e-01
   5.65645997e-02 -1.56132528e-01 -1.94912636e-01 -8.01321591e-01
   2.31449914e-01  4.59343750e-01  5.10057470e-01 -2.02432276e-01
   5.00512080e-01  7.65679898e-02  4.29710602e-01 -6.64215041e-01
  -9.20965584e-02  6.62475033e-01]
 [ 6.82237523e-01 -4.90525366e-01 -9.50354488e-01  4.09067251e-01
  -3.61307724e-01 -2.15099348e-01  5.13133954e-01  8.89046035e-01
   7.42175038e-01 -6.82788210e-01  4.81729425e-01  3.62720350e-01
   7.08852289e-02  5.71978019e-01  4.25980783e-01 -9.31285152e-01
  -4.18213373e-01 -2.10392182e-01 -9.39180453e-01  1.40116268e-01
   4.07854826e-01 -2.13820293e-01 -1.21948765e-01 -3.91434318e-02
   1.06643429e-01 -7.10565236e-01  1.15562690e+00  3.06491890e-02
  -6.21787237e-02 -7.16845616e-01]
 [-3.65669404e-01  4.91735392e-01 -5.05882505e-01  3.83781849e-01
  -5.14432943e-01  8.30901539e-01 -5.41545782e-01  7.90329537e-01
   9.38943052e-01 -6.15163705e-01 -3.26553789e-01  3.30390235e-01
   8.68133877e-01 -6.58906931e-01 -8.18172259e-01 -7.17956806e-02
   9.43497833e-01 -9.19451016e-01 -6.64303163e-01  2.87142954e-01
  -8.07034605e-01 -3.38623181e-01  1.78981825e-01 -6.05476493e-01
   2.91637010e-01 -3.41583555e-01  3.73782559e-01  1.42817322e-02
  -4.13122640e-01 -5.38774634e-01]
 [ 8.29968226e-01 -5.50337471e-01  5.68772757e-01 -6.17717591e-01
  -3.65628353e-01  8.99194980e-01 -1.53660103e-02 -9.85512057e-02
  -9.06693719e-01  2.70074643e-01 -2.46203533e-01 -4.29890499e-01
  -9.13687094e-01 -2.04735463e-01 -7.61145734e-01 -8.14879928e-01
  -9.25615112e-01 -2.86382892e-01 -8.58659826e-01  5.93306333e-02
  -5.24976511e-01  1.00731975e+00 -5.06921611e-01  3.89183329e-01
   5.99057251e-02 -3.45221170e-02  3.33343978e-01 -6.60803503e-01
   6.62480195e-01 -8.24848208e-01]
 [ 2.88693367e-01 -6.02974969e-01 -1.00876927e+00  2.43392476e-01
   1.59837808e-01  2.91765256e-01  5.88448816e-01 -3.01433147e-01
  -1.41834709e-01  2.75798680e-01  8.41633769e-01 -7.27932749e-01
  -6.07410135e-01 -7.58436993e-01  3.53294165e-01  9.51346499e-01
  -1.53975303e-01  8.86612554e-02 -3.65379137e-01 -6.07719619e-01
   4.29135244e-01  4.93302451e-01  8.35295719e-01 -2.39918811e-01
   3.53161863e-01  1.09929826e+00 -7.62615172e-01  4.26215743e-01
  -6.21995588e-01  5.18025283e-01]
 [ 6.30753003e-02  8.59772523e-02  9.39189318e-01 -1.39463618e-01
   4.13077969e-02  4.07167330e-01  2.61898575e-01 -7.22271199e-01
  -2.74185886e-01  3.21888654e-01  8.33231317e-01 -8.32271360e-01
  -8.83451120e-01 -2.50914852e-01 -6.37671022e-01  5.77367920e-02
   6.58964664e-02 -6.04400521e-02 -5.93889625e-01 -4.56800832e-01
  -6.20561714e-01  2.73424051e-01  6.95782564e-01  8.10196267e-01
   6.13989524e-01  3.43800839e-01 -7.25045698e-01  4.66326085e-01
   3.50352089e-01 -1.17479026e-01]
 [ 7.87117311e-01  8.08280429e-02  6.95801380e-01  6.55163850e-01
  -5.50329591e-01  5.80972840e-01 -8.34134287e-01 -1.54763275e-01
  -7.07088720e-01 -1.54795385e-01  2.46413621e-01  5.89217954e-01
   3.72769351e-01  4.38282564e-01  7.68595763e-01 -7.93325403e-01
  -6.83943609e-01 -3.60970169e-01 -9.21541956e-01  3.44073826e-01
   6.25034608e-01 -2.51312158e-01  2.56559574e-01  9.03915472e-01
  -5.36340914e-01  5.03847751e-01 -7.76523193e-01 -7.61885059e-01
   6.15692771e-01 -2.28043002e-01]
 [-2.12509856e-01 -1.76821639e-01 -7.87256777e-02  6.84384997e-01
  -8.87331705e-02 -1.90858933e-01  3.99867317e-02  4.31652464e-01
  -9.30077164e-01  1.82193817e-01  1.99431308e-01 -9.48754408e-01
   2.64659966e-01 -1.04769325e+00  1.14493276e-01 -1.78133437e-01
  -3.19917980e-01  8.74868547e-01 -4.64610818e-01 -4.71575339e-01
   6.46183444e-02  2.74394113e-01  8.67597079e-01 -8.96123492e-01
  -2.44700378e-01  2.58697280e-01  5.51537543e-01 -7.19119844e-01
   5.98746129e-02  2.99657171e-04]
 [ 8.02478692e-01 -2.87311069e-01  3.37850038e-01 -9.20016315e-01
   3.95125367e-01 -3.04481050e-01  8.86616208e-01 -3.42070315e-01
   4.18834615e-01  7.35654213e-01 -1.59589235e-01  9.21610547e-01
   2.15958674e-01  5.21724740e-01  2.88680699e-01  8.64488655e-01
   9.16417472e-01  9.53932169e-01 -7.34463047e-01  9.82286275e-01
  -5.29194752e-01 -5.90106563e-01  9.19311598e-02  7.35747721e-02
  -4.92942004e-01 -3.13616273e-01 -3.24653415e-01 -4.23725887e-01
   1.38465148e-01 -6.40518032e-01]
 [-1.55869749e-01 -5.26364499e-01 -7.52999598e-01 -5.59133363e-01
   9.17444974e-01 -1.26001050e-01  5.21452559e-01  1.56053207e-01
   3.48722349e-01  4.87056035e-01 -2.02038154e-01 -2.36551260e-01
   6.86105385e-01  6.85840244e-01  7.08279996e-01 -4.89053828e-01
  -2.88195065e-01 -3.73478204e-02  8.93987732e-01  1.95851642e-01
   6.73592355e-01 -8.21742938e-01  6.49840835e-02  9.06753134e-02
   7.64632629e-01 -1.36094156e-01  8.15330029e-01 -6.82701365e-01
  -7.29928436e-01  8.46439643e-01]
 [ 8.86637383e-01  1.53052368e-01 -9.64446275e-01 -9.10178006e-01
  -4.42242641e-01 -2.40902929e-01  4.94921939e-01  8.26285267e-01
   1.21926477e-01 -2.98181180e-01 -1.84717968e-01 -7.73964524e-01
  -7.09743080e-01  4.84146846e-01  7.48718748e-01 -3.44139884e-01
   3.71691500e-01 -2.66447158e-01 -1.00253370e+00  5.42706635e-01
  -1.24182785e-01 -3.01465599e-01 -5.29431318e-01  2.38181196e-01
  -3.76365582e-01  9.61489758e-01 -7.94955596e-01  7.09939699e-01
   2.13989707e-01 -9.91875011e-01]
 [ 7.81567338e-01 -6.18424810e-01  4.97074699e-01  5.98215817e-01
  -1.01288653e+00  2.18382228e-01  6.97862897e-02 -8.03821676e-01
   5.90636978e-01 -6.73192450e-01 -5.71033283e-02 -8.21846539e-01
   9.70886612e-02 -1.29105383e-01  2.06452913e-01  5.60063416e-01
   7.78396581e-01 -2.45250356e-01 -4.46048521e-01  7.35262248e-02
   8.39860147e-02 -7.62313934e-01 -9.40498609e-01  2.41045067e-01
   6.29198703e-01 -7.94828931e-01  6.19548599e-01 -4.45396568e-01
   6.81937263e-01 -5.65906835e-01]
 [-2.05106349e-02  6.47866190e-01  7.24079685e-01 -7.50542146e-01
   9.46799355e-02  3.19568163e-01  1.10649084e-01  3.03200781e-01
  -2.94837566e-01 -7.24278260e-01  1.67620898e-01 -4.82740162e-01
  -5.87695823e-01  2.31005647e-01  2.19049014e-01 -8.01578396e-01
   9.75328168e-01 -7.94709489e-01 -2.36003876e-01  4.56722003e-01
  -6.79844194e-01 -5.01387181e-01  2.05102848e-01  5.08192684e-01
   4.68629998e-02 -5.00265758e-01  4.40377520e-01  6.70499694e-01
   4.76371431e-01  8.55434857e-01]
 [ 6.77305472e-01  9.32156671e-01  5.10687393e-03 -1.50117411e-02
   1.75762871e-01  8.76604669e-01 -2.17819883e-01  5.71794466e-02
   2.72254522e-01  4.34331070e-02 -8.76456532e-01 -8.69315139e-02
  -5.62453388e-01  4.99642631e-01  4.44938907e-01 -6.16662032e-01
   4.53516588e-01  8.43628416e-01 -6.58992719e-02  8.32030231e-01
  -2.84339513e-02 -8.90212105e-01 -2.78659361e-01 -5.96412154e-01
  -7.95147096e-01 -5.13335531e-01  7.68100631e-01  6.36660588e-01
   1.48227946e-01  1.05451734e+00]
 [-7.58546125e-01  3.66427384e-01 -3.31194049e-01  6.56742014e-01
   2.97306553e-01 -1.88288793e-01  3.30449455e-01 -6.15881686e-01
  -1.00657823e+00 -5.04706220e-01  1.60752825e-01 -2.98636450e-02
   4.80206571e-01 -7.98712355e-01  8.23464666e-01  8.36004457e-01
   9.34083124e-01 -8.74522075e-01  4.81617614e-01  1.67130076e-01
  -7.67286930e-01  9.59463978e-01  2.41348251e-02  3.81061366e-01
   3.58685832e-01  2.19062014e-01  1.43108700e-01 -7.68636098e-01
  -4.80633960e-01 -1.95106953e-01]
 [-8.47381966e-01  4.64093316e-01 -3.02493431e-01  9.65838246e-01
   6.69801185e-01  8.35030842e-01  4.68760513e-01 -9.82627075e-01
  -1.84160010e-01 -8.92562758e-01 -1.00163108e+00  3.16044196e-01
   9.81649549e-01  3.34976336e-01 -2.50146658e-01 -9.18022393e-01
   8.05420245e-01  3.87283859e-01 -2.89751657e-02 -5.39689974e-01
  -8.23873937e-01  3.84185000e-01  1.06306669e+00  1.99644040e-01
   6.22144411e-01 -6.27983227e-01  8.07860980e-01  1.33167535e-01
   9.18887398e-01  3.96617504e-01]
 [-8.10263560e-01 -4.22684227e-01 -5.24146576e-01 -8.70760728e-01
   2.64571344e-01 -5.91461339e-01  8.08256433e-02  6.19989988e-01
  -5.40466204e-01 -3.98731715e-01 -2.41943996e-01  9.32899438e-01
   2.79467469e-01  9.12044341e-01 -7.56935691e-01 -3.64612772e-01
  -4.61049914e-01  6.86760214e-01  6.15292566e-01 -4.07263301e-01
   3.47599559e-01 -1.29940510e-01 -9.12960544e-01  5.29688842e-01
   1.88372155e-01 -2.69339594e-01 -4.55026697e-01 -4.27792521e-01
   6.09111634e-01 -2.94568778e-01]
 [-3.61013042e-01 -5.37104509e-01 -5.38515486e-01  6.70214670e-01
  -7.42101246e-01 -5.37710265e-01  4.76968699e-02  9.36973317e-01
  -9.40672453e-01 -4.25377482e-01  3.88940716e-01 -5.65997478e-01
   8.63337327e-01  9.59994304e-02 -5.12640762e-03  4.50191883e-01
   2.89491996e-01 -4.39213220e-01 -1.00496182e+00  2.31665905e-01
   7.00669307e-01  5.67637761e-03  5.70898273e-01 -1.83423302e-01
  -3.05080846e-01  9.30640514e-01  8.49791966e-01  5.39941626e-01
  -3.78013187e-01 -4.88401788e-01]
 [-4.06780112e-01  4.77100279e-01 -1.10101635e+00 -8.43704271e-01
  -1.48621666e-01 -5.40486768e-01  7.91740121e-01  8.28716624e-01
   4.78388469e-01 -5.15106836e-01  8.90719289e-01  9.57524263e-01
   1.16333848e-01 -3.32367263e-01 -2.94418524e-01  3.66617385e-01
   5.46958979e-01 -1.41978205e-01  2.75572543e-01 -1.48775811e-01
  -2.52671813e-01  2.73321759e-01  6.04956417e-01  1.25453999e-02
  -8.87990096e-01  4.95745241e-02  3.54246131e-02 -4.94534266e-03
  -1.75326191e-01  4.23146370e-01]
 [-7.54775294e-01 -1.18558256e+00  4.73690556e-01  6.95942245e-01
  -5.12310481e-01  3.31695636e-01 -1.00212813e+00 -5.64588223e-01
  -3.30892547e-02  3.53115530e-01 -5.58227251e-01 -1.44003296e-01
   9.82680357e-01  1.30150404e-01 -6.27323763e-02  4.50264754e-01
   4.74730025e-02 -4.88293698e-01  6.00796342e-01 -6.17147541e-01
  -7.29328477e-01 -6.35117693e-01 -2.80190238e-01 -8.89962801e-01
  -2.64332473e-01  7.22765034e-01 -3.95046282e-01  7.93636810e-01
   9.54992771e-01  6.63384333e-01]
 [-8.05728587e-01  3.29585425e-03 -7.09046778e-01  7.54978479e-01
  -3.28782154e-01  7.96310644e-01 -7.10923928e-01  1.88251122e-01
   8.09766847e-01 -1.04562201e+00 -5.06993522e-01 -8.95955082e-01
   9.31020552e-02 -6.13882659e-01  9.82558197e-02 -9.12488805e-01
  -3.71131385e-01  5.17021816e-01  7.07023784e-01  6.54814206e-02
   3.74186548e-02 -9.38917223e-01  5.10701433e-01  6.91188639e-01
   6.39105419e-01  7.61990615e-01 -3.21702788e-02 -9.51373662e-01
  -4.15278997e-01  6.21033676e-01]
 [ 8.24929560e-01 -2.50200913e-01 -6.20628754e-01  7.82114612e-01
  -2.54135338e-01  2.00381454e-01  9.22348602e-02 -3.99858223e-01
   2.39829172e-01 -1.68986250e-01  3.54230575e-01 -6.27100035e-01
  -5.50410830e-01 -1.62480070e-01 -5.68821402e-02  4.61296380e-01
  -6.41658242e-01  9.92156790e-01 -3.48523500e-01  6.57826837e-01
   6.91090643e-01  7.93925830e-01  4.05342094e-01 -3.34553279e-01
  -1.03598389e+00  2.08150389e-01  1.00148037e+00 -7.58124945e-01
   5.54266414e-01 -9.17583711e-01]
 [-6.14264156e-01  7.50798026e-02 -2.33341804e-02  5.90521868e-01
  -8.65042953e-01  7.19680013e-01 -6.36850779e-01 -2.25696305e-01
  -6.45801004e-01  3.70068911e-01  5.44904719e-01 -6.12864175e-01
   1.54553687e-01  4.46621235e-01 -9.83347012e-02 -5.00055101e-01
   5.64184697e-01 -3.07635575e-01  3.49480894e-01 -8.78717748e-01
   8.12793389e-01  8.03833617e-02 -4.21432471e-01  7.24408341e-01
  -1.34805371e-01  3.48453468e-01  1.05900432e+00  6.63047821e-01
   7.98487671e-01  6.83090371e-01]
 [-8.24691592e-01 -4.62157260e-01 -7.10753245e-01 -1.63272271e-01
  -2.11479196e-01  8.99777268e-01  8.34074787e-01  9.81794191e-01
  -1.83839984e-01  9.54933228e-01  1.42763371e-01  2.19338766e-02
  -3.66196684e-01 -4.79328334e-01 -5.96712936e-02 -2.18725155e-01
   1.50912726e-01  7.81381179e-02 -9.82100958e-01 -4.21198185e-01
  -6.17946121e-01  9.53752529e-01 -5.53938932e-01  6.99731644e-01
   3.84624356e-01  1.66895572e-01  4.57703515e-01 -5.45779651e-01
   4.36655222e-01  1.44392931e-01]
 [ 5.08979895e-01 -7.71125058e-01 -9.03527549e-01  9.09170033e-01
  -2.44485933e-01  2.65883111e-01  8.06324597e-01  5.87789990e-01
  -6.79496013e-01  1.12681599e-02 -7.18464733e-01 -9.25827806e-01
   8.79772277e-01 -3.02000745e-01 -8.90769322e-01  4.34564120e-02
   6.44396360e-01  1.09260373e-01 -7.58804828e-01 -1.86878302e-01
  -4.64264429e-01  8.99925561e-02  7.99441992e-01  6.99495483e-01
   5.50439364e-01 -4.14148804e-01 -6.95493080e-01 -6.89881221e-01
   7.88890915e-01 -9.19606194e-01]
 [-1.91040521e-01 -6.95986873e-01 -2.83304946e-01  6.80110850e-01
   9.43052753e-01 -1.05496921e+00  1.12838275e-01  5.25730326e-01
  -1.66006647e-01 -4.28494391e-01  5.57210323e-01  4.99214203e-01
   6.72978118e-01  1.14217574e+00  8.15646451e-01  2.46523073e-01
  -3.83232763e-01  5.26829161e-02  1.02276359e-01  8.87556764e-01
  -6.57660334e-02  9.21523663e-01  1.21238911e-01  8.61219299e-01
  -3.00186549e-01 -7.88080329e-01  7.38879038e-01  6.22714310e-01
   1.60866136e-01  1.24094181e-01]
 [ 7.22046812e-01  5.69095382e-01 -2.02489423e-01 -7.74535759e-01
   7.21748426e-01  8.11809092e-01 -6.16334100e-01 -1.92700684e-01
   3.43427153e-01 -3.13398295e-01 -3.18034545e-01  7.85725449e-01
   1.82792235e-01  9.17050243e-01 -8.30512871e-01  3.93845885e-01
   7.61595384e-01  2.12534565e-01  3.08464278e-01  5.19457003e-01
   8.72914401e-01  7.81067786e-01 -7.24842830e-01  2.72561320e-01
  -9.54877157e-01  6.31230626e-01  4.98527470e-01 -5.46534920e-01
   3.45543694e-02  6.12244443e-01]
 [-2.76326740e-02  8.74746586e-01  2.17404722e-02 -1.14485389e-01
   6.69161686e-01  8.00557853e-01  3.30772530e-01  5.72047864e-01
  -9.40664468e-01  3.08145830e-01  5.36530480e-01 -9.42894027e-01
   1.67747536e-01 -6.17463431e-01 -2.70863452e-01 -2.38240009e-01
   9.38106176e-01  4.60425851e-01  8.95252785e-01  1.51785679e-01
  -5.81421020e-01 -6.74454582e-01  4.56715517e-01  7.42231446e-01
   2.70442905e-01 -1.55269568e-01 -7.89805639e-01  2.77450159e-01
  -6.78880106e-01 -4.66418846e-01]
 [-4.05674612e-01  6.28550783e-01 -8.94256711e-03  9.45740663e-01
   2.79806040e-01 -6.31928649e-01 -5.43790569e-01 -3.27906758e-01
  -9.21894065e-01 -5.30052168e-01 -2.45352990e-01  2.96912026e-01
   3.04842697e-01  8.47719748e-01  5.78857563e-01 -4.25148236e-01
  -8.78770961e-01  5.49063957e-01  5.51790924e-02  2.45139108e-01
  -8.57380581e-01  4.59429398e-01  7.31937834e-01  4.14456491e-01
  -7.61598101e-01 -3.92357710e-01  4.96287977e-03  4.00218025e-01
   1.82828385e-01  4.90316414e-01]
 [-8.01445329e-01  7.48244925e-01 -5.61072499e-01 -3.41560511e-01
  -4.09936450e-01 -3.98325569e-01  7.96896892e-01 -1.57455406e-01
  -3.07065669e-01 -6.20945009e-01  4.35983600e-01 -1.43454122e-01
   1.80541824e-01 -7.21043620e-01  2.18982935e-01 -5.28656089e-01
   2.26594351e-01  3.77069460e-01  7.86298542e-01  3.79834389e-01
   9.12316655e-01 -2.87294292e-01  3.53913061e-01  4.78113251e-01
  -5.06550381e-01  6.07052705e-01 -5.79467114e-01 -4.16866966e-01
  -3.67588864e-01  5.17530193e-01]
 [ 1.62067268e-01  1.86505443e-01 -1.00272612e+00  9.12120432e-01
   2.23658157e-01  9.27717849e-01 -6.53338372e-01  1.40734386e-01
  -4.97792441e-01 -6.01248180e-01 -7.34462292e-01 -7.96286553e-01
  -7.56477884e-01 -2.61430219e-01 -3.06089620e-01 -1.58808463e-01
  -2.78052156e-01 -6.76656238e-01  3.01455670e-02  8.99727519e-01
   9.86634283e-01 -8.61322085e-01 -6.10499503e-01  7.00269914e-01
   7.48908933e-01 -4.50368541e-01 -5.60109419e-01 -9.95213614e-01
   2.54354958e-01  6.43946007e-01]
 [ 6.66414931e-01  7.05005610e-01  4.67839151e-01 -2.78649108e-01
   7.03791682e-01 -8.14102145e-01  3.11661048e-01 -1.85545672e-01
   5.50974958e-01  5.59368622e-01  9.41863333e-01 -2.15151098e-01
  -2.78890072e-01 -1.64970913e-01 -5.28718659e-01 -1.50660973e-01
  -6.57056948e-01 -4.78877016e-01 -7.70341608e-01 -9.25717924e-01
   8.35902142e-01  7.44141595e-01  4.21874280e-01 -7.66422291e-01
  -4.19693423e-01 -6.45417148e-01 -9.39428023e-01  6.40606174e-01
   7.13036561e-01 -5.15514422e-01]
 [-9.16480242e-01 -3.73326300e-01 -7.14305933e-01 -6.74048053e-02
   7.38478886e-01 -2.28498056e-01 -8.29481765e-01  2.37638434e-01
  -2.96264858e-02 -2.22286466e-01 -7.40402540e-01  8.11825941e-01
   7.28251300e-01 -3.78295905e-01 -8.07756949e-01  9.21793551e-01
  -6.90971253e-01  2.54073879e-01  2.81049019e-01  7.68468864e-02
   5.32139773e-01 -2.14022983e-01  4.06444971e-01 -9.49262604e-01
   3.67139715e-01 -5.03210816e-01 -5.77703033e-01  9.65300416e-01
   7.28471146e-02 -7.95421530e-01]
 [ 4.38275915e-01 -4.08760822e-01  6.56282119e-02 -7.86000773e-02
   2.33513206e-01 -8.17966651e-01 -7.33306327e-01  8.82468714e-03
   5.51509880e-01  2.59629336e-01  5.64272141e-01 -4.95410694e-01
  -3.77447594e-01  2.79972061e-02  1.01325491e+00 -1.90922043e-01
   4.13494681e-01 -9.12179398e-01 -3.72262196e-01  9.52802273e-01
  -3.95342981e-02  3.34110166e-01 -4.66339457e-01  5.65052986e-01
   9.76599892e-01 -1.00734044e-01 -6.01718635e-01  1.59685220e-01
   7.44811267e-01 -9.25074236e-01]
 [-7.13360054e-01 -1.03707681e+00 -9.10798961e-01 -2.39037487e-01
   9.30184185e-01 -6.65234170e-01  4.26231669e-01 -3.22314692e-02
  -3.41853368e-01 -8.77796471e-01 -1.11217596e+00 -2.30127574e-02
   9.13264272e-01  1.94889399e-01 -4.86579585e-01  2.18849916e-01
   3.84525533e-01  2.26367976e-01 -6.44373053e-02 -9.16396778e-01
  -5.48760626e-01  7.49237331e-01 -9.24836284e-02 -4.37032122e-01
   1.01802488e-01  2.08137777e-01  8.87100433e-01  9.38275088e-01
   7.05021806e-02 -4.98908064e-01]
 [-4.77582253e-01 -7.72974392e-01 -1.22530830e-01 -7.38628906e-01
   2.74930193e-01 -1.02813624e+00 -4.61184741e-01 -2.82977785e-01
  -4.35190340e-01 -4.73278405e-01 -4.45638980e-01  8.87098332e-01
  -2.51047203e-01 -3.68655792e-01  1.32401248e-01 -7.52961614e-01
   9.59645347e-01 -2.00848483e-01  5.42338281e-01 -7.81431931e-01
  -7.58664141e-01 -4.84253439e-01  2.51117009e-01 -3.16688051e-01
  -1.02734613e+00 -5.86582212e-01 -5.23004726e-01 -5.51475599e-01
  -4.40054688e-01  6.18698832e-01]
 [ 7.64600416e-01  1.70923883e-01  2.81892431e-01 -6.86729471e-01
   5.93736098e-02 -2.25193318e-01  5.67984211e-01  8.13867114e-01
  -5.36106849e-01 -3.99753439e-01  1.78277081e-01 -5.96099352e-02
  -2.48749722e-01 -4.02494659e-01 -3.74617051e-01  7.79297252e-01
   6.53896610e-01 -9.39470079e-02  7.47047682e-01  7.88621548e-01
   5.51915605e-01 -7.05031823e-01  2.34501863e-01 -8.38285946e-01
   3.45316020e-01 -1.49295773e-01 -4.27474261e-01  8.87290229e-03
   8.95459062e-01  3.81751634e-01]
 [-9.03621361e-01  7.90937998e-01  6.48388035e-01 -7.69594419e-01
  -7.01261018e-02 -9.48361892e-01  6.04363099e-01 -6.63221350e-01
   4.31360213e-02 -4.30312107e-01 -8.60858843e-01 -6.53417315e-01
  -3.80540745e-01  7.43380689e-01  1.29292293e-01  2.90762553e-01
  -3.77924722e-01  8.67245009e-01 -2.64812752e-01 -6.87295477e-01
   6.62607449e-01  8.40680101e-01 -7.27968917e-02 -9.01295190e-01
   6.45072096e-01  1.46924992e-01 -3.23865236e-01 -5.20969946e-01
   9.18245684e-03  7.28604157e-01]
 [ 8.10526788e-01 -1.74558137e-01  9.10197081e-01  7.30665824e-01
   4.87438774e-03  3.70534996e-01 -1.10795627e+00 -5.08059108e-01
  -6.64044615e-01  2.15520289e-01  5.98833007e-01  5.56131377e-01
   5.97727948e-02  6.90504582e-01  2.10893393e-01  1.00455383e+00
  -8.01189851e-01 -9.29576444e-01 -6.17240697e-01  1.03342464e+00
  -8.05922317e-01  2.22060947e-01  6.01512197e-01 -6.24084326e-01
  -1.12255671e-01  3.38591106e-01  2.06498137e-01  7.79021674e-01
  -5.01775890e-01  6.50223078e-01]
 [ 1.65736540e-01  1.08138818e-01  8.34616942e-01  6.13282672e-01
